Frecuencia(Hz),mm/Seg(PC)
1687.5,0.065489
1689.063,0.093713
1690.625,0.167697
1692.188,0.202771
1693.75,0.127691
1695.313,0.084396
1696.875,0.07234
1698.438,0.076724
1700,0.059187
1701.563,0.056995
1703.125,0.051515
1704.688,0.057543
1706.25,0.063845
1707.813,0.056995
1709.375,0.074532
1710.938,0.145776
1712.5,0.088233
1714.063,0.062201
1715.625,0.069326
1717.188,0.071244
1718.75,0.065489
1720.313,0.055351
1721.875,0.052337
1723.438,0.04713
1725,0.07234
1726.563,0.110702
1728.125,0.068504
1729.688,0.067682
1731.25,0.103029
1732.813,0.084396
1734.375,0.055351
1735.938,0.043842
1737.5,0.04302
1739.063,0.054529
1740.625,0.080012
1742.188,0.044664
1743.75,0.050693
1745.313,0.067682
1746.875,0.062201
1748.438,0.04302
1750,0.04713
1751.563,0.066037
1753.125,0.062201
1754.688,0.061379
1756.25,0.066037
1757.813,0.064667
1759.375,0.039458
1760.938,0.047952
1762.5,0.049049
1764.063,0.036718
1765.625,0.026168
1767.188,0.044664
1768.75,0.042746
1770.313,0.044116
1771.875,0.054529
1773.438,0.048501
1775,0.059187
1776.563,0.047952
1778.125,0.041102
1779.688,0.02425
1781.25,0.027675
1782.813,0.038362
1784.375,0.095905
1785.938,0.101385
1787.5,0.059187
1789.063,0.073436
1790.625,0.083848
1792.188,0.047952
1793.75,0.038088
1795.313,0.042746
1796.875,0.033841
1798.438,0.058365
1800,0.124402
1801.563,0.082752
1803.125,0.029594
1804.688,0.028771
1806.25,0.032334
1807.813,0.032334
1809.375,0.032334
1810.938,0.04028
1812.5,0.040828
1814.063,0.03891
1815.625,0.032334
1817.188,0.026168
1818.75,0.028086
1820.313,0.016167
1821.875,0.026853
1823.438,0.031923
1825,0.03343
1826.563,0.042746
1828.125,0.03891
1829.688,0.038362
1831.25,0.045212
1832.813,0.051515
1834.375,0.053159
1835.938,0.109058
1837.5,0.187426
1839.063,0.11399
1840.625,0.034663
1842.188,0.021099
1843.75,0.024935
1845.313,0.034252
1846.875,0.055351
1848.438,0.109058
1850,0.076176
1851.563,0.033019
1853.125,0.030005
1854.688,0.030005
1856.25,0.027675
1857.813,0.033841
1859.375,0.044938
1860.938,0.034252
1862.5,0.044938
1864.063,0.025346
1865.625,0.035348
1867.188,0.031923
1868.75,0.064667
1870.313,0.067682
1871.875,0.138651
1873.438,0.398965
1875,0.596255
1876.563,0.282783
1878.125,0.066859
1879.688,0.046034
1881.25,0.042746
1882.813,0.03069
1884.375,0.044664
1885.938,0.048775
1887.5,0.035348
1889.063,0.039184
1890.625,0.028497
1892.188,0.017674
1893.75,0.029183
1895.313,0.042746
1896.875,0.040828
1898.438,0.044664
1900,0.067682
1901.563,0.073436
1903.125,0.041102
1904.688,0.026168
1906.25,0.030416
1907.813,0.029594
1909.375,0.023428
1910.938,0.028771
1912.5,0.022606
1914.063,0.029183
1915.625,0.032334
1917.188,0.032334
1918.75,0.034937
1920.313,0.038362
1921.875,0.043842
1923.438,0.058365
1925,0.053707
1926.563,0.07234
1928.125,0.101385
1929.688,0.078368
1931.25,0.053707
1932.813,0.101385
1934.375,0.164409
1935.938,0.089877
1937.5,0.021099
1939.063,0.030416
1940.625,0.026168
1942.188,0.02425
1943.75,0.027675
1945.313,0.029183
1946.875,0.056173
1948.438,0.167697
1950,0.164409
1951.563,0.063845
1953.125,0.029183
1954.688,0.031101
1956.25,0.023017
1957.813,0.03617
1959.375,0.036718
1960.938,0.028497
1962.5,0.028771
1964.063,0.03617
1965.625,0.047952
1967.188,0.11399
1968.75,0.15016
1970.313,0.078368
1971.875,0.030416
1973.438,0.022332
1975,0.027264
1976.563,0.026168
1978.125,0.01692
1979.688,0.018085
1981.25,0.01877
1982.813,0.018085
1984.375,0.021099
1985.938,0.01692
1987.5,0.01692
1989.063,0.01692
1990.625,0.02151
1992.188,0.02151
1993.75,0.020688
1995.313,0.020003
1996.875,0.023428
1998.438,0.024524
2000,0.018085
2001.563,0.017331
2003.125,0.018085
2004.688,0.012262
2006.25,0.016509
2007.813,0.021099
2009.375,0.019592
2010.938,0.027264
2012.5,0.032745
2014.063,0.040828
2015.625,0.033841
2017.188,0.049871
2018.75,0.047678
2020.313,0.021099
2021.875,0.035348
2023.438,0.055351
2025,0.038362
2026.563,0.02151
2028.125,0.039458
2029.688,0.103029
2031.25,0.132075
2032.813,0.062201
2034.375,0.019181
2035.938,0.02151
2037.5,0.016509
2039.063,0.019181
2040.625,0.022606
2042.188,0.021921
2043.75,0.01877
2045.313,0.020414
2046.875,0.028771
2048.438,0.026168
2050,0.022332
2051.563,0.012673
2053.125,0.01192
2054.688,0.02425
2056.25,0.026853
2057.813,0.020003
2059.375,0.023428
2060.938,0.025346
2062.5,0.031101
2064.063,0.044938
2065.625,0.046582
2067.188,0.022332
2068.75,0.019592
2070.313,0.020414
2071.875,0.023428
2073.438,0.018359
2075,0.01192
2076.563,0.02425
2078.125,0.03617
2079.688,0.027264
2081.25,0.021099
2082.813,0.017674
2084.375,0.016509
2085.938,0.018085
2087.5,0.012673
2089.063,0.013427
2090.625,0.014249
2092.188,0.016167
2093.75,0.01692
2095.313,0.018359
2096.875,0.026853
2098.438,0.031101
2100,0.018085
2101.563,0.01692
2103.125,0.012262
2104.688,0.014591
2106.25,0.017331
2107.813,0.018085
2109.375,0.015345
2110.938,0.01877
2112.5,0.03617
2114.063,0.034252
2115.625,0.020414
2117.188,0.014591
2118.75,0.021099
2120.313,0.013427
2121.875,0.013084
2123.438,0.016167
2125,0.013427
2126.563,0.043842
2128.125,0.056995
2129.688,0.032334
2131.25,0.015756
2132.813,0.016167
2134.375,0.019592
2135.938,0.016509
2137.5,0.010755
2139.063,0.015345
2140.625,0.01192
2142.188,0.020414
2143.75,0.019592
2145.313,0.012262
2146.875,0.007296
2148.438,0.010002
2150,0.011509
2151.563,0.014591
2153.125,0.012262
2154.688,0.011166
2156.25,0.012262
2157.813,0.014591
2159.375,0.02425
2160.938,0.041924
2162.5,0.030416
2164.063,0.017331
2165.625,0.016167
2167.188,0.016167
2168.75,0.018085
2170.313,0.016509
2171.875,0.032334
2173.438,0.033019
2175,0.037266
2176.563,0.031512
2178.125,0.023428
2179.688,0.015756
2181.25,0.013084
2182.813,0.021921
2184.375,0.044938
2185.938,0.127691
2187.5,0.170985
2189.063,0.078368
2190.625,0.02425
2192.188,0.01692
2193.75,0.01692
2195.313,0.01192
2196.875,0.015002
2198.438,0.009179
2200,0.016509
2201.563,0.021921
2203.125,0.017331
2204.688,0.017674
2206.25,0.017674
2207.813,0.013838
2209.375,0.010755
2210.938,0.022332
2212.5,0.041376
2214.063,0.034937
2215.625,0.01692
2217.188,0.013838
2218.75,0.016509
2220.313,0.023839
2221.875,0.018359
2223.438,0.017674
2225,0.020414
2226.563,0.017331
2228.125,0.014591
2229.688,0.015002
2231.25,0.013427
2232.813,0.018085
2234.375,0.012673
2235.938,0.013427
2237.5,0.02151
2239.063,0.028771
2240.625,0.014249
2242.188,0.011509
2243.75,0.015002
2245.313,0.013084
2246.875,0.014249
2248.438,0.011509
2250,0.015002
2251.563,0.013084
2253.125,0.012673
2254.688,0.013427
2256.25,0.013838
2257.813,0.015345
2259.375,0.016167
2260.938,0.041102
2262.5,0.033019
2264.063,0.010755
2265.625,0.012673
2267.188,0.013838
2268.75,0.013838
2270.313,0.015756
2271.875,0.01877
2273.438,0.018085
2275,0.01192
2276.563,0.015002
2278.125,0.009591
2279.688,0.00846
2281.25,0.009591
2282.813,0.006542
2284.375,0.007296
2285.938,0.00846
2287.5,0.011509
2289.063,0.012262
2290.625,0.013838
2292.188,0.012262
2293.75,0.009591
2295.313,0.00846
2296.875,0.010755
2298.438,0.009179
2300,0.005754
2301.563,0.003836
2303.125,0.010755
2304.688,0.015345
2306.25,0.009591
2307.813,0.010002
2309.375,0.013838
2310.938,0.023839
2312.5,0.019592
2314.063,0.01877
2315.625,0.020688
2317.188,0.016509
2318.75,0.012262
2320.313,0.03617
2321.875,0.036444
2323.438,0.01692
2325,0.014249
2326.563,0.012673
2328.125,0.013084
2329.688,0.015345
2331.25,0.013838
2332.813,0.014591
2334.375,0.012673
2335.938,0.014249
2337.5,0.012673
2339.063,0.012262
2340.625,0.016509
2342.188,0.016509
2343.75,0.01192
2345.313,0.012262
2346.875,0.01192
2348.438,0.011509
2350,0.020003
2351.563,0.018359
2353.125,0.011509
2354.688,0.006919
2356.25,0.011166
2357.813,0.015345
2359.375,0.017674
2360.938,0.017674
2362.5,0.014249
2364.063,0.011509
2365.625,0.008083
2367.188,0.00846
2368.75,0.010002
2370.313,0.016167
2371.875,0.01192
2373.438,0.006131
2375,0.007672
2376.563,0.011166
2378.125,0.010755
2379.688,0.010755
2381.25,0.009179
2382.813,0.011166
2384.375,0.011509
2385.938,0.010755
2387.5,0.01192
2389.063,0.006919
2390.625,0.011166
2392.188,0.012673
2393.75,0.01192
2395.313,0.009591
2396.875,0.006542
2398.438,0.009179
2400,0.007296
2401.563,0.008837
2403.125,0.010344
2404.688,0.01192
2406.25,0.005378
2407.813,0.01192
2409.375,0.018359
2410.938,0.020414
2412.5,0.01192
2414.063,0.010002
2415.625,0.010755
2417.188,0.020414
2418.75,0.018359
2420.313,0.007672
2421.875,0.010344
2423.438,0.013084
2425,0.01877
2426.563,0.013838
2428.125,0.006919
2429.688,0.006919
2431.25,0.006919
2432.813,0.00846
2434.375,0.013084
2435.938,0.012673
2437.5,0.008083
2439.063,0.006919
2440.625,0.007672
2442.188,0.00846
2443.75,0.006919
2445.313,0.009591
2446.875,0.01192
2448.438,0.010755
2450,0.009591
2451.563,0.013084
2453.125,0.01192
2454.688,0.011166
2456.25,0.009179
2457.813,0.00846
2459.375,0.007672
2460.938,0.009591
2462.5,0.013427
2464.063,0.010344
2465.625,0.006542
2467.188,0.006542
2468.75,0.011166
2470.313,0.016167
2471.875,0.036444
2473.438,0.061379
2475,0.03891
2476.563,0.015002
2478.125,0.01192
2479.688,0.01192
2481.25,0.014249
2482.813,0.010755
2484.375,0.013427
2485.938,0.019592
2487.5,0.021921
2489.063,0.013084
2490.625,0.014249
2492.188,0.013084
2493.75,0.017331
2495.313,0.030005
2496.875,0.070696
2498.438,0.172081
2500,0.224692
2501.563,0.112346
2503.125,0.03617
2504.688,0.028497
2506.25,0.028497
2507.813,0.019592
2509.375,0.006131
2510.938,0.013084
2512.5,0.019592
2514.063,0.026853
2515.625,0.025346
2517.188,0.011166
2518.75,0.009591
2520.313,0.013427
2521.875,0.010002
2523.438,0.018359
2525,0.042198
2526.563,0.038362
2528.125,0.014249
2529.688,0.010002
2531.25,0.010002
2532.813,0.010002
2534.375,0.008083
2535.938,0.008837
2537.5,0.012262
2539.063,0.012673
2540.625,0.010755
2542.188,0.007296
2543.75,0.010002
2545.313,0.009179
2546.875,0.011509
2548.438,0.014249
2550,0.014591
2551.563,0.02151
2553.125,0.015756
2554.688,0.008083
2556.25,0.00846
2557.813,0.009179
2559.375,0.00846
2560.938,0.013084
2562.5,0.013084
2564.063,0.009179
2565.625,0.005001
2567.188,0.010755
2568.75,0.011166
2570.313,0.01192
2571.875,0.01192
2573.438,0.010755
2575,0.01192
2576.563,0.010002
2578.125,0.008837
2579.688,0.009179
2581.25,0.006919
2582.813,0.009179
2584.375,0.012262
2585.938,0.008837
2587.5,0.006542
2589.063,0.008083
2590.625,0.010344
2592.188,0.00846
2593.75,0.008837
2595.313,0.008083
2596.875,0.006919
2598.438,0.008837
2600,0.012262
2601.563,0.011509
2603.125,0.013427
2604.688,0.013084
2606.25,0.011166
2607.813,0.010755
2609.375,0.010344
2610.938,0.010755
2612.5,0.00846
2614.063,0.006919
2615.625,0.009591
2617.188,0.01192
2618.75,0.013838
2620.313,0.011509
2621.875,0.005754
2623.438,0.010344
2625,0.014591
2626.563,0.014249
2628.125,0.010755
2629.688,0.010344
2631.25,0.007672
2632.813,0.010344
2634.375,0.010755
2635.938,0.012673
2637.5,0.009179
2639.063,0.009179
2640.625,0.009591
2642.188,0.009179
2643.75,0.012673
2645.313,0.011166
2646.875,0.010755
2648.438,0.013084
2650,0.010755
2651.563,0.013084
2653.125,0.013084
2654.688,0.013427
2656.25,0.017331
2657.813,0.013427
2659.375,0.011509
2660.938,0.005754
2662.5,0.00846
2664.063,0.008837
2665.625,0.007672
2667.188,0.009179
2668.75,0.010344
2670.313,0.006919
2671.875,0.010002
2673.438,0.009179
2675,0.01192
2676.563,0.01192
2678.125,0.009591
2679.688,0.010344
2681.25,0.010002
2682.813,0.007672
2684.375,0.007672
2685.938,0.009591
2687.5,0.009591
2689.063,0.006131
2690.625,0.009179
2692.188,0.010002
2693.75,0.010002
2695.313,0.009591
2696.875,0.010755
2698.438,0.01192
2700,0.009591
2701.563,0.01192
2703.125,0.015345
2704.688,0.016509
2706.25,0.034663
2707.813,0.053707
2709.375,0.034663
2710.938,0.023428
2712.5,0.018085
2714.063,0.009179
2715.625,0.00846
2717.188,0.011509
2718.75,0.009591
2720.313,0.010344
2721.875,0.013427
2723.438,0.011166
2725,0.012262
2726.563,0.009591
2728.125,0.008083
2729.688,0.007672
2731.25,0.010002
2732.813,0.009591
2734.375,0.009591
2735.938,0.020414
2737.5,0.028086
2739.063,0.016167
2740.625,0.007672
2742.188,0.010344
2743.75,0.009179
2745.313,0.00846
2746.875,0.010755
2748.438,0.011166
2750,0.00846
2751.563,0.008083
2753.125,0.010755
2754.688,0.007296
2756.25,0.009179
2757.813,0.009591
2759.375,0.012673
2760.938,0.014591
2762.5,0.00846
2764.063,0.008083
2765.625,0.006131
2767.188,0.007672
2768.75,0.009179
2770.313,0.011166
2771.875,0.010344
2773.438,0.008837
2775,0.00846
2776.563,0.010002
2778.125,0.007296
2779.688,0.01192
2781.25,0.012673
2782.813,0.020688
2784.375,0.033841
2785.938,0.053707
2787.5,0.03891
2789.063,0.01692
2790.625,0.01192
2792.188,0.013084
2793.75,0.013838
2795.313,0.01692
2796.875,0.022606
2798.438,0.023839
2800,0.026579
2801.563,0.013427
2803.125,0.020003
2804.688,0.028086
2806.25,0.026168
2807.813,0.028771
2809.375,0.066037
2810.938,0.15016
2812.5,0.190714
2814.063,0.099741
2815.625,0.036718
2817.188,0.018085
2818.75,0.018085
2820.313,0.014249
2821.875,0.011509
2823.438,0.011166
2825,0.013838
2826.563,0.013838
2828.125,0.010755
2829.688,0.012262
2831.25,0.010344
2832.813,0.010002
2834.375,0.010002
2835.938,0.02151
2837.5,0.042746
2839.063,0.04028
2840.625,0.01692
2842.188,0.010344
2843.75,0.010002
2845.313,0.009591
2846.875,0.007672
2848.438,0.007672
2850,0.010344
2851.563,0.010002
2853.125,0.011166
2854.688,0.008837
2856.25,0.007296
2857.813,0.009591
2859.375,0.010755
2860.938,0.013838
2862.5,0.011509
2864.063,0.01692
2865.625,0.013084
2867.188,0.014249
2868.75,0.012262
2870.313,0.011509
2871.875,0.010755
2873.438,0.008837
2875,0.007296
2876.563,0.007296
2878.125,0.009179
2879.688,0.005001
2881.25,0.005754
2882.813,0.008083
2884.375,0.009591
2885.938,0.010344
2887.5,0.006919
2889.063,0.007296
2890.625,0.006542
2892.188,0.011509
2893.75,0.012673
2895.313,0.014249
2896.875,0.01192
2898.438,0.010755
2900,0.011166
2901.563,0.009591
2903.125,0.007672
2904.688,0.005754
2906.25,0.006131
2907.813,0.006542
2909.375,0.006542
2910.938,0.007296
2912.5,0.007296
2914.063,0.00846
2915.625,0.011166
2917.188,0.010002
2918.75,0.009179
2920.313,0.007672
2921.875,0.007672
2923.438,0.008083
2925,0.006131
2926.563,0.007672
2928.125,0.006131
2929.688,0.006919
2931.25,0.00846
2932.813,0.008837
2934.375,0.008083
2935.938,0.00846
2937.5,0.00846
2939.063,0.00846
2940.625,0.011166
2942.188,0.010002
2943.75,0.005754
2945.313,0.011509
2946.875,0.011166
2948.438,0.00846
2950,0.006919
2951.563,0.005754
2953.125,0.008837
2954.688,0.008837
2956.25,0.008083
2957.813,0.007296
2959.375,0.00846
2960.938,0.010002
2962.5,0.007296
2964.063,0.007296
2965.625,0.007672
2967.188,0.007296
2968.75,0.006542
2970.313,0.005754
2971.875,0.007296
2973.438,0.00846
2975,0.008083
2976.563,0.005378
2978.125,0.006131
2979.688,0.006542
2981.25,0.005378
2982.813,0.009591
2984.375,0.008837
2985.938,0.010002
2987.5,0.013427
2989.063,0.011509
2990.625,0.008837
2992.188,0.008083
2993.75,0.006542
2995.313,0.006542
2996.875,0.008837
2998.438,0.010755
3000,0.008083
3001.563,0.005754
3003.125,0.005754
3004.688,0.003836
3006.25,0.005378
3007.813,0.003836
3009.375,0.005378
3010.938,0.00846
3012.5,0.010755
3014.063,0.010344
3015.625,0.010002
3017.188,0.010002
3018.75,0.010002
3020.313,0.009591
3021.875,0.009591
3023.438,0.008083
3025,0.006542
3026.563,0.007296
3028.125,0.007672
3029.688,0.006919
3031.25,0.00846
3032.813,0.008083
3034.375,0.009591
3035.938,0.011509
3037.5,0.010002
3039.063,0.008083
3040.625,0.006131
3042.188,0.007296
3043.75,0.006919
3045.313,0.006131
3046.875,0.006542
3048.438,0.007296
3050,0.006919
3051.563,0.007672
3053.125,0.006919
3054.688,0.006542
3056.25,0.006542
3057.813,0.006131
3059.375,0.003836
3060.938,0.006542
3062.5,0.007672
3064.063,0.007296
3065.625,0.006542
3067.188,0.006131
3068.75,0.007296
3070.313,0.008837
3071.875,0.010344
3073.438,0.008837
3075,0.005754
3076.563,0.006919
3078.125,0.007296
3079.688,0.009591
3081.25,0.008837
3082.813,0.008083
3084.375,0.006131
3085.938,0.006919
3087.5,0.00846
3089.063,0.008083
3090.625,0.009179
3092.188,0.007672
3093.75,0.015756
3095.313,0.022606
3096.875,0.030416
3098.438,0.043842
3100,0.03343
3101.563,0.013838
3103.125,0.007672
3104.688,0.009591
3106.25,0.012262
3107.813,0.015002
3109.375,0.023017
3110.938,0.020003
3112.5,0.015756
3114.063,0.00846
3115.625,0.007672
3117.188,0.011166
3118.75,0.016509
3120.313,0.022606
3121.875,0.041376
3123.438,0.081656
3125,0.095905
3126.563,0.048775
3128.125,0.020003
3129.688,0.009591
3131.25,0.009591
3132.813,0.00846
3134.375,0.007296
3135.938,0.00846
3137.5,0.008837
3139.063,0.008083
3140.625,0.006542
3142.188,0.003836
3143.75,0.003836
3145.313,0.005001
3146.875,0.006542
3148.438,0.009591
3150,0.020003
3151.563,0.016167
3153.125,0.007296
3154.688,0.005754
3156.25,0.005001
3157.813,0.005001
3159.375,0.005001
3160.938,0.005754
3162.5,0.003836
3164.063,0.003066
3165.625,0.003836
3167.188,0.003836
3168.75,0.005001
3170.313,0.006131
3171.875,0.00846
3173.438,0.008837
3175,0.006542
3176.563,0.007296
3178.125,0.007296
3179.688,0.005001
3181.25,0.005001
3182.813,0.00846
3184.375,0.009591
3185.938,0.008083
3187.5,0.00846
3189.063,0.008837
3190.625,0.006542
3192.188,0.007672
3193.75,0.006542
3195.313,0.006542
3196.875,0.007672
3198.438,0.009179
3200,0.007672
3201.563,0.006131
3203.125,0.006919
3204.688,0.005378
3206.25,0.009591
3207.813,0.006919
3209.375,0.005754
3210.938,0.003459
3212.5,0.00459
3214.063,0.007672
3215.625,0.008083
3217.188,0.006131
3218.75,0.005378
3220.313,0.005001
3221.875,0.00423
3223.438,0.005754
3225,0.005001
3226.563,0.00459
3228.125,0.006542
3229.688,0.006131
3231.25,0.00423
3232.813,0.005378
3234.375,0.007296
3235.938,0.006919
3237.5,0.006131
3239.063,0.006542
3240.625,0.005754
3242.188,0.005378
3243.75,0.007296
3245.313,0.006542
3246.875,0.005001
3248.438,0.005378
3250,0.005001
3251.563,0.005378
3253.125,0.006919
3254.688,0.005754
3256.25,0.00423
3257.813,0.00459
3259.375,0.005378
3260.938,0.00459
3262.5,0.005754
3264.063,0.005378
3265.625,0.005001
3267.188,0.00423
3268.75,0.005378
3270.313,0.006131
3271.875,0.009179
3273.438,0.011166
3275,0.010344
3276.563,0.008837
3278.125,0.013838
3279.688,0.016509
3281.25,0.011509
3282.813,0.005754
3284.375,0.00423
3285.938,0.005378
3287.5,0.005754
3289.063,0.005754
3290.625,0.00459
3292.188,0.00459
3293.75,0.005754
3295.313,0.005378
3296.875,0.005001
3298.438,0.005378
3300,0.00459
3301.563,0.003836
3303.125,0.003836
3304.688,0.005001
3306.25,0.00459
3307.813,0.003459
3309.375,0.003459
3310.938,0.003836
3312.5,0.005378
3314.063,0.006919
3315.625,0.005378
3317.188,0.00459
3318.75,0.005001
3320.313,0.005754
3321.875,0.005378
3323.438,0.00423
3325,0.003836
3326.563,0.00423
3328.125,0.006542
3329.688,0.005754
3331.25,0.005754
3332.813,0.007296
3334.375,0.00846
3335.938,0.00846
3337.5,0.005378
3339.063,0.006542
3340.625,0.00459
