Frecuencia(Hz),mm/Seg(PC)
3342.188,0.003066
3343.75,0.00423
3345.313,0.003836
3346.875,0.006919
3348.438,0.008083
3350,0.006131
3351.563,0.005001
3353.125,0.005754
3354.688,0.006542
3356.25,0.00459
3357.813,0.00423
3359.375,0.006131
3360.938,0.005754
3362.5,0.005378
3364.063,0.005001
3365.625,0.003836
3367.188,0.005001
3368.75,0.006542
3370.313,0.010344
3371.875,0.018359
3373.438,0.030416
3375,0.03069
3376.563,0.017331
3378.125,0.010002
3379.688,0.008837
3381.25,0.007296
3382.813,0.00459
3384.375,0.006919
3385.938,0.005754
3387.5,0.003836
3389.063,0.005001
3390.625,0.005001
3392.188,0.00459
3393.75,0.003459
3395.313,0.005001
3396.875,0.006542
3398.438,0.006542
3400,0.003836
3401.563,0.00459
3403.125,0.006919
3404.688,0.008083
3406.25,0.007672
3407.813,0.008083
3409.375,0.009179
3410.938,0.015345
3412.5,0.013838
3414.063,0.009179
3415.625,0.009179
3417.188,0.008837
3418.75,0.007672
3420.313,0.007296
3421.875,0.00846
3423.438,0.00846
3425,0.006131
3426.563,0.003066
3428.125,0.00459
3429.688,0.006919
3431.25,0.007672
3432.813,0.005754
3434.375,0.007672
3435.938,0.011166
3437.5,0.014591
3439.063,0.010755
3440.625,0.006919
3442.188,0.005378
3443.75,0.005001
3445.313,0.007672
3446.875,0.008837
3448.438,0.006131
3450,0.006131
3451.563,0.003459
3453.125,0.003459
3454.688,0.005754
3456.25,0.003459
3457.813,0.005754
3459.375,0.007296
3460.938,0.006131
3462.5,0.006919
3464.063,0.008083
3465.625,0.008837
3467.188,0.010002
3468.75,0.014591
3470.313,0.015345
3471.875,0.01192
3473.438,0.01192
3475,0.009591
3476.563,0.008083
3478.125,0.010002
3479.688,0.010002
3481.25,0.010344
3482.813,0.010344
3484.375,0.011509
3485.938,0.012262
3487.5,0.008837
3489.063,0.005754
3490.625,0.006542
3492.188,0.00423
3493.75,0.009591
3495.313,0.013427
3496.875,0.014249
3498.438,0.00846
3500,0.005754
3501.563,0.005001
3503.125,0.006131
3504.688,0.006542
3506.25,0.005001
3507.813,0.005001
3509.375,0.009179
3510.938,0.015345
3512.5,0.013838
3514.063,0.009179
3515.625,0.00459
3517.188,0.006131
3518.75,0.007672
3520.313,0.005378
3521.875,0.005001
3523.438,0.003066
3525,0.003836
3526.563,0.002689
3528.125,0.003459
3529.688,0.005378
3531.25,0.005754
3532.813,0.003836
3534.375,0.003459
3535.938,0.00423
3537.5,0.005754
3539.063,0.006131
3540.625,0.003459
3542.188,0.002689
3543.75,0.003459
3545.313,0.003459
3546.875,0.005001
3548.438,0.005754
3550,0.00423
3551.563,0.005001
3553.125,0.005378
3554.688,0.00459
3556.25,0.00459
3557.813,0.00459
3559.375,0.006919
3560.938,0.006542
3562.5,0.005754
3564.063,0.005754
3565.625,0.007296
3567.188,0.006919
3568.75,0.005378
3570.313,0.005754
3571.875,0.005378
3573.438,0.005378
3575,0.008083
3576.563,0.006919
3578.125,0.005378
3579.688,0.00423
3581.25,0.00459
3582.813,0.007672
3584.375,0.011166
3585.938,0.010344
3587.5,0.006131
3589.063,0.00423
3590.625,0.005754
3592.188,0.006542
3593.75,0.005754
3595.313,0.00459
3596.875,0.003459
3598.438,0.003836
3600,0.00459
3601.563,0.00423
3603.125,0.003836
3604.688,0.00423
3606.25,0.00459
3607.813,0.005001
3609.375,0.002689
3610.938,0.002295
3612.5,0.003066
3614.063,0.002295
3615.625,0.002689
3617.188,0.003459
3618.75,0.002689
3620.313,0.00459
3621.875,0.003836
3623.438,0.003066
3625,0.003066
3626.563,0.003459
3628.125,0.00459
3629.688,0.003459
3631.25,0.002689
3632.813,0.00459
3634.375,0.00423
3635.938,0.003459
3637.5,0.002689
3639.063,0.003836
3640.625,0.00459
3642.188,0.003459
3643.75,0.003066
3645.313,0.005001
3646.875,0.00423
3648.438,0.003836
3650,0.003836
3651.563,0.003836
3653.125,0.003836
3654.688,0.003066
3656.25,0.003459
3657.813,0.003459
3659.375,0.006131
3660.938,0.006542
3662.5,0.005378
3664.063,0.00423
3665.625,0.00459
3667.188,0.005001
3668.75,0.005001
3670.313,0.00459
3671.875,0.005001
3673.438,0.005001
3675,0.006542
3676.563,0.006131
3678.125,0.005001
3679.688,0.00423
3681.25,0.002689
3682.813,0.003066
3684.375,0.00423
3685.938,0.005001
3687.5,0.003836
3689.063,0.00423
3690.625,0.00459
3692.188,0.002689
3693.75,0.003066
3695.313,0.003459
3696.875,0.003836
3698.438,0.00423
3700,0.003459
3701.563,0.003066
3703.125,0.00423
3704.688,0.00423
3706.25,0.003459
3707.813,0.003066
3709.375,0.003066
3710.938,0.003836
3712.5,0.00423
3714.063,0.003066
3715.625,0.002295
3717.188,0.003066
3718.75,0.00423
3720.313,0.00459
3721.875,0.005378
3723.438,0.007296
3725,0.00459
3726.563,0.003459
3728.125,0.003459
3729.688,0.005001
3731.25,0.003836
3732.813,0.002689
3734.375,0.00423
3735.938,0.005001
3737.5,0.005001
3739.063,0.003459
3740.625,0.003066
3742.188,0.002689
3743.75,0.003066
3745.313,0.005378
3746.875,0.008837
3748.438,0.012262
3750,0.011509
3751.563,0.005754
3753.125,0.00423
3754.688,0.005001
3756.25,0.005001
3757.813,0.005378
3759.375,0.00846
3760.938,0.010002
3762.5,0.008083
3764.063,0.006919
3765.625,0.005378
3767.188,0.003836
3768.75,0.003836
3770.313,0.00423
3771.875,0.005001
3773.438,0.005378
3775,0.006542
3776.563,0.005378
3778.125,0.00423
3779.688,0.003459
3781.25,0.003066
3782.813,0.003836
3784.375,0.005001
3785.938,0.00423
3787.5,0.00423
3789.063,0.003836
3790.625,0.00459
3792.188,0.003836
3793.75,0.003836
3795.313,0.002689
3796.875,0.003836
3798.438,0.00459
3800,0.005378
3801.563,0.005001
3803.125,0.005001
3804.688,0.005001
3806.25,0.00459
3807.813,0.00459
3809.375,0.005378
3810.938,0.00459
3812.5,0.00423
3814.063,0.00423
3815.625,0.00459
3817.188,0.00459
3818.75,0.003836
3820.313,0.00459
3821.875,0.005754
3823.438,0.009591
3825,0.006919
3826.563,0.00423
3828.125,0.00423
3829.688,0.00423
3831.25,0.003459
3832.813,0.003066
3834.375,0.00423
3835.938,0.00459
3837.5,0.005001
3839.063,0.003836
3840.625,0.003066
3842.188,0.003066
3843.75,0.002689
3845.313,0.003836
3846.875,0.00459
3848.438,0.003066
3850,0.003066
3851.563,0.003459
3853.125,0.003836
3854.688,0.007672
3856.25,0.009591
3857.813,0.009179
3859.375,0.005378
3860.938,0.003066
3862.5,0.003066
3864.063,0.003066
3865.625,0.003459
3867.188,0.006542
3868.75,0.007296
3870.313,0.005001
3871.875,0.005754
3873.438,0.00459
3875,0.002689
3876.563,0.00459
3878.125,0.00459
3879.688,0.003836
3881.25,0.006131
3882.813,0.006542
3884.375,0.006919
3885.938,0.006131
3887.5,0.005754
3889.063,0.006131
3890.625,0.00423
3892.188,0.003459
3893.75,0.002689
3895.313,0.005001
3896.875,0.007672
3898.438,0.010002
3900,0.006542
3901.563,0.003066
3903.125,0.003066
3904.688,0.003459
3906.25,0.00423
3907.813,0.00423
3909.375,0.00423
3910.938,0.005001
3912.5,0.005378
3914.063,0.003459
3915.625,0.003066
3917.188,0.003836
3918.75,0.002295
3920.313,0.003459
3921.875,0.003066
3923.438,0.003836
3925,0.00423
3926.563,0.003066
3928.125,0.003066
3929.688,0.00423
3931.25,0.003836
3932.813,0.00423
3934.375,0.005001
3935.938,0.005001
3937.5,0.003066
3939.063,0.001918
3940.625,0.003066
3942.188,0.00423
3943.75,0.005001
3945.313,0.00459
3946.875,0.002295
3948.438,0.002689
3950,0.00423
3951.563,0.002689
3953.125,0.003459
3954.688,0.00459
3956.25,0.005001
3957.813,0.005754
3959.375,0.006542
3960.938,0.006131
3962.5,0.005754
3964.063,0.005754
3965.625,0.005754
3967.188,0.003066
3968.75,0.005001
3970.313,0.006919
3971.875,0.006131
3973.438,0.006542
3975,0.005001
3976.563,0.00459
3978.125,0.003836
3979.688,0.003459
3981.25,0.00459
3982.813,0.005001
3984.375,0.003836
3985.938,0.00459
3987.5,0.005001
3989.063,0.00423
3990.625,0.003066
3992.188,0.003836
3993.75,0.003459
3995.313,0.003836
3996.875,0.002689
3998.438,0.002689
4000,0.002295
4001.563,0.002689
4003.125,0.002295
4004.688,0.003066
4006.25,0.003066
4007.813,0.003459
4009.375,0.001918
4010.938,0.003066
4012.5,0.003836
4014.063,0.003836
4015.625,0.00459
4017.188,0.003459
4018.75,0.002295
4020.313,0.002295
4021.875,0.002689
4023.438,0.002689
4025,0.003836
4026.563,0.003066
4028.125,0.002295
4029.688,0.002295
4031.25,0.002295
4032.813,0.00423
4034.375,0.003836
4035.938,0.003836
4037.5,0.005001
4039.063,0.003066
4040.625,0.002295
4042.188,0.001918
4043.75,0.002295
4045.313,0.003836
4046.875,0.003836
4048.438,0.002295
4050,0.003066
4051.563,0.003836
4053.125,0.003836
4054.688,0.00423
4056.25,0.003066
4057.813,0.003836
4059.375,0.00423
4060.938,0.006919
4062.5,0.009179
4064.063,0.005754
4065.625,0.002295
4067.188,0.001533
4068.75,0.001147
4070.313,0.002295
4071.875,0.002295
4073.438,0.001918
4075,0.002295
4076.563,0.001918
4078.125,0.003459
4079.688,0.003066
4081.25,0.002689
4082.813,0.002689
4084.375,0.003459
4085.938,0.002689
4087.5,0.003459
4089.063,0.003459
4090.625,0.002689
4092.188,0.003066
4093.75,0.002689
4095.313,0.003459
4096.875,0.002689
4098.438,0.002689
4100,0.002689
4101.563,0.002689
4103.125,0.002295
4104.688,0.00423
4106.25,0.002295
4107.813,0.003836
4109.375,0.003459
4110.938,0.001918
4112.5,0.002689
4114.063,0.003459
4115.625,0.003459
4117.188,0.003459
4118.75,0.002689
4120.313,0.002295
4121.875,0.002689
4123.438,0.002689
4125,0.002689
4126.563,0.001147
4128.125,0.002689
4129.688,0.002689
4131.25,0.003836
4132.813,0.00423
4134.375,0.005001
4135.938,0.006542
4137.5,0.005001
4139.063,0.003066
4140.625,0.003459
4142.188,0.002295
4143.75,0.002689
4145.313,0.002689
4146.875,0.003066
4148.438,0.00423
4150,0.003459
4151.563,0.003459
4153.125,0.003066
4154.688,0.002295
4156.25,0.001918
4157.813,0.003066
4159.375,0.00459
4160.938,0.003459
4162.5,0.002295
4164.063,0.002689
4165.625,0.002689
4167.188,0.003066
4168.75,0.002295
4170.313,0.003836
4171.875,0.003459
4173.438,0.003066
4175,0.003459
4176.563,0.002295
4178.125,0.002689
4179.688,0.003066
4181.25,0.002295
4182.813,0.002295
4184.375,0.002689
4185.938,0.003066
4187.5,0.003459
4189.063,0.002295
4190.625,0.002689
4192.188,0.003459
4193.75,0.003459
4195.313,0.003066
4196.875,0.002689
4198.438,0.003066
4200,0.003066
4201.563,0.003066
4203.125,0.002689
4204.688,0.002689
4206.25,0.002689
4207.813,0.003836
4209.375,0.003459
4210.938,0.003836
4212.5,0.003836
4214.063,0.003066
4215.625,0.002295
4217.188,0.002689
4218.75,0.003066
4220.313,0.003066
4221.875,0.002295
4223.438,0.002689
4225,0.003066
4226.563,0.002295
4228.125,0.001918
4229.688,0.002689
4231.25,0.002295
4232.813,0.002295
4234.375,0.001918
4235.938,0.003836
4237.5,0.00423
4239.063,0.003459
4240.625,0.003459
4242.188,0.003836
4243.75,0.003836
4245.313,0.003066
4246.875,0.003459
4248.438,0.003459
4250,0.003836
4251.563,0.003066
4253.125,0.003459
4254.688,0.003066
4256.25,0.003066
4257.813,0.003066
4259.375,0.003459
4260.938,0.003459
4262.5,0.003459
4264.063,0.002689
4265.625,0.003066
4267.188,0.003836
4268.75,0.00423
4270.313,0.003066
4271.875,0.003459
4273.438,0.002689
4275,0.003066
4276.563,0.002295
4278.125,0.002689
4279.688,0.003836
4281.25,0.003066
4282.813,0.005378
4284.375,0.006542
4285.938,0.00459
4287.5,0.003066
4289.063,0.002689
4290.625,0.002295
4292.188,0.003459
4293.75,0.00459
4295.313,0.00423
4296.875,0.003459
4298.438,0.003066
4300,0.003066
4301.563,0.003459
4303.125,0.003836
4304.688,0.002295
4306.25,0.002689
4307.813,0.001918
4309.375,0.002689
4310.938,0.003066
4312.5,0.002689
4314.063,0.003836
4315.625,0.003459
4317.188,0.001918
4318.75,0.003066
4320.313,0.003836
4321.875,0.001918
4323.438,0.002295
4325,0.003459
4326.563,0.003836
4328.125,0.003459
4329.688,0.003066
4331.25,0.001918
4332.813,0.003066
4334.375,0.00459
4335.938,0.005001
4337.5,0.00459
4339.063,0.00459
4340.625,0.00423
4342.188,0.005754
4343.75,0.005378
4345.313,0.00459
4346.875,0.003836
4348.438,0.006131
4350,0.008837
4351.563,0.00846
4353.125,0.005754
4354.688,0.005754
4356.25,0.00459
4357.813,0.003459
4359.375,0.001533
4360.938,0.003459
4362.5,0.003836
4364.063,0.003459
4365.625,0.003459
4367.188,0.003066
4368.75,0.002689
4370.313,0.003836
4371.875,0.005001
4373.438,0.005378
4375,0.008083
4376.563,0.006919
4378.125,0.005001
4379.688,0.00459
4381.25,0.003836
4382.813,0.003459
4384.375,0.003836
4385.938,0.003066
4387.5,0.002689
4389.063,0.00423
4390.625,0.00459
4392.188,0.003836
4393.75,0.003066
4395.313,0.003836
4396.875,0.003459
4398.438,0.003459
4400,0.00459
4401.563,0.003066
4403.125,0.003066
4404.688,0.003066
4406.25,0.003066
4407.813,0.003459
4409.375,0.003459
4410.938,0.00459
4412.5,0.003836
4414.063,0.003836
4415.625,0.003066
4417.188,0.003066
4418.75,0.003459
4420.313,0.003836
4421.875,0.003836
4423.438,0.003459
4425,0.003459
4426.563,0.003066
4428.125,0.003459
4429.688,0.003459
4431.25,0.00423
4432.813,0.003066
4434.375,0.005001
4435.938,0.00423
4437.5,0.003836
4439.063,0.003836
4440.625,0.00423
4442.188,0.003066
4443.75,0.003459
4445.313,0.00423
4446.875,0.003836
4448.438,0.00459
4450,0.00423
4451.563,0.002295
4453.125,0.002689
4454.688,0.002689
4456.25,0.002689
4457.813,0.003459
4459.375,0.003459
4460.938,0.002689
4462.5,0.002689
4464.063,0.003836
4465.625,0.003066
4467.188,0.002689
4468.75,0.002295
4470.313,0.001533
4471.875,0.002295
4473.438,0.003459
4475,0.003459
4476.563,0.003836
4478.125,0.00423
4479.688,0.001918
4481.25,0.001918
4482.813,0.003066
4484.375,0.002689
4485.938,0.002689
4487.5,0.003066
4489.063,0.003459
4490.625,0.003459
4492.188,0.002689
4493.75,0.003066
4495.313,0.002689
4496.875,0.003459
4498.438,0.00423
4500,0.003459
4501.563,0.002689
4503.125,0.002295
4504.688,0.001533
4506.25,0.001918
4507.813,0.002295
4509.375,0.002689
4510.938,0.001918
4512.5,0.001918
4514.063,0.002295
4515.625,0.002295
4517.188,0.002295
4518.75,0.003459
4520.313,0.002689
4521.875,0.003066
4523.438,0.003459
4525,0.00423
4526.563,0.00423
4528.125,0.003836
4529.688,0.003066
4531.25,0.003066
4532.813,0.003066
4534.375,0.003836
4535.938,0.003836
4537.5,0.003459
4539.063,0.002689
4540.625,0.003066
4542.188,0.002689
4543.75,0.002689
4545.313,0.001918
4546.875,0.002689
4548.438,0.003836
4550,0.003459
4551.563,0.002689
4553.125,0.003066
4554.688,0.003459
4556.25,0.003459
4557.813,0.003066
4559.375,0.002689
4560.938,0.003459
4562.5,0.003459
4564.063,0.003459
4565.625,0.003066
4567.188,0.003066
4568.75,0.00459
4570.313,0.00459
4571.875,0.003836
4573.438,0.00423
4575,0.003459
4576.563,0.003459
4578.125,0.003066
4579.688,0.002295
4581.25,0.003459
4582.813,0.002689
4584.375,0.002689
4585.938,0.003066
4587.5,0.002689
4589.063,0.002689
4590.625,0.002689
4592.188,0.003066
4593.75,0.003836
4595.313,0.003066
4596.875,0.002689
4598.438,0.003066
4600,0.003066
4601.563,0.003459
4603.125,0.002689
4604.688,0.001918
4606.25,0.003836
4607.813,0.003836
4609.375,0.00423
4610.938,0.003836
4612.5,0.003836
4614.063,0.002295
4615.625,0.001918
4617.188,0.003066
4618.75,0.002689
4620.313,0.002295
4621.875,0.003459
4623.438,0.003459
4625,0.003459
4626.563,0.003066
4628.125,0.00423
4629.688,0.003459
4631.25,0.002689
4632.813,0.003066
4634.375,0.003066
4635.938,0.002689
4637.5,0.002689
4639.063,0.003459
4640.625,0.002689
4642.188,0.00459
4643.75,0.00459
4645.313,0.003836
4646.875,0.002689
4648.438,0.003459
4650,0.003836
4651.563,0.002689
4653.125,0.002689
4654.688,0.002689
4656.25,0.003459
4657.813,0.003836
4659.375,0.003066
4660.938,0.00423
4662.5,0.003836
4664.063,0.002295
4665.625,0.003066
4667.188,0.003066
4668.75,0.003066
4670.313,0.003836
4671.875,0.003836
4673.438,0.002295
4675,0.003459
4676.563,0.001918
4678.125,0.002295
4679.688,0.002689
4681.25,0.003836
4682.813,0.003459
4684.375,0.003459
4685.938,0.003836
4687.5,0.00423
4689.063,0.003066
4690.625,0.002689
4692.188,0.003066
4693.75,0.003066
4695.313,0.003066
4696.875,0.002689
4698.438,0.001918
4700,0.001533
4701.563,0.003066
4703.125,0.003836
4704.688,0.002689
4706.25,0.002689
4707.813,0.003066
4709.375,0.002689
4710.938,0.001918
4712.5,0.003066
4714.063,0.003459
4715.625,0.003459
4717.188,0.003066
4718.75,0.002295
4720.313,0.002689
4721.875,0.003066
4723.438,0.003459
4725,0.003836
4726.563,0.00423
4728.125,0.003836
4729.688,0.003066
4731.25,0.002689
4732.813,0.003836
4734.375,0.003459
4735.938,0.003066
4737.5,0.003459
4739.063,0.00423
4740.625,0.00423
4742.188,0.003066
4743.75,0.003066
4745.313,0.002689
4746.875,0.003459
4748.438,0.003459
4750,0.003459
4751.563,0.003836
4753.125,0.00423
4754.688,0.00423
4756.25,0.003459
4757.813,0.002689
4759.375,0.00423
4760.938,0.005001
4762.5,0.00459
4764.063,0.003836
4765.625,0.003459
4767.188,0.002689
4768.75,0.003459
4770.313,0.005001
4771.875,0.00459
4773.438,0.002295
4775,0.002689
4776.563,0.001918
4778.125,0.002689
4779.688,0.002689
4781.25,0.002689
4782.813,0.001918
4784.375,0.001918
4785.938,0.003459
4787.5,0.002689
4789.063,0.002689
4790.625,0.002689
4792.188,0.001533
4793.75,0.001533
4795.313,0.002689
4796.875,0.001918
4798.438,0.002295
4800,0.002689
4801.563,0.002295
4803.125,0.002689
4804.688,0.001918
4806.25,0.003066
4807.813,0.003836
4809.375,0.002689
4810.938,0.003459
4812.5,0.002295
4814.063,0.002295
4815.625,0.003066
4817.188,0.00423
4818.75,0.00423
4820.313,0.00459
4821.875,0.005001
4823.438,0.003459
4825,0.003066
4826.563,0.003836
4828.125,0.003836
4829.688,0.002689
4831.25,0.003066
4832.813,0.00423
4834.375,0.00459
4835.938,0.00423
4837.5,0.00459
4839.063,0.002295
4840.625,0.001918
4842.188,0.003459
4843.75,0.003066
4845.313,0.002295
4846.875,0.002689
4848.438,0.001918
4850,0.002295
4851.563,0.002689
4853.125,0.002689
4854.688,0.003066
4856.25,0.002689
4857.813,0.002689
4859.375,0.001918
4860.938,0.002295
4862.5,0.002295
4864.063,0.002689
4865.625,0.003066
4867.188,0.003066
4868.75,0.003066
4870.313,0.002689
4871.875,0.001918
4873.438,0.001918
4875,0.001918
4876.563,0.002295
4878.125,0.002295
4879.688,0.003066
4881.25,0.003066
4882.813,0.003459
4884.375,0.002295
4885.938,0.002295
4887.5,0.003066
4889.063,0.003066
4890.625,0.002295
4892.188,0.001533
4893.75,0.001147
4895.313,0.002689
4896.875,0.003459
4898.438,0.001918
4900,0.002295
4901.563,0.001533
4903.125,0.002295
4904.688,0.002689
4906.25,0.001918
4907.813,0.002295
4909.375,0.003066
4910.938,0.002295
4912.5,0.002689
4914.063,0.003459
4915.625,0.003836
4917.188,0.002689
4918.75,0.003066
4920.313,0.002689
4921.875,0.002295
4923.438,0.002689
4925,0.002689
4926.563,0.002295
4928.125,0.002295
4929.688,0.001533
4931.25,0.001533
4932.813,0.001918
4934.375,0.001918
4935.938,0.001918
4937.5,0.003066
4939.063,0.002689
4940.625,0.002689
4942.188,0.001918
4943.75,0.002689
4945.313,0.003066
4946.875,0.001533
4948.438,0.001918
4950,0.001918
4951.563,0.001918
4953.125,0.001533
4954.688,0.002295
4956.25,0.001918
4957.813,0.002295
4959.375,0.002295
4960.938,0.003459
4962.5,0.001918
4964.063,0.002295
4965.625,0.002295
4967.188,0.002689
4968.75,0.003459
4970.313,0.003836
4971.875,0.00459
4973.438,0.00423
4975,0.00423
4976.563,0.003459
4978.125,0.003459
4979.688,0.003459
4981.25,0.002689
4982.813,0.003066
4984.375,0.003459
4985.938,0.003459
4987.5,0.003459
4989.063,0.003459
4990.625,0.002295
4992.188,0.001918
4993.75,0.002689
4995.313,0.003836
4996.875,0.00459
4998.438,0.007296