Frecuencia(Hz),"	mm/Seg(PC)"
1.541016,0.88123
2.311523,0.662018
3.082031,0.666403
3.852539,0.578718
4.623047,0.447191
5.393555,0.436231
6.164063,0.339778
6.93457,0.346354
7.705078,0.355123
8.475586,0.403349
9.246094,0.381428
10.0166,0.460344
10.78711,0.359507
11.55762,0.317857
12.32813,0.346354
13.09863,0.423078
13.86914,0.596255
14.63965,0.554605
15.41016,0.960146
16.18066,0.819851
16.95117,0.372659
17.72168,0.309088
18.49219,0.298128
19.2627,0.293743
20.0332,0.180849
20.80371,0.274014
21.57422,0.240037
22.34473,0.243325
23.11523,0.189618
23.88574,0.282783
24.65625,0.274014
25.42676,0.18633
26.19727,0.165505
26.96777,0.135911
27.73828,0.135911
28.50879,0.126047
29.2793,0.158928
30.0498,0.201675
30.82031,0.118374
31.59082,0.271822
32.36133,0.248805
33.13184,0.366083
33.90234,0.317857
34.67285,0.180849
35.44336,0.190714
36.21387,0.137007
36.98438,0.113442
37.75488,0.104125
38.52539,0.154544
39.2959,0.102481
40.06641,0.151256
40.83691,0.23346
41.60742,0.113442
42.37793,0.095357
43.14844,0.061379
43.91895,0.063845
44.68945,0.07782
45.45996,0.081656
46.23047,0.102481
47.00098,0.18633
47.77148,0.245517
48.54199,1.008373
49.3125,1.490638
50.08301,0.523915
50.85352,0.11673
51.62402,0.11673
52.39453,0.098645
53.16504,0.081108
53.93555,0.073984
54.70605,0.056721
55.47656,0.052063
56.24707,0.047952
57.01758,0.060009
57.78809,0.07234
58.55859,0.07234
59.3291,0.0833
60.09961,0.073984
60.87012,0.073984
61.64063,0.087685
62.41113,0.154544
63.18164,0.23346
63.95215,0.184138
64.72266,0.211539
65.49316,0.143583
66.26367,0.093713
67.03418,0.097001
67.80469,0.059187
68.5752,0.044116
69.3457,0.046034
70.11621,0.058365
70.88672,0.055899
71.65723,0.038088
72.42773,0.045212
73.19824,0.075628
73.96875,0.143583
74.73926,0.102481
75.50977,0.068504
76.28027,0.04028
77.05078,0.052063
77.82129,0.070148
78.5918,0.0833
79.3623,0.098645
80.13281,0.088781
80.90332,0.134267
81.67383,0.115086
82.44434,0.189618
83.21484,0.151256
83.98535,0.059187
84.75586,0.047404
85.52637,0.046856
86.29688,0.061379
87.06738,0.049597
87.83789,0.042198
88.6084,0.037814
89.37891,0.040554
90.14941,0.052063
90.91992,0.04439
91.69043,0.032334
92.46094,0.026442
93.23145,0.037814
94.00195,0.035074
94.77246,0.049597
95.54297,0.077272
96.31348,0.245517
97.08398,0.23346
97.85449,0.255381
98.625,0.293743
99.39551,0.084944
100.166,0.066311
100.9365,0.033978
101.707,0.051241
102.4775,0.040554
103.248,0.034663
104.0186,0.037266
104.7891,0.026442
105.5596,0.044116
106.3301,0.049597
107.1006,0.057543
107.8711,0.063845
108.6416,0.056721
109.4121,0.040828
110.1826,0.03069
110.9531,0.04576
111.7236,0.050419
112.4941,0.059187
113.2646,0.063845
114.0352,0.071792
114.8057,0.047952
115.5762,0.046582
116.3467,0.055899
117.1172,0.031923
117.8877,0.026031
118.6582,0.040554
119.4287,0.054529
120.1992,0.034663
120.9697,0.032334
121.7402,0.035896
122.5107,0.033978
123.2813,0.050419
124.0518,0.044938
124.8223,0.031923
125.5928,0.035348
126.3633,0.033567
127.1338,0.040828
127.9043,0.033567
128.6748,0.055899
129.4453,0.057543
130.2158,0.071792
130.9863,0.066311
131.7568,0.058365
132.5273,0.046034
133.2979,0.047678
134.0684,0.050145
134.8389,0.04028
135.6094,0.03069
136.3799,0.056721
137.1504,0.075628
137.9209,0.049597
138.6914,0.070148
139.4619,0.098645
140.2324,0.070696
141.0029,0.099193
141.7734,0.107414
142.5439,0.088233
143.3145,0.129335
144.085,0.226884
144.8555,0.388004
145.626,0.872461
146.3965,0.618176
147.167,0.73655
147.9375,0.631329
148.708,0.194002
149.4785,0.130979
150.249,0.158928
151.0195,0.255381
151.79,0.141391
152.5605,0.031512
153.3311,0.039732
154.1016,0.026031
154.8721,0.031101
155.6426,0.038088
156.4131,0.042472
157.1836,0.036718
157.9541,0.051241
158.7246,0.053707
159.4951,0.055077
160.2656,0.097549
161.0361,0.226884
161.8066,0.147968
162.5771,0.113442
163.3477,0.074532
164.1182,0.176465
164.8887,0.143583
165.6592,0.127691
166.4297,0.168793
167.2002,0.208251
167.9707,0.23346
168.7412,0.282783
169.5117,0.271822
170.2822,0.298128
171.0527,0.346354
171.8232,0.447191
172.5938,0.423078
173.3643,0.436231
174.1348,0.339778
174.9053,0.268534
175.6758,0.201675
176.4463,0.248805
177.2168,0.255381
177.9873,0.38362
178.7578,0.271822
179.5283,0.152352
180.2988,0.104125
181.0693,0.180849
181.8398,0.147968
182.6104,0.137007
183.3809,0.111798
184.1514,0.129335
184.9219,0.115086
185.6924,0.076176
186.4629,0.090425
187.2334,0.0833
188.0039,0.074532
188.7744,0.081108
189.5449,0.099193
190.3154,0.115086
191.0859,0.082752
191.8564,0.113442
192.627,0.208251
193.3975,0.344162
194.168,0.176465
194.9385,0.172081
195.709,0.177561
196.4795,0.322241
197.25,0.218115
198.0205,0.073436
198.791,0.113442
199.5615,0.355123
200.332,0.355123
201.1025,0.118374
201.873,0.079464
202.6436,0.064667
203.4141,0.08604
204.1846,0.091521
204.9551,0.092069
205.7256,0.084944
206.4961,0.070696
207.2666,0.099193
208.0371,0.173177
208.8076,0.208251
209.5781,0.183042
210.3486,0.236748
211.1191,0.113442
211.8896,0.100837
212.6602,0.088233
213.4307,0.079464
214.2012,0.088233
214.9717,0.110154
215.7422,0.107414
216.5127,0.097549
217.2832,0.082752
218.0537,0.060831
218.8242,0.044116
219.5947,0.052063
220.3652,0.075628
221.1357,0.070148
221.9063,0.095357
222.6768,0.107414
223.4473,0.08056
224.2178,0.084396
224.9883,0.179753
225.7588,0.230172
226.5293,0.129335
227.2998,0.138651
228.0703,0.10577
228.8408,0.163313
229.6113,0.115086
230.3818,0.124402
231.1523,0.120018
231.9229,0.082752
232.6934,0.079464
233.4639,0.090425
234.2344,0.100289
235.0049,0.10577
235.7754,0.121662
236.5459,0.135911
237.3164,0.118374
238.0869,0.218115
238.8574,0.19181
239.6279,0.081108
240.3984,0.078916
241.1689,0.109058
241.9395,0.124402
242.71,0.149064
243.4805,0.127691
244.251,0.14468
245.0215,0.132623
245.792,0.274014
246.5625,0.204963
247.333,0.175369
248.1035,0.095357
248.874,0.095357
249.6445,0.11673
250.415,0.095905
251.1855,0.067956
251.9561,0.026853
252.7266,0.051241
253.4971,0.046034
254.2676,0.082752
255.0381,0.064667
255.8086,0.04302
256.5791,0.053707
257.3496,0.129335
258.1201,0.134267
258.8906,0.050145
259.6611,0.052885
260.4316,0.070148
261.2021,0.073984
261.9727,0.040554
262.7432,0.040554
263.5137,0.034252
264.2842,0.04165
265.0547,0.059187
265.8252,0.041376
266.5957,0.031101
267.3662,0.042472
268.1367,0.04439
268.9072,0.044116
269.6777,0.046582
270.4482,0.046034
271.2188,0.046582
271.9893,0.054529
272.7598,0.049323
273.5303,0.047952
274.3008,0.07234
275.0713,0.064667
275.8418,0.046856
276.6123,0.045212
277.3828,0.036718
278.1533,0.047678
278.9238,0.04165
279.6943,0.037266
280.4648,0.04576
281.2354,0.042472
282.0059,0.03617
282.7764,0.032745
283.5469,0.030416
284.3174,0.023839
285.0879,0.022058
285.8584,0.027949
286.6289,0.044938
287.3994,0.046034
288.1699,0.079464
288.9404,0.122758
289.7109,0.381428
290.4814,0.339778
291.252,0.126047
292.0225,0.089877
292.793,0.064667
293.5635,0.070148
294.334,0.027264
295.1045,0.028771
295.875,0.031512
296.6455,0.036992
297.416,0.027264
298.1865,0.027538
298.957,0.02288
299.7275,0.052063
300.498,0.054529
301.2686,0.031512
302.0391,0.027264
302.8096,0.027264
303.5801,0.03891
304.3506,0.047404
305.1211,0.051241
305.8916,0.039458
306.6621,0.038088
307.4326,0.051241
308.2031,0.031512
308.9736,0.045212
309.7441,0.044938
310.5146,0.042198
311.2852,0.141391
312.0557,0.88123
312.8262,1.021525
313.5967,0.268534
314.3672,0.064667
315.1377,0.030005
315.9082,0.03069
316.6787,0.019729
317.4492,0.02836
318.2197,0.035896
318.9902,0.03617
319.7607,0.027264
320.5313,0.023428
321.3018,0.036992
322.0723,0.07234
322.8428,0.055077
323.6133,0.029594
324.3838,0.019455
325.1543,0.02151
325.9248,0.023976
326.6953,0.02151
327.4658,0.024661
328.2363,0.019729
329.0068,0.016578
329.7773,0.016783
330.5479,0.016578
331.3184,0.017537
332.0889,0.030416
332.8594,0.03069
333.6299,0.023428
334.4004,0.031923
335.1709,0.027264
335.9414,0.014386
336.7119,0.019866
337.4824,0.04439
338.2529,0.036992
339.0234,0.039732
339.7939,0.027264
340.5645,0.016578
341.335,0.023976
342.1055,0.034252
342.876,0.029594
343.6465,0.047404
344.417,0.058365
345.1875,0.065489
345.958,0.08056
346.7285,0.030416
347.499,0.02425
348.2695,0.022195
349.04,0.017948
349.8105,0.019729
350.5811,0.019866
351.3516,0.022195
352.1221,0.02562
352.8926,0.070148
353.6631,0.074532
354.4336,0.067956
355.2041,0.04302
355.9746,0.017331
356.7451,0.015756
357.5156,0.02425
358.2861,0.015961
359.0566,0.013427
359.8271,0.019729
360.5977,0.021921
361.3682,0.024387
362.1387,0.019866
362.9092,0.014797
363.6797,0.021647
364.4502,0.033567
365.2207,0.03617
365.9912,0.023976
366.7617,0.021236
367.5322,0.03069
368.3027,0.026031
369.0732,0.022195
369.8438,0.019318
370.6143,0.031923
371.3848,0.039732
372.1553,0.023017
372.9258,0.019455
373.6963,0.017126
374.4668,0.016167
375.2373,0.023839
376.0078,0.023017
376.7783,0.016167
377.5488,0.019455
378.3193,0.01281
379.0898,0.015208
379.8604,0.015756
380.6309,0.023291
381.4014,0.032334
382.1719,0.027264
382.9424,0.02562
383.7129,0.031101
384.4834,0.082752
385.2539,0.127691
386.0244,1.157436
386.7949,2.016745
387.5654,0.872461
388.3359,0.132623
389.1064,0.0833
389.877,0.030005
390.6475,0.030416
391.418,0.033156
392.1885,0.026853
392.959,0.029594
393.7295,0.02836
394.5,0.020688
395.2705,0.022195
396.041,0.02562
396.8115,0.032745
397.582,0.033156
398.3525,0.029183
399.123,0.025072
399.8936,0.04302
400.6641,0.035348
401.4346,0.026853
402.2051,0.049597
402.9756,0.04028
403.7461,0.027538
404.5166,0.031512
405.2871,0.03617
406.0576,0.026853
406.8281,0.031101
407.5986,0.033978
408.3691,0.081656
409.1396,0.165505
409.9102,0.100289
410.6807,0.031923
411.4512,0.048501
412.2217,0.053707
412.9922,0.035896
413.7627,0.031512
414.5332,0.036992
415.3037,0.032334
416.0742,0.042198
416.8447,0.052063
417.6152,0.044116
418.3857,0.110154
419.1563,0.137007
419.9268,0.055077
420.6973,0.060009
421.4678,0.045212
422.2383,0.051241
423.0088,0.037814
423.7793,0.054529
424.5498,0.059187
425.3203,0.066311
426.0908,0.078916
426.8613,0.064667
427.6318,0.057543
428.4023,0.08604
429.1729,0.073984
429.9434,0.055077
430.7139,0.070696
431.4844,0.118374
432.2549,0.090425
433.0254,0.058365
433.7959,0.071792
434.5664,0.104125
435.3369,0.190714
436.1074,0.23346
436.8779,0.097001
437.6484,0.097001
438.4189,0.077272
439.1895,0.07234
439.96,0.086589
440.7305,0.0833
441.501,0.076176
442.2715,0.152352
443.042,0.115086
443.8125,0.066311
444.583,0.064667
445.3535,0.068504
446.124,0.08056
446.8945,0.084396
447.665,0.086589
448.4355,0.060831
449.2061,0.062201
449.9766,0.084396
450.7471,0.394581
451.5176,0.423078
452.2881,0.11673
453.0586,0.055899
453.8291,0.074532
454.5996,0.050145
455.3701,0.027538
456.1406,0.052885
456.9111,0.110154
457.6816,0.091521
458.4521,0.081108
459.2227,0.068504
459.9932,0.066311
460.7637,0.076176
461.5342,0.100837
462.3047,0.109058
463.0752,0.088781
463.8457,0.08604
464.6162,0.087685
465.3867,0.07782
466.1572,0.046856
466.9277,0.060831
467.6982,0.095905
468.4688,0.11673
469.2393,0.073984
470.0098,0.050419
470.7803,0.070148
471.5508,0.069326
472.3213,0.057543
473.0918,0.066311
473.8623,0.054529
474.6328,0.043842
475.4033,0.03891
476.1738,0.048501
476.9443,0.050145
477.7148,0.056721
478.4854,0.08056
479.2559,0.040828
480.0264,0.04576
480.7969,0.040554
481.5674,0.084944
482.3379,0.23346
483.1084,0.776008
483.8789,0.648866
484.6494,0.095357
485.4199,0.064667
486.1904,0.087685
486.9609,0.062201
487.7314,0.032334
488.502,0.038088
489.2725,0.027538
490.043,0.030005
490.8135,0.023428
491.584,0.017948
492.3545,0.022469
493.125,0.025209
493.8955,0.031512
494.666,0.025209
495.4365,0.030416
496.207,0.051241
496.9775,0.024387
497.748,0.014797
498.5186,0.027264
499.2891,0.03617
500.0596,0.038636
500.8301,0.02836
501.6006,0.030005
502.3711,0.04439
503.1416,0.024661
503.9121,0.013975
504.6826,0.01418
505.4531,0.031512
506.2236,0.035074
506.9941,0.024661
507.7646,0.025072
508.5352,0.023839
509.3057,0.022606
510.0762,0.023291
510.8467,0.015756
511.6172,0.013016
512.3877,0.020688
513.1582,0.023017
513.9287,0.02151
514.6992,0.081108
515.4697,0.198386
516.2402,0.129335
517.0107,0.029594
517.7813,0.025072
518.5518,0.031923
519.3223,0.02151
520.0928,0.021647
520.8633,0.034252
521.6338,0.041376
522.4043,0.029183
523.1748,0.018633
523.9453,0.020277
524.7158,0.024661
525.4863,0.038088
526.2568,0.038088
527.0273,0.035348
527.7979,0.064667
528.5684,0.086589
529.3389,0.036718
530.1094,0.037814
530.8799,0.052885
531.6504,0.030005
532.4209,0.04165
533.1914,0.026031
533.9619,0.03617
534.7324,0.033567
535.5029,0.03617
536.2734,0.027949
537.0439,0.039458
537.8145,0.051241
538.585,0.035074
539.3555,0.030416
540.126,0.074532
540.8965,0.115086
541.667,0.060831
542.4375,0.054529
543.208,0.048501
543.9785,0.051241
544.749,0.054529
545.5195,0.047404
546.29,0.056721
547.0605,0.053707
547.8311,0.069326
548.6016,0.055077
549.3721,0.052063
550.1426,0.063845
550.9131,0.113442
551.6836,0.092069
552.4541,0.064667
553.2246,0.046034
553.9951,0.056721
554.7656,0.066311
555.5361,0.064667
556.3066,0.070148
557.0771,0.066311
557.8477,0.0833
558.6182,0.110154
559.3887,0.118374
560.1592,0.14468
560.9297,0.120018
561.7002,0.079464
562.4707,0.060831
563.2412,0.066311
564.0117,0.11673
564.7822,0.162216
565.5527,0.104125
566.3232,0.079464
567.0938,0.07234
567.8643,0.090425
568.6348,0.08604
569.4053,0.07234
570.1758,0.052885
570.9463,0.054529
571.7168,0.065489
572.4873,0.044938
573.2578,0.042472
574.0283,0.036718
574.7988,0.036992
575.5693,0.039732
576.3398,0.04165
577.1104,0.044116
577.8809,0.049597
578.6514,0.070148
579.4219,0.168793
580.1924,0.268534
580.9629,0.113442
581.7334,0.055899
582.5039,0.061379
583.2744,0.065489
584.0449,0.041376
584.8154,0.032745
585.5859,0.020414
586.3564,0.015345
587.127,0.027538
587.8975,0.027538
588.668,0.02151
589.4385,0.052885
590.209,0.064667
590.9795,0.034252
591.75,0.020688
592.5205,0.01281
593.291,0.016989
594.0615,0.025209
594.832,0.028771
595.6025,0.031512
596.373,0.053707
597.1436,0.052063
597.9141,0.022058
598.6846,0.031923
599.4551,0.03617
600.2256,0.031512
600.9961,0.027538
601.7666,0.027264
602.5371,0.033156
603.3076,0.027949
604.0781,0.026442
604.8486,0.031101
605.6191,0.023839
606.3896,0.016783
607.1602,0.014797
607.9307,0.02151
608.7012,0.02836
609.4717,0.02288
610.2422,0.015756
611.0127,0.018907
611.7832,0.033567
612.5537,0.044116
613.3242,0.035074
614.0947,0.030005
614.8652,0.023291
615.6357,0.022058
616.4063,0.017674
617.1768,0.017674
617.9473,0.015756
618.7178,0.020688
619.4883,0.026442
620.2588,0.020277
621.0293,0.020414
621.7998,0.019729
622.5703,0.027264
623.3408,0.04576
624.1113,0.169889
624.8818,0.453768
625.6523,0.31128
626.4229,0.063023
627.1934,0.061379
627.9639,0.063023
628.7344,0.04302
629.5049,0.040828
630.2754,0.030005
631.0459,0.037814
631.8164,0.051241
632.5869,0.057543
633.3574,0.031512
634.1279,0.035896
634.8984,0.027538
635.6689,0.026853
636.4395,0.030416
637.21,0.064667
637.9805,0.090425
638.751,0.302512
639.5215,0.277302
640.292,0.059187
641.0625,0.035348
641.833,0.04028
642.6035,0.034663
643.374,0.040554
644.1445,0.058365
644.915,0.060009
645.6855,0.044938
646.4561,0.04028
647.2266,0.073984
647.9971,0.073984
648.7676,0.057543
649.5381,0.055077
650.3086,0.079464
651.0791,0.126047
651.8496,0.075628
652.6201,0.053707
653.3906,0.061379
654.1611,0.042198
654.9316,0.035074
655.7021,0.051241
656.4727,0.057543
657.2432,0.042472
658.0137,0.046856
658.7842,0.047404
659.5547,0.086589
660.3252,0.060009
661.0957,0.050419
661.8662,0.044938
662.6367,0.054529
663.4072,0.057543
664.1777,0.040828
664.9482,0.042472
665.7188,0.038636
666.4893,0.031512
667.2598,0.031923
668.0303,0.028771
668.8008,0.031512
669.5713,0.031512
670.3418,0.023017
671.1123,0.021236
671.8828,0.02836
672.6533,0.037266
673.4238,0.055899
674.1943,0.065489
674.9648,0.075628
675.7354,0.252093
676.5059,0.789161
677.2764,0.609408
678.0469,0.100837
678.8174,0.086589
679.5879,0.044938
680.3584,0.036718
681.1289,0.04028
681.8994,0.051241
682.6699,0.029594
683.4404,0.02562
684.2109,0.033156
684.9814,0.031923
685.752,0.031512
686.5225,0.048501
687.293,0.055077
688.0635,0.097549
688.834,0.109058
689.6045,0.11673
690.375,0.052885
691.1455,0.023428
691.916,0.023839
692.6865,0.030005
693.457,0.043842
694.2275,0.046582
694.998,0.031923
695.7686,0.026442
696.5391,0.030005
697.3096,0.032334
698.0801,0.02836
698.8506,0.060009
699.6211,0.065489
700.3916,0.032334
701.1621,0.02425
701.9326,0.038088
702.7031,0.031923
703.4736,0.026442
704.2441,0.031512
705.0146,0.032745
705.7852,0.040554
706.5557,0.055899
707.3262,0.054529
708.0967,0.035896
708.8672,0.082752
709.6377,0.067956
710.4082,0.037266
711.1787,0.027264
711.9492,0.031512
712.7197,0.027264
713.4902,0.015756
714.2607,0.02425
715.0313,0.027264
715.8018,0.028771
716.5723,0.034252
717.3428,0.031101
718.1133,0.037814
718.8838,0.047678
719.6543,0.054529
720.4248,0.046856
721.1953,0.068504
721.9658,0.060831
722.7363,0.031923
723.5068,0.063845
724.2773,0.095357
725.0479,0.063023
725.8184,0.034252
726.5889,0.034663
727.3594,0.030416
728.1299,0.04028
728.9004,0.032334
729.6709,0.032334
730.4414,0.038088
731.2119,0.037266
731.9824,0.038088
732.7529,0.038088
733.5234,0.033978
734.2939,0.035896
735.0645,0.035896
735.835,0.055899
736.6055,0.036718
737.376,0.04165
738.1465,0.042472
738.917,0.048775
739.6875,0.067134
740.458,0.052063
741.2285,0.035896
741.999,0.014386
742.7695,0.030416
743.54,0.034663
744.3105,0.04302
745.0811,0.03617
745.8516,0.033567
746.6221,0.033156
747.3926,0.037266
748.1631,0.037814
748.9336,0.026442
749.7041,0.02836
750.4746,0.033156
751.2451,0.034252
752.0156,0.045212
752.7861,0.04439
753.5566,0.042198
754.3271,0.046856
755.0977,0.03891
755.8682,0.039458
756.6387,0.04028
757.4092,0.046034
758.1797,0.054529
758.9502,0.039732
759.7207,0.037266
760.4912,0.053707
761.2617,0.071792
762.0322,0.063845
762.8027,0.027949
763.5732,0.044938
764.3438,0.045212
765.1143,0.030416
765.8848,0.03069
766.6553,0.022469
767.4258,0.029594
768.1963,0.063023
768.9668,0.055899
769.7373,0.046582
770.5078,0.031923
771.2783,0.088781
772.0488,0.141391
772.8193,0.762856
773.5898,1.131131
774.3604,0.423078
775.1309,0.11673
775.9014,0.065489
776.6719,0.040828
777.4424,0.035074
778.2129,0.03069
778.9834,0.032745
779.7539,0.040828
780.5244,0.04302
781.2949,0.029183
782.0654,0.02836
782.8359,0.042198
783.6064,0.053707
784.377,0.051241
785.1475,0.046034
785.918,0.060831
786.6885,0.064667
787.459,0.055899
788.2295,0.070148
789,0.143583
789.7705,0.122758
790.541,0.073984
791.3115,0.050419
792.082,0.055077
792.8525,0.04165
793.623,0.043294
794.3936,0.043842
795.1641,0.039458
795.9346,0.051241
796.7051,0.051241
797.4756,0.056721
798.2461,0.064667
799.0166,0.07782
799.7871,0.057543
800.5576,0.075628
801.3281,0.062201
802.0986,0.061379
802.8691,0.068504
803.6396,0.050419
804.4102,0.052885
805.1807,0.077272
805.9512,0.090425
806.7217,0.037266
807.4922,0.046582
808.2627,0.059187
809.0332,0.057543
809.8037,0.035074
810.5742,0.037266
811.3447,0.048775
812.1152,0.041376
812.8857,0.054529
813.6563,0.058365
814.4268,0.058365
815.1973,0.082752
815.9678,0.097001
816.7383,0.076176
817.5088,0.068504
818.2793,0.081656
819.0498,0.068504
819.8203,0.063023
820.5908,0.091521
821.3613,0.107414
822.1318,0.093713
