Frecuencia(Hz),"	mm/Seg(PC)"
822.9023,0.107414
823.6729,0.055899
824.4434,0.065489
825.2139,0.08604
825.9844,0.071792
826.7549,0.045212
827.5254,0.047404
828.2959,0.078916
829.0664,0.08604
829.8369,0.060831
830.6074,0.054529
831.3779,0.067134
832.1484,0.067134
832.9189,0.08604
833.6895,0.115086
834.46,0.097549
835.2305,0.127691
836.001,0.151256
836.7715,0.067134
837.542,0.165505
838.3125,0.165505
839.083,0.093713
839.8535,0.075628
840.624,0.07234
841.3945,0.090425
842.165,0.094809
842.9355,0.07234
843.7061,0.078916
844.4766,0.064667
845.2471,0.065489
846.0176,0.070696
846.7881,0.055077
847.5586,0.090425
848.3291,0.110154
849.0996,0.07234
849.8701,0.097001
850.6406,0.115086
851.4111,0.095905
852.1816,0.091521
852.9521,0.066311
853.7227,0.067956
854.4932,0.077272
855.2637,0.077272
856.0342,0.070696
856.8047,0.073984
857.5752,0.054529
858.3457,0.069326
859.1162,0.073984
859.8867,0.050419
860.6572,0.048501
861.4277,0.077272
862.1982,0.102481
862.9688,0.252093
863.7393,0.252093
864.5098,0.090425
865.2803,0.055077
866.0508,0.042198
866.8213,0.048501
867.5918,0.045212
868.3623,0.061379
869.1328,0.090425
869.9033,0.220307
870.6738,0.158928
871.4443,0.073984
872.2148,0.064667
872.9854,0.044938
873.7559,0.039732
874.5264,0.034252
875.2969,0.051241
876.0674,0.052063
876.8379,0.049323
877.6084,0.037266
878.3789,0.065489
879.1494,0.058365
879.9199,0.055077
880.6904,0.046856
881.4609,0.043842
882.2314,0.046856
883.002,0.051241
883.7725,0.038636
884.543,0.063845
885.3135,0.068504
886.084,0.097549
886.8545,0.138651
887.625,0.067956
888.3955,0.041376
889.166,0.047678
889.9365,0.035348
890.707,0.026442
891.4775,0.034663
892.248,0.048775
893.0186,0.049323
893.7891,0.043294
894.5596,0.042472
895.3301,0.057543
896.1006,0.057543
896.8711,0.058365
897.6416,0.054529
898.4121,0.065489
899.1826,0.070148
899.9531,0.036718
900.7236,0.02562
901.4941,0.071792
902.2646,0.107414
903.0352,0.070148
903.8057,0.064667
904.5762,0.044938
905.3467,0.037814
906.1172,0.031101
906.8877,0.038636
907.6582,0.03617
908.4287,0.033978
909.1992,0.033978
909.9697,0.035074
910.7402,0.053707
911.5107,0.058365
912.2813,0.035896
913.0518,0.03617
913.8223,0.049323
914.5928,0.057543
915.3633,0.067134
916.1338,0.04439
916.9043,0.046034
917.6748,0.052885
918.4453,0.026442
919.2158,0.027949
919.9863,0.042472
920.7568,0.043294
921.5273,0.036718
922.2979,0.029594
923.0684,0.03069
923.8389,0.033978
924.6094,0.04302
925.3799,0.033156
926.1504,0.03069
926.9209,0.033567
927.6914,0.031512
928.4619,0.036718
929.2324,0.03617
930.0029,0.035896
930.7734,0.032334
931.5439,0.04576
932.3145,0.056721
933.085,0.055077
933.8555,0.070148
934.626,0.065489
935.3965,0.03891
936.167,0.036992
936.9375,0.140295
937.708,0.214827
938.4785,0.081656
939.249,0.035896
940.0195,0.034252
940.79,0.034252
941.5605,0.032334
942.3311,0.040554
943.1016,0.037814
943.8721,0.034252
944.6426,0.029594
945.4131,0.045212
946.1836,0.047404
946.9541,0.049597
947.7246,0.04576
948.4951,0.041376
949.2656,0.039458
950.0361,0.042472
950.8066,0.034252
951.5771,0.042472
952.3477,0.02425
953.1182,0.03069
953.8887,0.039732
954.6592,0.047952
955.4297,0.041376
956.2002,0.039458
956.9707,0.04028
957.7412,0.035074
958.5117,0.035896
959.2822,0.026031
960.0527,0.033156
960.8232,0.04576
961.5938,0.060831
962.3643,0.050419
963.1348,0.046582
963.9053,0.064667
964.6758,0.071792
965.4463,0.067956
966.2168,0.166601
966.9873,0.236748
967.7578,0.094809
968.5283,0.035348
969.2988,0.049323
970.0693,0.07782
970.8398,0.043294
971.6104,0.027949
972.3809,0.030416
973.1514,0.027538
973.9219,0.032334
974.6924,0.034252
975.4629,0.031512
976.2334,0.031512
977.0039,0.037266
977.7744,0.035896
978.5449,0.031923
979.3154,0.032745
980.0859,0.031101
980.8564,0.036992
981.627,0.052885
982.3975,0.068504
983.168,0.076176
983.9385,0.056721
984.709,0.066311
985.4795,0.054529
986.25,0.027538
987.0205,0.039732
987.791,0.033156
988.5615,0.018085
989.332,0.026442
990.1025,0.027949
990.873,0.024661
991.6436,0.017126
992.4141,0.022195
993.1846,0.030416
993.9551,0.035896
994.7256,0.050419
995.4961,0.053707
996.2666,0.036718
997.0371,0.040554
997.8076,0.038088
998.5781,0.03069
999.3486,0.059187
1000.119,0.070148
1000.89,0.04028
1001.66,0.040828
1002.431,0.033567
1003.201,0.02288
1003.972,0.02151
1004.742,0.023976
1005.513,0.023976
1006.283,0.018633
1007.054,0.014591
1007.824,0.018907
1008.595,0.029594
1009.365,0.032745
1010.136,0.035074
1010.906,0.040828
1011.677,0.121662
1012.447,0.115086
1013.218,0.087685
1013.988,0.107414
1014.759,0.086589
1015.529,0.038636
1016.3,0.035896
1017.07,0.017331
1017.841,0.013016
1018.611,0.028771
1019.382,0.036992
1020.152,0.02288
1020.923,0.017948
1021.693,0.021236
1022.464,0.024387
1023.234,0.018085
1024.005,0.017331
1024.775,0.021099
1025.546,0.02151
1026.316,0.023976
1027.087,0.03069
1027.857,0.027538
1028.628,0.02425
1029.398,0.018907
1030.169,0.026031
1030.939,0.03617
1031.71,0.03617
1032.48,0.076176
1033.251,0.038088
1034.021,0.019866
1034.792,0.027538
1035.563,0.023976
1036.333,0.019455
1037.104,0.023702
1037.874,0.01555
1038.645,0.009865
1039.415,0.011851
1040.186,0.026442
1040.956,0.03617
1041.727,0.031923
1042.497,0.029183
1043.268,0.023017
1044.038,0.021099
1044.809,0.02014
1045.579,0.022606
1046.35,0.040554
1047.12,0.033567
1047.891,0.016578
1048.661,0.011235
1049.432,0.022195
1050.202,0.022606
1050.973,0.024387
1051.743,0.024387
1052.514,0.050419
1053.284,0.038088
1054.055,0.023976
1054.825,0.027538
1055.596,0.022195
1056.366,0.02562
1057.137,0.023702
1057.907,0.014386
1058.678,0.021921
1059.448,0.042198
1060.219,0.054529
1060.989,0.109058
1061.76,0.223596
1062.53,0.130979
1063.301,0.070696
1064.071,0.054529
1064.842,0.039732
1065.612,0.029183
1066.383,0.032745
1067.153,0.032334
1067.924,0.021647
1068.694,0.023291
1069.465,0.030005
1070.235,0.031101
1071.006,0.031512
1071.776,0.022469
1072.547,0.016578
1073.317,0.016578
1074.088,0.020414
1074.858,0.023839
1075.629,0.030005
1076.399,0.046856
1077.17,0.055899
1077.94,0.047952
1078.711,0.043842
1079.481,0.049597
1080.252,0.033156
1081.022,0.04302
1081.793,0.050419
1082.563,0.030005
1083.334,0.026442
1084.104,0.021099
1084.875,0.018085
1085.646,0.036992
1086.416,0.041376
1087.187,0.026853
1087.957,0.033567
1088.728,0.026853
1089.498,0.017948
1090.269,0.023428
1091.039,0.017948
1091.81,0.02836
1092.58,0.026853
1093.351,0.032745
1094.121,0.036992
1094.892,0.030416
1095.662,0.03069
1096.433,0.022606
1097.203,0.022469
1097.974,0.020825
1098.744,0.023839
1099.515,0.029183
1100.285,0.031512
1101.056,0.038636
1101.826,0.064667
1102.597,0.034252
1103.367,0.031923
1104.138,0.034663
1104.908,0.04302
1105.679,0.053707
1106.449,0.046856
1107.22,0.04576
1107.99,0.066311
1108.761,0.183042
1109.531,0.243325
1110.302,0.833003
1111.072,1.297732
1111.843,0.554605
1112.613,0.240037
1113.384,0.121662
1114.154,0.053707
1114.925,0.036718
1115.695,0.023976
1116.466,0.031101
1117.236,0.035896
1118.007,0.041376
1118.777,0.032334
1119.548,0.02425
1120.318,0.030416
1121.089,0.028771
1121.859,0.027949
1122.63,0.033156
1123.4,0.029183
1124.171,0.030416
1124.941,0.027264
1125.712,0.040554
1126.482,0.110154
1127.253,0.098645
1128.023,0.04165
1128.794,0.023839
1129.564,0.026031
1130.335,0.039458
1131.105,0.035896
1131.876,0.020825
1132.646,0.02836
1133.417,0.034252
1134.188,0.017537
1134.958,0.026442
1135.729,0.019866
1136.499,0.016989
1137.27,0.023291
1138.04,0.020825
1138.811,0.026031
1139.581,0.023291
1140.352,0.020688
1141.122,0.028771
1141.893,0.026031
1142.663,0.019044
1143.434,0.023428
1144.204,0.02562
1144.975,0.042472
1145.745,0.030005
1146.516,0.02562
1147.286,0.018085
1148.057,0.019318
1148.827,0.026031
1149.598,0.027538
1150.368,0.038636
1151.139,0.055077
1151.909,0.055077
1152.68,0.036992
1153.45,0.033156
1154.221,0.038636
1154.991,0.029183
1155.762,0.028771
1156.532,0.028771
1157.303,0.052885
1158.073,0.127691
1158.844,0.149064
1159.614,0.561181
1160.385,0.701477
1161.155,0.243325
1161.926,0.177561
1162.696,0.073984
1163.467,0.023976
1164.237,0.023017
1165.008,0.02562
1165.778,0.02562
1166.549,0.030416
1167.319,0.020414
1168.09,0.021236
1168.86,0.023291
1169.631,0.024387
1170.401,0.016783
1171.172,0.020414
1171.942,0.03069
1172.713,0.030005
1173.483,0.043294
1174.254,0.034252
1175.024,0.062201
1175.795,0.152352
1176.565,0.095905
1177.336,0.068504
1178.106,0.052063
1178.877,0.033567
1179.647,0.048775
1180.418,0.033156
1181.188,0.031101
1181.959,0.038088
1182.729,0.032334
1183.5,0.026853
1184.271,0.015002
1185.041,0.023839
1185.812,0.036718
1186.582,0.036718
1187.353,0.029183
1188.123,0.033978
1188.894,0.027949
1189.664,0.025209
1190.435,0.026031
1191.205,0.040554
1191.976,0.050419
1192.746,0.034252
1193.517,0.02288
1194.287,0.03617
1195.058,0.026442
1195.828,0.019866
1196.599,0.017674
1197.369,0.022606
1198.14,0.022606
1198.91,0.025209
1199.681,0.026442
1200.451,0.02836
1201.222,0.02562
1201.992,0.032334
1202.763,0.031512
1203.533,0.046582
1204.304,0.050419
1205.074,0.053707
1205.845,0.04439
1206.615,0.092069
1207.386,0.211539
1208.156,0.361699
1208.927,1.245121
1209.697,1.157436
1210.468,0.277302
1211.238,0.211539
1212.009,0.065489
1212.779,0.051241
1213.55,0.021921
1214.32,0.023839
1215.091,0.023976
1215.861,0.017948
1216.632,0.023291
1217.402,0.017126
1218.173,0.017948
1218.943,0.022058
1219.714,0.018359
1220.484,0.02014
1221.255,0.024798
1222.025,0.029183
1222.796,0.030005
1223.566,0.031512
1224.337,0.047952
1225.107,0.087685
1225.878,0.046856
1226.648,0.017331
1227.419,0.014797
1228.189,0.019318
1228.96,0.018633
1229.73,0.018496
1230.501,0.011988
1231.271,0.017537
1232.042,0.019318
1232.813,0.013016
1233.583,0.016578
1234.354,0.023428
1235.124,0.016372
1235.895,0.012399
1236.665,0.016989
1237.436,0.017331
1238.206,0.016167
1238.977,0.007672
1239.747,0.013632
1240.518,0.017126
1241.288,0.023839
1242.059,0.021236
1242.829,0.011988
1243.6,0.007501
1244.37,0.013016
1245.141,0.016372
1245.911,0.01144
1246.682,0.011029
1247.452,0.017126
1248.223,0.019866
1248.993,0.033567
1249.764,0.10577
1250.534,0.100837
1251.305,0.033156
1252.075,0.030416
1252.846,0.021647
1253.616,0.029183
1254.387,0.029183
1255.157,0.03891
1255.928,0.052063
1256.698,0.091521
1257.469,0.070696
1258.239,0.107414
1259.01,0.068504
1259.78,0.022469
1260.551,0.027538
1261.321,0.018633
1262.092,0.01281
1262.862,0.012605
1263.633,0.012605
1264.403,0.017537
1265.174,0.01555
1265.944,0.017331
1266.715,0.016167
1267.485,0.018496
1268.256,0.020277
1269.026,0.01144
1269.797,0.017948
1270.567,0.017674
1271.338,0.012399
1272.108,0.016578
1272.879,0.015961
1273.649,0.023839
1274.42,0.02562
1275.19,0.016372
1275.961,0.017126
1276.731,0.016167
1277.502,0.027264
1278.272,0.034663
1279.043,0.02562
1279.813,0.016167
1280.584,0.017126
1281.354,0.016372
1282.125,0.019318
1282.896,0.017126
1283.666,0.017537
1284.437,0.013769
1285.207,0.017331
1285.978,0.021099
1286.748,0.019866
1287.519,0.016167
1288.289,0.026442
1289.06,0.036718
1289.83,0.027538
1290.601,0.026442
1291.371,0.021236
1292.142,0.018496
1292.912,0.013769
1293.683,0.014797
1294.453,0.020277
1295.224,0.017674
1295.994,0.014386
1296.765,0.018085
1297.535,0.015961
1298.306,0.015345
1299.076,0.016578
1299.847,0.018907
1300.617,0.017331
1301.388,0.03069
1302.158,0.037814
1302.929,0.027538
1303.699,0.038088
1304.47,0.052063
1305.24,0.031512
1306.011,0.029594
1306.781,0.022058
1307.552,0.03617
1308.322,0.041376
1309.093,0.027538
1309.863,0.01281
1310.634,0.012399
1311.404,0.021921
1312.175,0.023291
1312.945,0.020277
1313.716,0.019044
1314.486,0.017948
1315.257,0.023017
1316.027,0.019866
1316.798,0.018907
1317.568,0.019318
1318.339,0.016167
1319.109,0.018085
1319.88,0.02014
1320.65,0.023702
1321.421,0.027538
1322.191,0.026853
1322.962,0.026853
1323.732,0.048501
1324.503,0.060831
1325.273,0.02425
1326.044,0.031101
1326.814,0.088233
1327.585,0.094809
1328.355,0.034252
1329.126,0.026031
1329.896,0.019729
1330.667,0.017948
1331.438,0.01555
1332.208,0.013221
1332.979,0.016167
1333.749,0.017126
1334.52,0.013632
1335.29,0.011851
1336.061,0.019729
1336.831,0.020688
1337.602,0.012605
1338.372,0.01144
1339.143,0.013221
1339.913,0.017674
1340.684,0.014386
1341.454,0.015961
1342.225,0.020277
1342.995,0.021099
1343.766,0.011029
1344.536,0.009248
1345.307,0.013975
1346.077,0.014797
1346.848,0.018633
1347.618,0.023428
1348.389,0.027949
1349.159,0.019318
1349.93,0.026442
1350.7,0.027949
1351.471,0.023291
1352.241,0.031923
1353.012,0.048775
1353.782,0.056721
1354.553,0.058365
1355.323,0.055077
1356.094,0.036718
1356.864,0.056721
1357.635,0.035896
1358.405,0.031101
1359.176,0.03891
1359.946,0.030005
1360.717,0.031923
1361.487,0.029594
1362.258,0.021647
1363.028,0.026442
1363.799,0.031512
1364.569,0.033978
1365.34,0.031101
1366.11,0.027264
1366.881,0.031512
1367.651,0.04576
1368.422,0.046034
1369.192,0.038088
1369.963,0.035348
1370.733,0.035896
1371.504,0.030416
1372.274,0.027949
1373.045,0.037266
1373.815,0.045212
1374.586,0.055899
1375.356,0.067956
1376.127,0.175369
1376.897,0.147968
1377.668,0.052063
1378.438,0.045212
1379.209,0.021921
1379.979,0.018359
1380.75,0.02562
1381.521,0.027949
1382.291,0.030005
1383.062,0.028771
1383.832,0.018633
1384.603,0.02288
1385.373,0.031923
1386.144,0.035074
1386.914,0.033978
1387.685,0.03069
1388.455,0.03617
1389.226,0.035896
1389.996,0.053707
1390.767,0.04302
1391.537,0.025072
1392.308,0.020825
1393.078,0.021099
1393.849,0.018496
1394.619,0.017126
1395.39,0.018633
1396.16,0.026853
1396.931,0.048775
1397.701,0.060831
1398.472,0.074532
1399.242,0.060009
1400.013,0.07782
1400.783,0.157832
1401.554,0.122758
1402.324,0.14468
1403.095,0.143583
1403.865,0.084944
1404.636,0.084396
1405.406,0.040828
1406.177,0.033567
1406.947,0.02836
1407.718,0.027264
1408.488,0.017126
1409.259,0.020277
1410.029,0.029594
1410.8,0.033567
1411.57,0.031923
1412.341,0.031923
1413.111,0.027264
1413.882,0.03069
1414.652,0.026853
1415.423,0.029183
1416.193,0.036992
1416.964,0.050419
1417.734,0.031512
1418.505,0.018633
1419.275,0.018359
1420.046,0.020277
1420.816,0.020277
1421.587,0.018907
1422.357,0.022469
1423.128,0.022606
1423.898,0.024661
1424.669,0.030416
1425.439,0.065489
1426.21,0.054529
1426.98,0.024387
1427.751,0.023291
1428.521,0.020414
1429.292,0.019455
1430.063,0.018907
1430.833,0.015345
1431.604,0.022058
1432.374,0.021236
1433.145,0.018907
1433.915,0.014386
1434.686,0.019318
1435.456,0.015756
1436.227,0.019729
1436.997,0.027949
1437.768,0.056721
1438.538,0.079464
1439.309,0.055899
1440.079,0.03069
1440.85,0.020688
1441.62,0.021236
1442.391,0.033978
1443.161,0.037266
1443.932,0.02562
1444.702,0.035348
1445.473,0.069326
1446.243,0.110154
1447.014,0.054529
1447.784,0.077272
1448.555,0.132623
1449.325,0.07782
1450.096,0.092069
1450.866,0.062201
1451.637,0.035896
1452.407,0.031923
1453.178,0.022606
1453.948,0.021921
1454.719,0.027264
1455.489,0.024798
1456.26,0.02151
1457.03,0.033156
1457.801,0.028771
1458.571,0.026442
1459.342,0.027949
1460.112,0.034252
1460.883,0.052063
1461.653,0.067134
1462.424,0.077272
1463.194,0.10577
1463.965,0.23346
1464.735,0.230172
1465.506,0.100289
1466.276,0.100289
1467.047,0.049597
1467.817,0.040828
1468.588,0.029183
1469.358,0.027264
1470.129,0.027949
1470.899,0.024798
1471.67,0.027538
1472.44,0.047404
1473.211,0.047952
1473.981,0.04165
1474.752,0.069326
1475.522,0.043294
1476.293,0.050419
1477.063,0.033156
1477.834,0.036992
1478.604,0.02836
1479.375,0.029594
1480.146,0.020414
1480.916,0.04028
1481.687,0.048775
1482.457,0.037814
1483.228,0.033156
1483.998,0.04439
1484.769,0.048775
1485.539,0.062201
1486.31,0.063845
1487.08,0.120018
1487.851,0.274014
1488.621,0.322241
1489.392,0.163313
1490.162,0.146872
1490.933,0.095905
1491.703,0.08056
1492.474,0.054529
1493.244,0.058365
1494.015,0.063845
1494.785,0.10577
1495.556,0.134267
1496.326,0.102481
1497.097,0.172081
1497.867,0.243325
1498.638,0.344162
1499.408,0.504186
1500.179,0.261958
1500.949,0.175369
1501.72,0.100837
1502.49,0.048775
1503.261,0.042198
1504.031,0.042472
1504.802,0.047678
1505.572,0.024661
1506.343,0.031512
1507.113,0.035348
1507.884,0.049597
1508.654,0.052063
1509.425,0.055077
1510.195,0.126047
1510.966,0.124402
1511.736,0.092069
1512.507,0.140295
1513.277,0.317857
1514.048,0.223596
1514.818,0.084944
1515.589,0.071792
1516.359,0.04165
1517.13,0.068504
1517.9,0.047404
1518.671,0.034663
1519.441,0.047678
1520.212,0.048775
1520.982,0.07234
1521.753,0.10577
1522.523,0.067956
1523.294,0.121662
1524.064,0.158928
1524.835,0.081108
1525.605,0.089877
1526.376,0.050419
1527.146,0.060831
1527.917,0.063023
1528.688,0.066311
1529.458,0.049597
1530.229,0.043842
1530.999,0.043842
1531.77,0.042472
1532.54,0.042472
1533.311,0.047952
1534.081,0.044938
1534.852,0.059187
1535.622,0.143583
1536.393,0.304704
1537.163,0.220307
1537.934,0.120018
1538.704,0.104125
1539.475,0.07782
1540.245,0.073984
1541.016,0.184138
1541.786,0.208251
1542.557,0.111798
1543.327,0.076176
1544.098,0.127691
1544.868,0.19181
1545.639,0.180849
1546.409,0.578718
1547.18,0.609408
1547.95,0.302512
1548.721,0.277302
1549.491,0.177561
1550.262,0.236748
1551.032,0.132623
1551.803,0.070148
1552.573,0.100837
1553.344,0.102481
1554.114,0.063845
1554.885,0.097001
1555.655,0.087685
1556.426,0.104125
1557.196,0.157832
1557.967,0.173177
1558.737,0.127691
1559.508,0.274014
1560.278,0.355123
1561.049,0.62256
1561.819,1.718618
1562.59,3.209255
1563.36,1.815071
1564.131,0.65325
1564.901,0.381428
1565.672,0.304704
1566.442,0.18633
1567.213,0.132623
1567.983,0.120018
1568.754,0.104125
1569.524,0.102481
1570.295,0.100837
1571.065,0.110154
1571.836,0.100289
1572.606,0.129335
1573.377,0.135911
1574.147,0.107414
1574.918,0.154544
1575.688,0.08604
1576.459,0.067956
1577.229,0.070148
1578,0.076176
1578.771,0.088781
1579.541,0.067134
1580.312,0.079464
1581.082,0.137007
1581.853,0.104125
1582.623,0.049597
1583.394,0.054529
1584.164,0.081656
1584.935,0.100837
1585.705,0.070148
1586.476,0.093165
1587.246,0.109058
1588.017,0.124402
1588.787,0.198386
1589.558,0.113442
1590.328,0.070148
1591.099,0.0833
1591.869,0.08056
1592.64,0.143583
1593.41,0.118374
1594.181,0.10577
1594.951,0.137007
1595.722,0.255381
1596.492,0.220307
1597.263,0.138651
1598.033,0.134267
1598.804,0.062201
1599.574,0.076176
1600.345,0.04576
1601.115,0.039732
1601.886,0.043842
1602.656,0.046034
1603.427,0.035348
1604.197,0.033567
1604.968,0.04028
1605.738,0.047404
1606.509,0.049597
1607.279,0.048501
1608.05,0.040828
1608.82,0.055899
1609.591,0.127691
1610.361,0.151256
1611.132,0.093165
1611.902,0.055899
1612.673,0.036992
1613.443,0.050419
1614.214,0.070696
1614.984,0.07234
1615.755,0.051241
1616.525,0.044116
1617.296,0.030416
1618.066,0.034252
1618.837,0.042198
1619.607,0.048775
1620.378,0.081656
1621.148,0.082752
1621.919,0.0833
1622.689,0.094809
1623.46,0.097001
1624.23,0.115086
1625.001,0.046582
1625.771,0.035896
1626.542,0.034252
1627.313,0.031101
1628.083,0.03617
1628.854,0.040828
1629.624,0.033156
1630.395,0.032745
1631.165,0.043294
1631.936,0.055077
1632.706,0.045212
1633.477,0.037266
1634.247,0.068504
1635.018,0.094809
1635.788,0.100289
1636.559,0.151256
1637.329,0.109058
1638.1,0.053707
1638.87,0.057543
1639.641,0.074532
1640.411,0.067956
1641.182,0.158928
1641.952,0.258669
1642.723,0.236748
1643.493,0.337586
