Frecuencia(Hz),"	mm/Seg(PC)"
1644.264,0.226884
1645.034,0.396773
1645.805,0.287167
1646.575,0.115086
1647.346,0.081108
1648.116,0.045212
1648.887,0.046034
1649.657,0.04165
1650.428,0.035896
1651.198,0.042198
1651.969,0.047404
1652.739,0.048501
1653.51,0.04165
1654.28,0.030416
1655.051,0.034663
1655.821,0.052885
1656.592,0.066311
1657.362,0.075628
1658.133,0.104125
1658.903,0.14468
1659.674,0.187426
1660.444,0.374852
1661.215,0.46692
1661.985,0.223596
1662.756,0.16112
1663.526,0.055077
1664.297,0.050145
1665.067,0.031512
1665.838,0.038636
1666.608,0.054529
1667.379,0.104125
1668.149,0.157832
1668.92,0.0833
1669.69,0.115086
1670.461,0.086589
1671.231,0.102481
1672.002,0.073984
1672.772,0.055077
1673.543,0.053707
1674.313,0.028771
1675.084,0.03617
1675.854,0.042198
1676.625,0.037814
1677.396,0.032334
1678.166,0.03069
1678.937,0.021236
1679.707,0.02836
1680.478,0.034252
1681.248,0.019729
1682.019,0.025072
1682.789,0.02562
1683.56,0.025072
1684.33,0.021921
1685.101,0.030005
1685.871,0.030005
1686.642,0.030005
1687.412,0.021236
1688.183,0.019455
1688.953,0.034663
1689.724,0.036718
1690.494,0.062201
1691.265,0.082752
1692.035,0.063845
1692.806,0.095905
1693.576,0.052063
1694.347,0.060009
1695.117,0.041376
1695.888,0.028771
1696.658,0.019455
1697.429,0.014797
1698.199,0.016372
1698.97,0.016989
1699.74,0.013975
1700.511,0.015345
1701.281,0.016372
1702.052,0.021099
1702.822,0.018085
1703.593,0.012194
1704.363,0.011988
1705.134,0.013975
1705.904,0.020414
1706.675,0.047404
1707.445,0.038088
1708.216,0.023976
1708.986,0.021236
1709.757,0.035074
1710.527,0.039458
1711.298,0.025072
1712.068,0.018907
1712.839,0.015002
1713.609,0.014386
1714.38,0.020277
1715.15,0.019318
1715.921,0.018496
1716.691,0.03617
1717.462,0.037814
1718.232,0.094809
1719.003,0.143583
1719.773,0.0833
1720.544,0.077272
1721.314,0.036718
1722.085,0.031101
1722.855,0.018907
1723.626,0.013016
1724.396,0.016167
1725.167,0.012399
1725.938,0.018496
1726.708,0.023291
1727.479,0.013632
1728.249,0.008666
1729.02,0.011988
1729.79,0.015345
1730.561,0.01418
1731.331,0.015756
1732.102,0.014386
1732.872,0.013632
1733.643,0.015961
1734.413,0.01007
1735.184,0.022469
1735.954,0.03069
1736.725,0.021099
1737.495,0.020825
1738.266,0.026442
1739.036,0.033978
1739.807,0.113442
1740.577,0.113442
1741.348,0.094809
1742.118,0.109058
1742.889,0.051241
1743.659,0.035896
1744.43,0.02562
1745.2,0.026853
1745.971,0.017674
1746.741,0.012399
1747.512,0.01281
1748.282,0.018359
1749.053,0.017126
1749.823,0.013221
1750.594,0.013975
1751.364,0.021099
1752.135,0.022058
1752.905,0.019729
1753.676,0.011646
1754.446,0.02151
1755.217,0.021647
1755.987,0.029183
1756.758,0.051241
1757.528,0.095357
1758.299,0.061379
1759.069,0.03617
1759.84,0.028771
1760.61,0.022469
1761.381,0.016167
1762.151,0.016372
1762.922,0.017126
1763.692,0.014797
1764.463,0.019866
1765.233,0.015002
1766.004,0.016167
1766.774,0.015208
1767.545,0.015002
1768.315,0.014797
1769.086,0.024798
1769.856,0.047404
1770.627,0.032745
1771.397,0.018359
1772.168,0.009042
1772.938,0.008666
1773.709,0.007878
1774.479,0.010618
1775.25,0.012194
1776.021,0.018496
1776.791,0.036992
1777.562,0.033156
1778.332,0.036992
1779.103,0.026442
1779.873,0.012399
1780.644,0.009659
1781.414,0.010618
1782.185,0.010207
1782.955,0.011988
1783.726,0.011646
1784.496,0.015345
1785.267,0.02288
1786.037,0.016578
1786.808,0.012605
1787.578,0.023839
1788.349,0.026031
1789.119,0.052885
1789.89,0.040828
1790.66,0.019044
1791.431,0.019866
1792.201,0.012399
1792.972,0.013632
1793.742,0.00572
1794.513,0.005926
1795.283,0.007296
1796.054,0.005309
1796.824,0.004333
1797.595,0.00572
1798.365,0.005104
1799.136,0.009659
1799.906,0.007672
1800.677,0.008666
1801.447,0.008837
1802.218,0.007878
1802.988,0.011029
1803.759,0.010618
1804.529,0.006508
1805.3,0.009248
1806.07,0.009248
1806.841,0.009659
1807.611,0.008666
1808.382,0.008666
1809.152,0.005309
1809.923,0.00572
1810.693,0.003751
1811.464,0.004932
1812.234,0.005926
1813.005,0.006885
1813.775,0.007296
1814.546,0.004932
1815.316,0.008837
1816.087,0.013769
1816.857,0.02836
1817.628,0.022606
1818.398,0.012194
1819.169,0.010207
1819.939,0.006097
1820.71,0.008666
1821.48,0.00572
1822.251,0.006302
1823.021,0.005104
1823.792,0.004144
1824.563,0.006508
1825.333,0.008289
1826.104,0.008083
1826.874,0.005309
1827.645,0.005309
1828.415,0.005309
1829.186,0.00572
1829.956,0.005515
1830.727,0.004932
1831.497,0.00709
1832.268,0.006302
1833.038,0.006097
1833.809,0.017948
1834.579,0.022195
1835.35,0.011029
1836.12,0.018496
1836.891,0.029183
1837.661,0.023291
1838.432,0.031923
1839.202,0.019866
1839.973,0.009248
1840.743,0.005926
1841.514,0.009865
1842.284,0.008666
1843.055,0.004727
1843.825,0.006097
1844.596,0.006713
1845.366,0.006097
1846.137,0.007296
1846.907,0.009453
1847.678,0.01281
1848.448,0.023976
1849.219,0.031923
1849.989,0.018633
1850.76,0.01418
1851.53,0.011646
1852.301,0.019729
1853.071,0.019455
1853.842,0.01144
1854.612,0.013769
1855.383,0.010618
1856.153,0.007672
1856.924,0.00709
1857.694,0.00709
1858.465,0.007878
1859.235,0.007501
1860.006,0.004144
1860.776,0.00572
1861.547,0.009248
1862.317,0.010618
1863.088,0.01144
1863.858,0.010207
1864.629,0.013769
1865.399,0.011029
1866.17,0.021099
1866.94,0.03069
1867.711,0.074532
1868.481,0.065489
1869.252,0.028771
1870.022,0.032334
1870.793,0.016167
1871.563,0.011646
1872.334,0.020688
1873.104,0.029594
1873.875,0.039458
1874.646,0.086589
1875.416,0.102481
1876.187,0.04439
1876.957,0.033978
1877.728,0.015345
1878.498,0.01144
1879.269,0.008083
1880.039,0.006713
1880.81,0.005515
1881.58,0.007672
1882.351,0.00709
1883.121,0.00709
1883.892,0.017331
1884.662,0.022058
1885.433,0.011851
1886.203,0.009042
1886.974,0.00709
1887.744,0.006508
1888.515,0.005515
1889.285,0.005926
1890.056,0.00572
1890.826,0.003751
1891.597,0.004144
1892.367,0.004932
1893.138,0.003545
1893.908,0.005104
1894.679,0.006302
1895.449,0.00572
1896.22,0.003751
1896.99,0.005309
1897.761,0.006097
1898.531,0.006713
1899.302,0.00572
1900.072,0.009659
1900.843,0.013632
1901.613,0.011851
1902.384,0.005104
1903.154,0.005515
1903.925,0.004333
1904.695,0.005309
1905.466,0.004333
1906.236,0.003151
1907.007,0.003939
1907.777,0.004727
1908.548,0.005104
1909.318,0.003939
1910.089,0.004521
1910.859,0.003939
1911.63,0.003939
1912.4,0.004932
1913.171,0.00572
1913.941,0.009042
1914.712,0.008289
1915.482,0.017126
1916.253,0.017537
1917.023,0.011235
1917.794,0.009659
1918.564,0.009248
1919.335,0.007878
1920.105,0.004333
1920.876,0.002757
1921.646,0.003357
1922.417,0.003151
1923.188,0.003545
1923.958,0.004144
1924.729,0.003939
1925.499,0.003357
1926.27,0.004521
1927.04,0.004144
1927.811,0.007501
1928.581,0.007878
1929.352,0.004521
1930.122,0.004727
1930.893,0.006508
1931.663,0.014386
1932.434,0.012605
1933.204,0.029183
1933.975,0.027949
1934.745,0.009659
1935.516,0.007672
1936.286,0.005104
1937.057,0.005926
1937.827,0.005104
1938.598,0.004727
1939.368,0.004727
1940.139,0.005104
1940.909,0.003751
1941.68,0.004932
1942.45,0.005926
1943.221,0.003151
1943.991,0.003357
1944.762,0.004144
1945.532,0.004727
1946.303,0.005515
1947.073,0.005104
1947.844,0.007296
1948.614,0.015961
1949.385,0.023976
1950.155,0.013427
1950.926,0.00572
1951.696,0.004333
1952.467,0.005926
1953.237,0.004521
1954.008,0.004521
1954.778,0.003357
1955.549,0.002963
1956.319,0.003545
1957.09,0.004727
1957.86,0.005104
1958.631,0.003357
1959.401,0.004727
1960.172,0.004932
1960.942,0.002963
1961.713,0.003357
1962.483,0.006713
1963.254,0.008083
1964.024,0.007878
1964.795,0.010413
1965.565,0.044938
1966.336,0.086589
1967.106,0.180849
1967.877,0.401157
1968.647,0.268534
1969.418,0.093165
1970.188,0.073436
1970.959,0.018633
1971.729,0.011646
1972.5,0.006713
1973.271,0.006885
1974.041,0.006302
1974.812,0.006508
1975.582,0.007501
1976.353,0.003545
1977.123,0.006097
1977.894,0.008083
1978.664,0.011235
1979.435,0.018359
1980.205,0.013427
1980.976,0.017537
1981.746,0.013427
1982.517,0.020277
1983.287,0.016167
1984.058,0.006713
1984.828,0.004521
1985.599,0.005104
1986.369,0.004727
1987.14,0.004521
1987.91,0.004932
1988.681,0.005515
1989.451,0.004144
1990.222,0.004144
1990.992,0.006097
1991.763,0.006885
1992.533,0.005926
1993.304,0.005309
1994.074,0.002757
1994.845,0.004144
1995.615,0.003939
1996.386,0.010824
1997.156,0.01144
1997.927,0.009865
1998.697,0.010618
1999.468,0.00709
2000.238,0.006302
2001.009,0.006508
2001.779,0.005515
2002.55,0.002552
2003.32,0.003357
2004.091,0.004727
2004.861,0.005309
2005.632,0.003151
2006.402,0.004333
2007.173,0.004727
2007.943,0.004932
2008.714,0.004333
2009.484,0.005104
2010.255,0.005515
2011.025,0.00572
2011.796,0.007296
2012.566,0.008666
2013.337,0.011646
2014.107,0.021236
2014.878,0.016578
2015.648,0.010618
2016.419,0.008494
2017.189,0.008083
2017.96,0.007672
2018.73,0.005104
2019.501,0.00709
2020.271,0.007878
2021.042,0.004521
2021.813,0.00572
2022.583,0.003751
2023.354,0.004727
2024.124,0.004521
2024.895,0.006885
2025.665,0.007878
2026.436,0.009248
2027.206,0.008837
2027.977,0.016783
2028.747,0.023428
2029.518,0.015208
2030.288,0.016167
2031.059,0.008494
2031.829,0.00572
2032.6,0.004144
2033.37,0.005104
2034.141,0.006097
2034.911,0.004727
2035.682,0.002757
2036.452,0.002757
2037.223,0.003751
2037.993,0.003751
2038.764,0.004727
2039.534,0.004727
2040.305,0.00572
2041.075,0.00572
2041.846,0.004727
2042.616,0.005309
2043.387,0.006508
2044.157,0.006885
2044.928,0.008837
2045.698,0.021236
2046.469,0.017331
2047.239,0.009659
2048.01,0.006713
2048.78,0.003151
2049.551,0.004333
2050.321,0.004727
2051.092,0.004333
2051.862,0.004727
2052.633,0.005104
2053.403,0.005104
2054.174,0.004521
2054.944,0.00572
2055.715,0.004144
2056.485,0.004333
2057.256,0.004932
2058.026,0.004932
2058.797,0.004333
2059.567,0.003545
2060.338,0.002757
2061.108,0.004521
2061.879,0.003939
2062.649,0.00572
2063.42,0.008083
2064.19,0.013975
2064.961,0.015961
2065.731,0.010618
2066.502,0.01007
2067.272,0.005309
2068.043,0.005926
2068.813,0.004333
2069.584,0.002963
2070.354,0.003751
2071.125,0.003939
2071.896,0.005104
2072.666,0.004144
2073.437,0.005926
2074.207,0.006508
2074.978,0.006885
2075.748,0.006885
2076.519,0.00572
2077.289,0.006885
2078.06,0.010207
2078.83,0.008837
2079.601,0.009453
2080.371,0.004333
2081.142,0.005515
2081.912,0.005926
2082.683,0.002963
2083.453,0.003751
2084.224,0.003357
2084.994,0.003151
2085.765,0.004727
2086.535,0.004727
2087.306,0.003939
2088.076,0.005309
2088.847,0.005515
2089.617,0.005515
2090.388,0.003939
2091.158,0.004333
2091.929,0.004521
2092.699,0.002963
2093.47,0.003357
2094.24,0.003545
2095.011,0.003151
2095.781,0.004333
2096.552,0.005515
2097.322,0.007878
2098.093,0.009659
2098.863,0.004333
2099.634,0.003939
2100.404,0.002963
2101.175,0.002757
2101.945,0.003357
2102.716,0.003939
2103.486,0.002757
2104.257,0.002963
2105.027,0.004333
2105.798,0.004144
2106.568,0.003751
2107.339,0.004932
2108.109,0.004333
2108.88,0.004932
2109.65,0.00572
2110.421,0.004333
2111.191,0.005104
2111.962,0.009659
2112.732,0.015756
2113.503,0.024661
2114.273,0.018907
2115.044,0.009865
2115.814,0.007878
2116.585,0.006508
2117.355,0.006508
2118.126,0.004727
2118.896,0.004521
2119.667,0.005309
2120.438,0.005515
2121.208,0.005309
2121.979,0.003939
2122.749,0.005926
2123.52,0.006302
2124.29,0.008666
2125.061,0.02425
2125.831,0.02836
2126.602,0.077272
2127.372,0.07234
2128.143,0.02562
2128.913,0.017674
2129.684,0.007501
2130.454,0.00572
2131.225,0.00572
2131.995,0.004727
2132.766,0.003939
2133.536,0.004932
2134.307,0.005309
2135.077,0.006097
2135.848,0.007501
2136.618,0.00572
2137.389,0.004144
2138.159,0.005309
2138.93,0.004727
2139.7,0.004932
2140.471,0.004144
2141.241,0.005309
2142.012,0.004727
2142.782,0.003939
2143.553,0.005515
2144.323,0.008289
2145.094,0.00709
2145.864,0.005926
2146.635,0.004727
2147.405,0.003939
2148.176,0.004333
2148.946,0.003545
2149.717,0.003151
2150.487,0.003357
2151.258,0.004727
2152.028,0.003357
2152.799,0.003545
2153.569,0.005104
2154.34,0.004727
2155.11,0.004333
2155.881,0.005309
2156.651,0.007296
2157.422,0.004144
2158.192,0.003939
2158.963,0.004144
2159.733,0.006097
2160.504,0.005309
2161.274,0.008494
2162.045,0.008289
2162.815,0.017948
2163.586,0.01281
2164.356,0.008494
2165.127,0.008289
2165.897,0.00572
2166.668,0.005515
2167.438,0.012399
2168.209,0.015756
2168.979,0.006302
2169.75,0.00572
2170.521,0.006097
2171.291,0.008494
2172.062,0.008289
2172.832,0.004932
2173.603,0.008666
2174.373,0.015208
2175.144,0.011029
2175.914,0.015208
2176.685,0.010413
2177.455,0.004521
2178.226,0.005309
2178.996,0.005926
2179.767,0.005309
2180.537,0.003751
2181.308,0.003751
2182.078,0.002963
2182.849,0.003751
2183.619,0.003939
2184.39,0.006508
2185.16,0.007296
2185.931,0.012194
2186.701,0.016167
2187.472,0.029183
2188.242,0.023017
2189.013,0.013016
2189.783,0.009453
2190.554,0.005104
2191.324,0.004333
2192.095,0.004521
2192.865,0.003357
2193.636,0.003357
2194.406,0.003357
2195.177,0.002552
2195.947,0.002166
2196.718,0.002166
2197.488,0.002963
2198.259,0.003357
2199.029,0.003939
2199.8,0.004727
2200.57,0.005309
2201.341,0.006302
2202.111,0.005309
2202.882,0.003545
2203.652,0.002363
2204.423,0.003151
2205.193,0.004333
2205.964,0.003939
2206.734,0.003751
2207.505,0.003545
2208.275,0.004932
2209.046,0.003545
2209.816,0.004932
2210.587,0.009453
2211.357,0.014591
2212.128,0.019729
2212.898,0.013769
2213.669,0.009659
2214.439,0.00709
2215.21,0.005309
2215.98,0.004521
2216.751,0.006302
2217.521,0.00709
2218.292,0.006885
2219.063,0.006097
2219.833,0.011851
2220.604,0.01144
2221.374,0.025072
2222.145,0.032334
2222.915,0.02836
2223.686,0.030416
2224.456,0.016372
2225.227,0.025209
2225.997,0.016372
2226.768,0.011029
2227.538,0.007501
2228.309,0.004333
2229.079,0.004521
2229.85,0.004932
2230.62,0.004144
2231.391,0.002757
2232.161,0.002757
2232.932,0.003151
2233.702,0.003939
2234.473,0.004521
2235.243,0.004144
2236.014,0.004521
2236.784,0.004333
2237.555,0.005309
2238.325,0.007878
2239.096,0.015002
2239.866,0.013427
2240.637,0.006302
2241.407,0.004727
2242.178,0.004727
2242.948,0.004932
2243.719,0.003939
2244.489,0.003545
2245.26,0.003545
2246.03,0.002757
2246.801,0.002552
2247.571,0.002552
2248.342,0.002963
2249.112,0.002552
2249.883,0.004144
2250.653,0.003545
2251.424,0.002963
2252.194,0.003751
2252.965,0.004144
2253.735,0.005104
2254.506,0.004521
2255.276,0.004727
2256.047,0.004521
2256.817,0.003751
2257.588,0.005309
2258.358,0.006508
2259.129,0.007672
2259.899,0.009659
2260.67,0.015345
2261.44,0.022058
2262.211,0.015002
2262.981,0.010618
2263.752,0.007296
2264.522,0.005515
2265.293,0.004521
2266.063,0.00572
2266.834,0.007672
2267.604,0.020825
2268.375,0.019455
2269.146,0.009659
2269.916,0.010618
2270.687,0.012194
2271.457,0.011029
2272.228,0.00709
2272.998,0.009453
2273.769,0.015002
2274.539,0.020414
2275.31,0.010413
2276.08,0.008083
2276.851,0.004727
2277.621,0.003357
2278.392,0.002363
2279.162,0.002166
2279.933,0.003751
2280.703,0.002963
2281.474,0.002363
2282.244,0.002552
2283.015,0.002757
2283.785,0.004727
2284.556,0.004521
2285.326,0.005926
2286.097,0.007878
2286.867,0.009042
2287.638,0.00572
2288.408,0.004932
2289.179,0.005309
2289.949,0.004521
2290.72,0.003751
2291.49,0.004333
2292.261,0.002757
2293.031,0.003751
2293.802,0.004144
2294.572,0.003545
2295.343,0.003151
2296.113,0.003357
2296.884,0.003545
2297.654,0.003545
2298.425,0.003939
2299.195,0.004521
2299.966,0.004727
2300.736,0.005926
2301.507,0.004727
2302.277,0.006508
2303.048,0.006097
2303.818,0.006713
2304.589,0.004932
2305.359,0.00572
2306.13,0.00572
2306.9,0.007296
2307.671,0.008083
2308.441,0.013975
2309.212,0.01144
2309.982,0.011851
2310.753,0.014797
2311.523,0.008494
2312.294,0.005309
2313.064,0.008666
2313.835,0.009042
2314.605,0.008837
2315.376,0.010618
2316.146,0.013975
2316.917,0.015756
2317.688,0.013769
2318.458,0.02562
2319.229,0.030416
2319.999,0.069326
2320.77,0.056721
2321.54,0.024798
2322.311,0.018496
2323.081,0.02425
2323.852,0.023976
2324.622,0.009248
2325.393,0.004932
2326.163,0.005926
2326.934,0.006097
2327.704,0.005104
2328.475,0.004144
2329.245,0.004727
2330.016,0.005515
2330.786,0.002757
2331.557,0.003357
2332.327,0.003545
2333.098,0.004144
2333.868,0.004521
2334.639,0.00572
2335.409,0.012605
2336.18,0.014797
2336.95,0.008289
2337.721,0.006713
2338.491,0.002757
2339.262,0.003545
2340.032,0.003357
2340.803,0.002363
2341.573,0.003151
2342.344,0.003151
2343.114,0.002363
2343.885,0.003357
2344.655,0.002552
2345.426,0.003151
2346.196,0.002166
2346.967,0.002757
2347.737,0.003939
2348.508,0.004144
2349.278,0.004932
2350.049,0.005515
2350.819,0.003357
2351.59,0.006097
2352.36,0.005515
2353.131,0.004333
2353.901,0.003545
2354.672,0.002552
2355.442,0.003751
2356.213,0.004932
2356.983,0.004727
2357.754,0.008666
2358.524,0.008837
2359.295,0.018907
2360.065,0.01555
2360.836,0.009042
2361.606,0.01007
2362.377,0.004932
2363.147,0.003751
2363.918,0.002963
2364.688,0.004932
2365.459,0.004932
2366.229,0.005309
2367,0.005309
2367.771,0.005926
2368.541,0.002963
2369.312,0.005515
2370.082,0.006097
2370.853,0.009453
2371.623,0.006508
2372.394,0.003545
2373.164,0.002757
2373.935,0.001576
2374.705,0.001576
2375.476,0.002963
2376.246,0.002552
2377.017,0.002363
2377.787,0.002552
2378.558,0.001182
2379.328,0.001576
2380.099,0.002166
2380.869,0.002166
2381.64,0.002963
2382.41,0.003357
2383.181,0.002757
2383.951,0.002552
2384.722,0.003545
2385.492,0.003545
2386.263,0.003357
2387.033,0.002363
2387.804,0.002363
2388.574,0.001969
2389.345,0.001379
2390.115,0.001182
2390.886,0.001379
2391.656,0.001576
2392.427,0.002166
2393.197,0.002166
2393.968,0.002166
2394.738,0.001773
2395.509,0.002166
2396.279,0.002363
2397.05,0.002757
2397.82,0.002963
2398.591,0.002757
2399.361,0.004333
2400.132,0.006302
2400.902,0.003751
2401.673,0.002757
2402.443,0.003751
2403.214,0.005104
2403.984,0.004144
2404.755,0.003545
2405.525,0.003545
2406.296,0.003357
2407.066,0.003939
2407.837,0.004521
2408.607,0.008666
2409.378,0.006885
2410.148,0.009659
2410.919,0.00572
2411.689,0.005309
2412.46,0.004144
2413.23,0.002963
2414.001,0.002757
2414.771,0.004727
2415.542,0.006097
2416.313,0.009659
2417.083,0.014797
2417.854,0.016578
2418.624,0.018907
2419.395,0.011235
2420.165,0.013427
2420.936,0.008666
2421.706,0.005104
2422.477,0.004932
2423.247,0.004333
2424.018,0.005309
2424.788,0.006885
2425.559,0.011851
2426.329,0.013016
2427.1,0.007672
2427.87,0.006302
2428.641,0.004144
2429.411,0.003151
2430.182,0.003151
2430.952,0.002963
2431.723,0.003151
2432.493,0.003751
2433.264,0.004932
2434.034,0.004333
2434.805,0.004333
2435.575,0.00572
2436.346,0.003751
2437.116,0.003151
2437.887,0.003151
2438.657,0.002757
2439.428,0.002757
2440.198,0.002963
2440.969,0.002552
2441.739,0.002757
2442.51,0.003151
2443.28,0.002963
2444.051,0.002363
2444.821,0.001773
2445.592,0.002363
2446.362,0.003357
2447.133,0.004521
2447.903,0.005926
2448.674,0.006302
2449.444,0.003357
2450.215,0.002363
2450.985,0.004521
2451.756,0.003357
2452.526,0.002757
2453.297,0.002963
2454.067,0.00572
2454.838,0.006302
2455.608,0.010413
2456.379,0.013221
2457.149,0.008837
2457.92,0.013221
2458.69,0.008837
2459.461,0.006508
2460.231,0.004932
2461.002,0.003357
2461.772,0.002963
2462.543,0.002963
2463.313,0.002963
2464.084,0.003357
2464.854,0.003545