"Frecuencia(Hz)	",mm/Seg(PC)
1.541016,0.405541
2.311523,0.295935
3.082031,0.229076
3.852539,0.246613
4.623047,0.202771
5.393555,0.223596
6.164063,0.229076
6.93457,0.165505
7.705078,0.26963
8.475586,0.26415
9.246094,0.326625
10.0166,0.486649
10.78711,0.451576
11.55762,0.451576
12.32813,0.440615
13.09863,0.423078
13.86914,0.357315
14.63965,0.486649
15.41016,0.53926
16.18066,0.754087
16.95117,0.600639
17.72168,0.556797
18.49219,0.348546
19.2627,0.241133
20.0332,0.252093
20.80371,0.243325
21.57422,0.267438
22.34473,0.121662
23.11523,0.118922
23.88574,0.126047
24.65625,0.166601
25.42676,0.126047
26.19727,0.14468
26.96777,0.136459
27.73828,0.241133
28.50879,0.211539
29.2793,0.220307
30.0498,0.252093
30.82031,0.169889
31.59082,0.14468
32.36133,0.14468
33.13184,0.123306
33.90234,0.179753
34.67285,0.19729
35.44336,0.132075
36.21387,0.109058
36.98438,0.117278
37.75488,0.100289
38.52539,0.0696
39.2959,0.103029
40.06641,0.074532
40.83691,0.060283
41.60742,0.063023
42.37793,0.073984
43.14844,0.083848
43.91895,0.081656
44.68945,0.111798
45.45996,0.146872
46.23047,0.123306
47.00098,0.139199
47.77148,0.223596
48.54199,1.262658
49.3125,2.279799
50.08301,1.069752
50.85352,0.084944
51.62402,0.098645
52.39453,0.089329
53.16504,0.070148
53.93555,0.066859
54.70605,0.057269
55.47656,0.070148
56.24707,0.069052
57.01758,0.044938
57.78809,0.058091
58.55859,0.059461
59.3291,0.082752
60.09961,0.06823
60.87012,0.08604
61.64063,0.08604
62.41113,0.133719
63.18164,0.118922
63.95215,0.19729
64.72266,0.202771
65.49316,0.109058
66.26367,0.084944
67.03418,0.061653
67.80469,0.055899
68.5752,0.100289
69.3457,0.092617
70.11621,0.070148
70.88672,0.065215
71.65723,0.066859
72.42773,0.08056
73.19824,0.053707
73.96875,0.087137
74.73926,0.051515
75.50977,0.066037
76.28027,0.06823
77.05078,0.067408
77.82129,0.074532
78.5918,0.169889
79.3623,0.174273
80.13281,0.10577
80.90332,0.10577
81.67383,0.0833
82.44434,0.061653
83.21484,0.062475
83.98535,0.074532
84.75586,0.055077
85.52637,0.064667
86.29688,0.035896
87.06738,0.044664
87.83789,0.038362
88.6084,0.050145
89.37891,0.066037
90.14941,0.084944
90.91992,0.094261
91.69043,0.087137
92.46094,0.081108
93.23145,0.098645
94.00195,0.076176
94.77246,0.114538
95.54297,0.15016
96.31348,0.999604
97.08398,1.376648
97.85449,0.486649
98.625,0.157832
99.39551,0.194002
100.166,0.249901
100.9365,0.08604
101.707,0.045212
102.4775,0.035622
103.248,0.022058
104.0186,0.019592
104.7891,0.018085
105.5596,0.023565
106.3301,0.022058
107.1006,0.031512
107.8711,0.058639
108.6416,0.066859
109.4121,0.049323
110.1826,0.081108
110.9531,0.071792
111.7236,0.052337
112.4941,0.055899
113.2646,0.071792
114.0352,0.082752
114.8057,0.087685
115.5762,0.044664
116.3467,0.039732
117.1172,0.0348
117.8877,0.031512
118.6582,0.028634
119.4287,0.035074
120.1992,0.033019
120.9697,0.034526
121.7402,0.041376
122.5107,0.042746
123.2813,0.041924
124.0518,0.03754
124.8223,0.04713
125.5928,0.030416
126.3633,0.039184
127.1338,0.03617
127.9043,0.063845
128.6748,0.097001
129.4453,0.083848
130.2158,0.044116
130.9863,0.035074
131.7568,0.028223
132.5273,0.02932
133.2979,0.02288
134.0684,0.023976
134.8389,0.058091
135.6094,0.056447
136.3799,0.036992
137.1504,0.04165
137.9209,0.060283
138.6914,0.066859
139.4619,0.04713
140.2324,0.058091
141.0029,0.095905
141.7734,0.123306
142.5439,0.139199
143.3145,0.143583
144.085,0.249901
144.8555,0.313472
145.626,0.846156
146.3965,1.056599
147.167,0.894383
147.9375,1.157436
148.708,0.440615
149.4785,0.143583
150.249,0.110154
151.0195,0.30032
151.79,0.30032
152.5605,0.111798
153.3311,0.058639
154.1016,0.073984
154.8721,0.061653
155.6426,0.074532
156.4131,0.076724
157.1836,0.076724
157.9541,0.055899
158.7246,0.107414
159.4951,0.163313
160.2656,0.114538
161.0361,0.117278
161.8066,0.127691
162.5771,0.101385
163.3477,0.136459
164.1182,0.123306
164.8887,0.098645
165.6592,0.085492
166.4297,0.103029
167.2002,0.142487
167.9707,0.117278
168.7412,0.114538
169.5117,0.091521
170.2822,0.172081
171.0527,0.232364
171.8232,0.229076
172.5938,0.188522
173.3643,0.147968
174.1348,0.134815
174.9053,0.118922
175.6758,0.100289
176.4463,0.142487
177.2168,0.15016
177.9873,0.134815
178.7578,0.098645
179.5283,0.066037
180.2988,0.052337
181.0693,0.055899
181.8398,0.050145
182.6104,0.045212
183.3809,0.042746
184.1514,0.047952
184.9219,0.039184
185.6924,0.036992
186.4629,0.031238
187.2334,0.040554
188.0039,0.048501
188.7744,0.03617
189.5449,0.035074
190.3154,0.034115
191.0859,0.038362
191.8564,0.095905
192.627,0.100289
193.3975,0.38362
194.168,0.418694
194.9385,0.154544
195.709,0.110154
196.4795,0.136459
197.25,0.188522
198.0205,0.061653
198.791,0.053707
199.5615,0.142487
200.332,0.147968
201.1025,0.052337
201.873,0.039458
202.6436,0.044664
203.4141,0.04302
204.1846,0.027538
204.9551,0.02425
205.7256,0.027538
206.4961,0.046308
207.2666,0.050145
208.0371,0.049323
208.8076,0.040554
209.5781,0.041376
210.3486,0.076176
211.1191,0.078916
211.8896,0.063845
212.6602,0.085492
213.4307,0.089329
214.2012,0.123306
214.9717,0.184138
215.7422,0.124951
216.5127,0.107414
217.2832,0.103029
218.0537,0.058091
218.8242,0.058091
219.5947,0.087685
220.3652,0.147968
221.1357,0.089329
221.9063,0.030416
222.6768,0.023565
223.4473,0.038636
224.2178,0.039184
224.9883,0.035622
225.7588,0.030416
226.5293,0.027538
227.2998,0.059461
228.0703,0.088233
228.8408,0.050693
229.6113,0.038636
230.3818,0.04028
231.1523,0.059461
231.9229,0.04028
232.6934,0.026168
233.4639,0.031512
234.2344,0.026168
235.0049,0.047952
235.7754,0.042746
236.5459,0.03343
237.3164,0.036992
238.0869,0.025346
238.8574,0.033019
239.6279,0.046034
240.3984,0.053707
241.1689,0.078368
241.9395,0.073436
242.71,0.098645
243.4805,0.095905
244.251,0.097001
245.0215,0.065215
245.792,0.289359
246.5625,0.322241
247.333,0.06823
248.1035,0.16112
248.874,0.044116
249.6445,0.023976
250.415,0.030142
251.1855,0.038362
251.9561,0.038362
252.7266,0.038636
253.4971,0.030827
254.2676,0.02932
255.0381,0.02288
255.8086,0.038362
256.5791,0.042472
257.3496,0.04028
258.1201,0.053707
258.8906,0.049323
259.6611,0.074532
260.4316,0.073436
261.2021,0.04713
261.9727,0.036718
262.7432,0.035074
263.5137,0.043568
264.2842,0.041376
265.0547,0.040554
265.8252,0.044664
266.5957,0.049323
267.3662,0.04028
268.1367,0.038636
268.9072,0.035074
269.6777,0.02932
270.4482,0.027949
271.2188,0.02932
271.9893,0.044664
272.7598,0.042472
273.5303,0.04165
274.3008,0.03343
275.0713,0.029731
275.8418,0.036992
276.6123,0.026853
277.3828,0.027264
278.1533,0.024661
278.9238,0.029046
279.6943,0.025757
280.4648,0.020688
281.2354,0.021784
282.0059,0.019592
282.7764,0.018085
283.5469,0.015208
284.3174,0.020277
285.0879,0.026168
285.8584,0.01877
286.6289,0.014865
287.3994,0.030142
288.1699,0.021784
288.9404,0.055077
289.7109,0.194002
290.4814,0.469112
291.252,0.306896
292.0225,0.073436
292.793,0.047952
293.5635,0.031923
294.334,0.049323
295.1045,0.049323
295.875,0.037266
296.6455,0.038088
297.416,0.033704
298.1865,0.019592
298.957,0.025757
299.7275,0.04576
300.498,0.039184
301.2686,0.028223
302.0391,0.031512
302.8096,0.04028
303.5801,0.026442
304.3506,0.031238
305.1211,0.027949
305.8916,0.02932
306.6621,0.042472
307.4326,0.040554
308.2031,0.052337
308.9736,0.042746
309.7441,0.020688
310.5146,0.023976
311.2852,0.041376
312.0557,0.165505
312.8262,0.754087
313.5967,0.754087
314.3672,0.175369
315.1377,0.033704
315.9082,0.021784
316.6787,0.019181
317.4492,0.020277
318.2197,0.025072
318.9902,0.025072
319.7607,0.019866
320.5313,0.018496
321.3018,0.018496
322.0723,0.056447
322.8428,0.094261
323.6133,0.048501
324.3838,0.031512
325.1543,0.035622
325.9248,0.022058
326.6953,0.017811
327.4658,0.018085
328.2363,0.019592
329.0068,0.020962
329.7773,0.014112
330.5479,0.009385
331.3184,0.019592
332.0889,0.01877
332.8594,0.010481
333.6299,0.011235
334.4004,0.019181
335.1709,0.01877
335.9414,0.016715
336.7119,0.020277
337.4824,0.065215
338.2529,0.120566
339.0234,0.066859
339.7939,0.062475
340.5645,0.03617
341.335,0.028223
342.1055,0.034526
342.876,0.047952
343.6465,0.034526
344.417,0.027949
345.1875,0.024661
345.958,0.057269
346.7285,0.054529
347.499,0.020962
348.2695,0.011235
349.04,0.013769
349.8105,0.013427
350.5811,0.020962
351.3516,0.02288
352.1221,0.016304
352.8926,0.030142
353.6631,0.034115
354.4336,0.060831
355.2041,0.110154
355.9746,0.058639
356.7451,0.01877
357.5156,0.027538
358.2861,0.035074
359.0566,0.026853
359.8271,0.022058
360.5977,0.021373
361.3682,0.029731
362.1387,0.035074
362.9092,0.02932
363.6797,0.017811
364.4502,0.03754
365.2207,0.040554
365.9912,0.028634
366.7617,0.02288
367.5322,0.019181
368.3027,0.029731
369.0732,0.03617
369.8438,0.042746
370.6143,0.039732
371.3848,0.036992
372.1553,0.031238
372.9258,0.023976
373.6963,0.02932
374.4668,0.031512
375.2373,0.02288
376.0078,0.039184
376.7783,0.033704
377.5488,0.039732
378.3193,0.044664
379.0898,0.04302
379.8604,0.058639
380.6309,0.056447
381.4014,0.035622
382.1719,0.021784
382.9424,0.026168
383.7129,0.065215
384.4834,0.073984
385.2539,0.200578
386.0244,0.339778
386.7949,3.57753
387.5654,5.892403
388.3359,2.507779
389.1064,0.287167
389.877,0.111798
390.6475,0.043568
391.418,0.045212
392.1885,0.043842
392.959,0.037266
393.7295,0.031923
394.5,0.034526
395.2705,0.042746
396.041,0.036992
396.8115,0.031238
397.582,0.02425
398.3525,0.025346
399.123,0.030827
399.8936,0.036992
400.6641,0.038088
401.4346,0.025072
402.2051,0.031512
402.9756,0.047952
403.7461,0.064667
404.5166,0.051515
405.2871,0.033704
406.0576,0.048501
406.8281,0.037266
407.5986,0.038088
408.3691,0.031238
409.1396,0.077272
409.9102,0.194002
410.6807,0.138103
411.4512,0.038636
412.2217,0.028223
412.9922,0.030416
413.7627,0.039458
414.5332,0.039184
415.3037,0.04165
416.0742,0.032334
416.8447,0.0348
417.6152,0.035074
418.3857,0.04165
419.1563,0.052885
419.9268,0.058639
420.6973,0.035074
421.4678,0.039732
422.2383,0.053707
423.0088,0.044116
423.7793,0.029731
424.5498,0.027949
425.3203,0.03754
426.0908,0.050693
426.8613,0.038088
427.6318,0.034115
428.4023,0.041924
429.1729,0.0348
429.9434,0.03754
430.7139,0.023976
431.4844,0.030142
432.2549,0.037266
433.0254,0.04165
433.7959,0.03617
434.5664,0.038088
435.3369,0.050693
436.1074,0.051515
436.8779,0.079464
437.6484,0.046308
438.4189,0.048501
439.1895,0.03754
439.96,0.04713
440.7305,0.029731
441.501,0.033019
442.2715,0.052337
443.042,0.076724
443.8125,0.050693
444.583,0.032608
445.3535,0.032608
446.124,0.032608
446.8945,0.036992
447.665,0.046034
448.4355,0.056447
449.2061,0.057269
449.9766,0.066859
450.7471,0.087685
451.5176,0.412117
452.2881,0.521723
453.0586,0.179753
453.8291,0.060831
454.5996,0.103029
455.3701,0.109058
456.1406,0.120566
456.9111,0.15016
457.6816,0.206059
458.4521,0.185234
459.2227,0.130431
459.9932,0.103029
460.7637,0.101385
461.5342,0.162216
462.3047,0.133719
463.0752,0.06823
463.8457,0.109058
464.6162,0.133719
465.3867,0.154544
466.1572,0.178657
466.9277,0.147968
467.6982,0.138103
468.4688,0.116182
469.2393,0.087685
470.0098,0.055077
470.7803,0.061653
471.5508,0.056447
472.3213,0.038362
473.0918,0.054529
473.8623,0.062475
474.6328,0.047952
475.4033,0.04165
476.1738,0.04165
476.9443,0.055077
477.7148,0.206059
478.4854,0.34197
479.2559,0.158928
480.0264,0.064667
480.7969,0.055899
481.5674,0.058091
482.3379,0.077272
483.1084,0.234556
483.8789,1.104826
484.6494,1.218816
485.4199,0.38362
486.1904,0.15016
486.9609,0.139199
487.7314,0.101385
488.502,0.046034
489.2725,0.026442
490.043,0.056447
490.8135,0.052337
491.584,0.035896
492.3545,0.07234
493.125,0.081108
493.8955,0.049323
494.666,0.047952
495.4365,0.053707
496.207,0.063845
496.9775,0.08056
497.748,0.0696
498.5186,0.052337
499.2891,0.058091
500.0596,0.074532
500.8301,0.134815
501.6006,0.107414
502.3711,0.057269
503.1416,0.057269
503.9121,0.045212
504.6826,0.041376
505.4531,0.067408
506.2236,0.063023
506.9941,0.100289
507.7646,0.085492
508.5352,0.067408
509.3057,0.050693
510.0762,0.055077
510.8467,0.07234
511.6172,0.084944
512.3877,0.092617
513.1582,0.087685
513.9287,0.100289
514.6992,0.103029
515.4697,0.185234
516.2402,0.679555
517.0107,0.688324
517.7813,0.209347
518.5518,0.094261
519.3223,0.040828
520.0928,0.059461
520.8633,0.060283
521.6338,0.095905
522.4043,0.143583
523.1748,0.074532
523.9453,0.07508
524.7158,0.074532
525.4863,0.094261
526.2568,0.097001
527.0273,0.077272
527.7979,0.059461
528.5684,0.110154
529.3389,0.206059
530.1094,0.165505
530.8799,0.07508
531.6504,0.118922
532.4209,0.100289
533.1914,0.069052
533.9619,0.066037
534.7324,0.127691
535.5029,0.200578
536.2734,0.153448
537.0439,0.055077
537.8145,0.067408
538.585,0.097001
539.3555,0.07508
540.126,0.07234
540.8965,0.078368
541.667,0.08604
542.4375,0.08056
543.208,0.055077
543.9785,0.050693
544.749,0.04713
545.5195,0.058639
546.29,0.060283
547.0605,0.100289
547.8311,0.092069
548.6016,0.16112
549.3721,0.143583
550.1426,0.07234
550.9131,0.089877
551.6836,0.103029
552.4541,0.10577
553.2246,0.074532
553.9951,0.062475
554.7656,0.038088
555.5361,0.078368
556.3066,0.0696
557.0771,0.055899
557.8477,0.089877
558.6182,0.100289
559.3887,0.092069
560.1592,0.0833
560.9297,0.081108
561.7002,0.088233
562.4707,0.073984
563.2412,0.066859
564.0117,0.081656
564.7822,0.082752
565.5527,0.063023
566.3232,0.06823
567.0938,0.041924
567.8643,0.067408
568.6348,0.050145
569.4053,0.041376
570.1758,0.031238
570.9463,0.030827
571.7168,0.039732
572.4873,0.044116
573.2578,0.043568
574.0283,0.040554
574.7988,0.097001
575.5693,0.10577
576.3398,0.045212
577.1104,0.038636
577.8809,0.049323
578.6514,0.041924
579.4219,0.067408
580.1924,0.178657
580.9629,0.600639
581.7334,0.534876
582.5039,0.183042
583.2744,0.078368
584.0449,0.052885
584.8154,0.063023
585.5859,0.055077
586.3564,0.076176
587.127,0.08056
587.8975,0.089329
588.668,0.111798
589.4385,0.08604
590.209,0.08604
590.9795,0.097001
591.75,0.087685
592.5205,0.088233
593.291,0.088233
594.0615,0.100289
594.832,0.07508
595.6025,0.070148
596.373,0.098645
597.1436,0.15016
597.9141,0.218115
598.6846,0.175369
599.4551,0.138103
600.2256,0.200578
600.9961,0.153448
601.7666,0.142487
602.5371,0.134815
603.3076,0.184138
604.0781,0.202771
604.8486,0.188522
605.6191,0.19181
606.3896,0.163313
607.1602,0.162216
607.9307,0.109058
608.7012,0.078916
609.4717,0.094261
610.2422,0.074532
611.0127,0.060831
611.7832,0.082752
612.5537,0.087137
613.3242,0.209347
614.0947,0.209347
614.8652,0.082752
615.6357,0.112894
616.4063,0.169889
617.1768,0.085492
617.9473,0.073436
618.7178,0.087685
619.4883,0.053707
620.2588,0.035622
621.0293,0.055899
621.7998,0.04713
622.5703,0.046308
623.3408,0.041376
624.1113,0.047952
624.8818,0.058091
625.6523,0.284975
626.4229,0.493226
627.1934,0.278399
627.9639,0.076724
628.7344,0.060831
629.5049,0.071244
630.2754,0.082752
631.0459,0.067408
631.8164,0.052885
632.5869,0.040828
633.3574,0.063023
634.1279,0.063023
634.8984,0.027264
635.6689,0.055899
636.4395,0.053707
637.21,0.032608
637.9805,0.048501
638.751,0.074532
639.5215,0.060831
640.292,0.043842
641.0625,0.031512
641.833,0.037266
642.6035,0.038636
643.374,0.039458
644.1445,0.031238
644.915,0.058091
645.6855,0.120566
646.4561,0.076176
647.2266,0.038088
647.9971,0.039184
648.7676,0.044116
649.5381,0.044938
650.3086,0.032608
651.0791,0.041376
651.8496,0.066037
652.6201,0.084944
653.3906,0.04713
654.1611,0.026853
654.9316,0.021373
655.7021,0.025346
656.4727,0.03343
657.2432,0.04165
658.0137,0.04028
658.7842,0.094261
659.5547,0.123306
660.3252,0.061653
661.0957,0.112894
661.8662,0.15016
662.6367,0.056447
663.4072,0.029731
664.1777,0.019866
664.9482,0.021373
665.7188,0.018496
666.4893,0.015619
667.2598,0.021373
668.0303,0.025346
668.8008,0.026168
669.5713,0.025757
670.3418,0.028634
671.1123,0.031923
671.8828,0.034115
672.6533,0.031923
673.4238,0.023565
674.1943,0.031512
674.9648,0.050145
675.7354,0.04713
676.5059,0.052885
677.2764,0.246613
678.0469,0.499802
678.8174,0.289359
679.5879,0.079464
680.3584,0.04576
681.1289,0.035622
681.8994,0.040828
682.6699,0.034526
683.4404,0.04028
684.2109,0.031923
684.9814,0.025072
685.752,0.025757
686.5225,0.022058
687.293,0.023154
688.0635,0.028223
688.834,0.042746
689.6045,0.065215
690.375,0.03343
691.1455,0.031923
691.916,0.021784
692.6865,0.044938
693.457,0.081656
694.2275,0.089329
694.998,0.114538
695.7686,0.100289
696.5391,0.061653
697.3096,0.070148
698.0801,0.067408
698.8506,0.056447
699.6211,0.098645
700.3916,0.243325
701.1621,0.225788
701.9326,0.078916
702.7031,0.043842
703.4736,0.04302
704.2441,0.0696
705.0146,0.060283
705.7852,0.032608
706.5557,0.028223
707.3262,0.027949
708.0967,0.035622
708.8672,0.044664
709.6377,0.0696
710.4082,0.114538
711.1787,0.07234
711.9492,0.046034
712.7197,0.055899
713.4902,0.056447
714.2607,0.04028
715.0313,0.043842
715.8018,0.028634
716.5723,0.04302
717.3428,0.048501
718.1133,0.040554
718.8838,0.033704
719.6543,0.055077
720.4248,0.040554
721.1953,0.04302
721.9658,0.042472
722.7363,0.061653
723.5068,0.07234
724.2773,0.045212
725.0479,0.065215
725.8184,0.10577
726.5889,0.085492
727.3594,0.103029
728.1299,0.059461
728.9004,0.064667
729.6709,0.079464
730.4414,0.07508
731.2119,0.081108
731.9824,0.078916
732.7529,0.049323
733.5234,0.067408
734.2939,0.097001
735.0645,0.0833
735.835,0.043568
736.6055,0.066037
737.376,0.085492
738.1465,0.058091
738.917,0.07234
739.6875,0.123306
740.458,0.08056
741.2285,0.053707
741.999,0.103029
742.7695,0.178657
743.54,0.10577
744.3105,0.056447
745.0811,0.084944
745.8516,0.101385
746.6221,0.081108
747.3926,0.058091
748.1631,0.044116
748.9336,0.053707
749.7041,0.054529
750.4746,0.051515
751.2451,0.052885
752.0156,0.083848
752.7861,0.095905
753.5566,0.053707
754.3271,0.055899
755.0977,0.056447
755.8682,0.076724
756.6387,0.084944
757.4092,0.07508
758.1797,0.129335
758.9502,0.126047
759.7207,0.076724
760.4912,0.078916
761.2617,0.060283
762.0322,0.073984
762.8027,0.077272
763.5732,0.107414
764.3438,0.081656
765.1143,0.078916
765.8848,0.053707
766.6553,0.047952
767.4258,0.047952
768.1963,0.088233
768.9668,0.078368
769.7373,0.073984
770.5078,0.085492
771.2783,0.060831
772.0488,0.112894
772.8193,0.313472
773.5898,0.561181
774.3604,2.928665
775.1309,3.893195
775.9014,1.53448
776.6719,0.412117
777.4424,0.143583
778.2129,0.076176
778.9834,0.047952
779.7539,0.062475
780.5244,0.081656
781.2949,0.103029
782.0654,0.053707
782.8359,0.090425
783.6064,0.073436
784.377,0.069052
785.1475,0.063023
785.918,0.062475
786.6885,0.050693
787.459,0.065215
788.2295,0.082752
789,0.083848
789.7705,0.073984
790.541,0.079464
791.3115,0.095905
792.082,0.104673
792.8525,0.063845
793.623,0.091521
794.3936,0.076176
795.1641,0.057269
795.9346,0.053707
796.7051,0.051515
797.4756,0.078368
798.2461,0.07508
799.0166,0.0833
799.7871,0.100289
800.5576,0.110154
801.3281,0.092617
802.0986,0.058091
802.8691,0.052885
803.6396,0.055899
804.4102,0.081108
805.1807,0.063023
805.9512,0.089329
806.7217,0.140295
807.4922,0.120566
808.2627,0.081656
809.0332,0.062475
809.8037,0.057269
810.5742,0.051515
811.3447,0.038362
812.1152,0.038636
812.8857,0.035622
813.6563,0.04028
814.4268,0.028223
815.1973,0.032608
815.9678,0.039732
816.7383,0.0348
817.5088,0.03617
818.2793,0.0348
819.0498,0.046308
819.8203,0.036992
820.5908,0.025072
821.3613,0.016304
