"Frecuencia(Hz)	",mm/Seg(PC)
822.1318,0.031512
822.9023,0.028634
823.6729,0.060831
824.4434,0.064667
825.2139,0.034115
825.9844,0.036992
826.7549,0.033019
827.5254,0.022058
828.2959,0.030416
829.0664,0.037266
829.8369,0.039458
830.6074,0.032334
831.3779,0.03754
832.1484,0.035074
832.9189,0.034526
833.6895,0.038362
834.46,0.04165
835.2305,0.027949
836.001,0.031923
836.7715,0.071244
837.542,0.0833
838.3125,0.054529
839.083,0.114538
839.8535,0.138103
840.624,0.064667
841.3945,0.044116
842.165,0.041376
842.9355,0.052885
843.7061,0.047952
844.4766,0.042472
845.2471,0.021373
846.0176,0.031512
846.7881,0.04028
847.5586,0.035896
848.3291,0.029731
849.0996,0.037266
849.8701,0.021373
850.6406,0.023976
851.4111,0.031238
852.1816,0.034526
852.9521,0.040828
853.7227,0.042472
854.4932,0.043568
855.2637,0.063845
856.0342,0.051515
856.8047,0.039184
857.5752,0.038636
858.3457,0.027538
859.1162,0.0348
859.8867,0.030416
860.6572,0.016715
861.4277,0.030416
862.1982,0.028223
862.9688,0.0348
863.7393,0.038088
864.5098,0.127691
865.2803,0.223596
866.0508,0.188522
866.8213,0.092069
867.5918,0.031238
868.3623,0.044116
869.1328,0.044116
869.9033,0.048501
870.6738,0.111798
871.4443,0.350738
872.2148,0.326625
872.9854,0.124951
873.7559,0.066037
874.5264,0.04713
875.2969,0.055077
876.0674,0.035074
876.8379,0.030416
877.6084,0.035074
878.3789,0.032334
879.1494,0.035896
879.9199,0.038636
880.6904,0.040828
881.4609,0.033019
882.2314,0.030142
883.002,0.026168
883.7725,0.023976
884.543,0.020277
885.3135,0.031238
886.084,0.052885
886.8545,0.073436
887.625,0.200578
888.3955,0.260862
889.166,0.103029
889.9365,0.08056
890.707,0.089877
891.4775,0.047952
892.248,0.022058
893.0186,0.018496
893.7891,0.019592
894.5596,0.026853
895.3301,0.019592
896.1006,0.026442
896.8711,0.021784
897.6416,0.028634
898.4121,0.031238
899.1826,0.025346
899.9531,0.028223
900.7236,0.029046
901.4941,0.035622
902.2646,0.031238
903.0352,0.035074
903.8057,0.030827
904.5762,0.025072
905.3467,0.017057
906.1172,0.012331
906.8877,0.014865
907.6582,0.011988
908.4287,0.014523
909.1992,0.01877
909.9697,0.014865
910.7402,0.009796
911.5107,0.011235
912.2813,0.010892
913.0518,0.016304
913.8223,0.020277
914.5928,0.026442
915.3633,0.038636
916.1338,0.029046
916.9043,0.015619
917.6748,0.017057
918.4453,0.020688
919.2158,0.031238
919.9863,0.027949
920.7568,0.023976
921.5273,0.018085
922.2979,0.025072
923.0684,0.035896
923.8389,0.023565
924.6094,0.0174
925.3799,0.021784
926.1504,0.026168
926.9209,0.034526
927.6914,0.031238
928.4619,0.014523
929.2324,0.016304
930.0029,0.014865
930.7734,0.014112
931.5439,0.019866
932.3145,0.016304
933.085,0.022469
933.8555,0.024661
934.626,0.029731
935.3965,0.040554
936.167,0.042746
936.9375,0.025346
937.708,0.014112
938.4785,0.036718
939.249,0.070148
940.0195,0.070148
940.79,0.033704
941.5605,0.009796
942.3311,0.023154
943.1016,0.020277
943.8721,0.011988
944.6426,0.013427
945.4131,0.012673
946.1836,0.010481
946.9541,0.013084
947.7246,0.013084
948.4951,0.019866
949.2656,0.021373
950.0361,0.015961
950.8066,0.014865
951.5771,0.019866
952.3477,0.025346
953.1182,0.023976
953.8887,0.014865
954.6592,0.013769
955.4297,0.016304
956.2002,0.018085
956.9707,0.015961
957.7412,0.013769
958.5117,0.012673
959.2822,0.013427
960.0527,0.016304
960.8232,0.016304
961.5938,0.01877
962.3643,0.027538
963.1348,0.030142
963.9053,0.029046
964.6758,0.024661
965.4463,0.023154
966.2168,0.024661
966.9873,0.035622
967.7578,0.0833
968.5283,0.134815
969.2988,0.071244
970.0693,0.046034
970.8398,0.038636
971.6104,0.020962
972.3809,0.0174
973.1514,0.020688
973.9219,0.020688
974.6924,0.018085
975.4629,0.0174
976.2334,0.014112
977.0039,0.016304
977.7744,0.015961
978.5449,0.013427
979.3154,0.015619
980.0859,0.014865
980.8564,0.019181
981.627,0.016304
982.3975,0.015208
983.168,0.023154
983.9385,0.022058
984.709,0.03754
985.4795,0.03617
986.25,0.04576
987.0205,0.04576
987.791,0.037266
988.5615,0.035074
989.332,0.033019
990.1025,0.017057
990.873,0.023565
991.6436,0.029731
992.4141,0.025757
993.1846,0.022469
993.9551,0.023976
994.7256,0.02425
995.4961,0.022469
996.2666,0.025072
997.0371,0.019866
997.8076,0.013084
998.5781,0.025757
999.3486,0.050693
1000.119,0.047952
1000.89,0.025346
1001.66,0.036992
1002.431,0.026168
1003.201,0.019866
1003.972,0.01877
1004.742,0.015208
1005.513,0.011577
1006.283,0.013084
1007.054,0.013427
1007.824,0.014865
1008.595,0.018085
1009.365,0.013427
1010.136,0.009796
1010.906,0.010892
1011.677,0.019181
1012.447,0.019181
1013.218,0.058639
1013.988,0.07234
1014.759,0.033019
1015.529,0.04302
1016.3,0.056447
1017.07,0.029046
1017.841,0.0174
1018.611,0.010892
1019.382,0.007604
1020.152,0.010481
1020.923,0.011235
1021.693,0.009796
1022.464,0.012673
1023.234,0.014865
1024.005,0.016304
1024.775,0.010892
1025.546,0.011235
1026.316,0.013084
1027.087,0.011235
1027.857,0.012673
1028.628,0.009385
1029.398,0.013769
1030.169,0.018496
1030.939,0.017057
1031.71,0.011235
1032.48,0.017057
1033.251,0.02425
1034.021,0.055899
1034.792,0.049323
1035.563,0.020277
1036.333,0.011235
1037.104,0.013427
1037.874,0.014523
1038.645,0.0174
1039.415,0.014112
1040.186,0.011577
1040.956,0.012331
1041.727,0.007261
1042.497,0.014523
1043.268,0.010139
1044.038,0.009042
1044.809,0.011988
1045.579,0.013427
1046.35,0.012673
1047.12,0.009042
1047.891,0.010139
1048.661,0.021373
1049.432,0.020688
1050.202,0.015208
1050.973,0.011988
1051.743,0.011577
1052.514,0.011235
1053.284,0.009385
1054.055,0.017057
1054.825,0.017057
1055.596,0.009796
1056.366,0.005789
1057.137,0.010139
1057.907,0.013427
1058.678,0.009042
1059.448,0.012331
1060.219,0.016304
1060.989,0.017057
1061.76,0.013427
1062.53,0.022469
1063.301,0.055899
1064.071,0.081656
1064.842,0.060283
1065.612,0.070148
1066.383,0.0348
1067.153,0.024661
1067.924,0.014112
1068.694,0.010139
1069.465,0.012673
1070.235,0.017811
1071.006,0.011988
1071.776,0.0087
1072.547,0.013084
1073.317,0.011577
1074.088,0.010139
1074.858,0.009385
1075.629,0.009042
1076.399,0.015961
1077.17,0.016715
1077.94,0.014112
1078.711,0.017057
1079.481,0.010139
1080.252,0.012331
1081.022,0.013769
1081.793,0.015208
1082.563,0.026442
1083.334,0.040554
1084.104,0.028634
1084.875,0.014865
1085.646,0.017057
1086.416,0.017057
1087.187,0.017811
1087.957,0.023976
1088.728,0.019592
1089.498,0.013769
1090.269,0.012331
1091.039,0.014112
1091.81,0.020962
1092.58,0.0174
1093.351,0.019866
1094.121,0.020277
1094.892,0.016715
1095.662,0.016715
1096.433,0.014112
1097.203,0.022058
1097.974,0.024661
1098.744,0.017811
1099.515,0.015619
1100.285,0.014112
1101.056,0.012673
1101.826,0.010481
1102.597,0.006165
1103.367,0.013769
1104.138,0.023565
1104.908,0.019592
1105.679,0.010892
1106.449,0.013769
1107.22,0.021373
1107.99,0.018085
1108.761,0.020277
1109.531,0.020688
1110.302,0.032334
1111.072,0.084944
1111.843,0.153448
1112.613,0.631329
1113.384,0.754087
1114.154,0.368275
1114.925,0.249901
1115.695,0.103029
1116.466,0.03617
1117.236,0.027264
1118.007,0.027538
1118.777,0.023565
1119.548,0.021373
1120.318,0.020277
1121.089,0.020962
1121.859,0.015208
1122.63,0.011235
1123.4,0.012331
1124.171,0.010139
1124.941,0.012673
1125.712,0.013769
1126.482,0.015208
1127.253,0.01877
1128.023,0.022058
1128.794,0.030827
1129.564,0.0348
1130.335,0.019866
1131.105,0.020962
1131.876,0.023976
1132.646,0.043568
1133.417,0.036992
1134.188,0.015961
1134.958,0.016715
1135.729,0.013769
1136.499,0.013427
1137.27,0.014112
1138.04,0.011988
1138.811,0.019866
1139.581,0.023154
1140.352,0.025346
1141.122,0.02288
1141.893,0.012331
1142.663,0.009042
1143.434,0.012331
1144.204,0.015619
1144.975,0.013769
1145.745,0.0174
1146.516,0.020962
1147.286,0.015208
1148.057,0.014865
1148.827,0.0174
1149.598,0.011988
1150.368,0.017057
1151.139,0.017811
1151.909,0.016304
1152.68,0.019592
1153.45,0.021784
1154.221,0.025346
1154.991,0.023565
1155.762,0.018496
1156.532,0.019181
1157.303,0.015619
1158.073,0.016304
1158.844,0.02288
1159.614,0.035074
1160.385,0.04576
1161.155,0.057269
1161.926,0.147968
1162.696,0.180849
1163.467,0.094261
1164.237,0.059461
1165.008,0.034115
1165.778,0.028223
1166.549,0.02288
1167.319,0.014112
1168.09,0.01877
1168.86,0.025072
1169.631,0.018496
1170.401,0.020962
1171.172,0.023154
1171.942,0.017057
1172.713,0.012331
1173.483,0.018085
1174.254,0.015961
1175.024,0.015208
1175.795,0.018085
1176.565,0.020688
1177.336,0.02932
1178.106,0.033019
1178.877,0.043842
1179.647,0.026853
1180.418,0.013769
1181.188,0.013769
1181.959,0.011235
1182.729,0.009796
1183.5,0.006165
1184.271,0.010892
1185.041,0.011988
1185.812,0.014112
1186.582,0.010892
1187.353,0.008357
1188.123,0.011988
1188.894,0.015619
1189.664,0.019181
1190.435,0.016304
1191.205,0.012673
1191.976,0.015961
1192.746,0.019592
1193.517,0.014523
1194.287,0.013427
1195.058,0.014112
1195.828,0.013769
1196.599,0.015619
1197.369,0.018496
1198.14,0.015619
1198.91,0.013084
1199.681,0.011577
1200.451,0.013084
1201.222,0.013084
1201.992,0.013084
1202.763,0.011988
1203.533,0.014865
1204.304,0.015208
1205.074,0.012673
1205.845,0.01877
1206.615,0.024661
1207.386,0.021373
1208.156,0.017057
1208.927,0.034526
1209.697,0.120566
1210.468,0.218115
1211.238,0.697092
1212.009,0.65325
1212.779,0.237844
1213.55,0.08604
1214.32,0.027264
1215.091,0.01877
1215.861,0.0174
1216.632,0.016304
1217.402,0.014523
1218.173,0.015208
1218.943,0.016715
1219.714,0.014865
1220.484,0.013769
1221.255,0.010481
1222.025,0.010892
1222.796,0.009385
1223.566,0.006885
1224.337,0.011577
1225.107,0.012673
1225.878,0.015619
1226.648,0.020688
1227.419,0.02932
1228.189,0.023976
1228.96,0.015619
1229.73,0.015961
1230.501,0.016715
1231.271,0.022058
1232.042,0.013769
1232.813,0.010892
1233.583,0.009385
1234.354,0.010139
1235.124,0.010892
1235.895,0.014112
1236.665,0.018496
1237.436,0.011988
1238.206,0.0087
1238.977,0.005069
1239.747,0.007981
1240.518,0.005789
1241.288,0.009796
1242.059,0.010139
1242.829,0.010481
1243.6,0.008357
1244.37,0.007261
1245.141,0.007981
1245.911,0.009385
1246.682,0.012673
1247.452,0.013427
1248.223,0.009385
1248.993,0.007981
1249.764,0.007261
1250.534,0.013427
1251.305,0.013769
1252.075,0.028223
1252.846,0.042472
1253.616,0.026853
1254.387,0.010139
1255.157,0.013427
1255.928,0.015208
1256.698,0.017057
1257.469,0.015208
1258.239,0.04713
1259.01,0.111798
1259.78,0.085492
1260.551,0.103029
1261.321,0.103029
1262.092,0.04713
1262.862,0.025072
1263.633,0.013084
1264.403,0.011577
1265.174,0.007981
1265.944,0.009042
1266.715,0.009042
1267.485,0.009385
1268.256,0.010892
1269.026,0.010481
1269.797,0.013084
1270.567,0.012331
1271.338,0.015208
1272.108,0.015208
1272.879,0.014865
1273.649,0.014112
1274.42,0.018496
1275.19,0.023565
1275.961,0.0348
1276.731,0.055077
1277.502,0.055077
1278.272,0.034115
1279.043,0.025346
1279.813,0.055899
1280.584,0.088233
1281.354,0.051515
1282.125,0.027538
1282.896,0.017057
1283.666,0.011577
1284.437,0.013769
1285.207,0.013084
1285.978,0.011988
1286.748,0.010892
1287.519,0.013084
1288.289,0.015961
1289.06,0.014865
1289.83,0.015961
1290.601,0.015208
1291.371,0.018496
1292.142,0.017811
1292.912,0.017811
1293.683,0.01877
1294.453,0.01877
1295.224,0.017057
1295.994,0.009796
1296.765,0.011988
1297.535,0.011235
1298.306,0.013084
1299.076,0.019181
1299.847,0.022469
1300.617,0.013427
1301.388,0.016715
1302.158,0.022058
1302.929,0.019866
1303.699,0.018496
1304.47,0.011988
1305.24,0.020962
1306.011,0.045212
1306.781,0.079464
1307.552,0.056447
1308.322,0.028634
1309.093,0.019866
1309.863,0.026442
1310.634,0.021373
1311.404,0.011988
1312.175,0.016304
1312.945,0.022469
1313.716,0.020962
1314.486,0.009796
1315.257,0.015619
1316.027,0.019181
1316.798,0.022469
1317.568,0.016304
1318.339,0.009385
1319.109,0.015961
1319.88,0.018085
1320.65,0.016304
1321.421,0.020688
1322.191,0.017811
1322.962,0.02288
1323.732,0.027538
1324.503,0.02288
1325.273,0.016715
1326.044,0.039184
1326.814,0.0696
1327.585,0.055077
1328.355,0.02288
1329.126,0.017057
1329.896,0.02425
1330.667,0.017057
1331.438,0.011577
1332.208,0.009796
1332.979,0.010139
1333.749,0.010892
1334.52,0.014112
1335.29,0.013084
1336.061,0.009796
1336.831,0.0087
1337.602,0.007604
1338.372,0.010139
1339.143,0.012673
1339.913,0.009796
1340.684,0.008357
1341.454,0.010481
1342.225,0.011235
1342.995,0.010481
1343.766,0.009385
1344.536,0.0087
1345.307,0.009796
1346.077,0.008357
1346.848,0.007604
1347.618,0.010139
1348.389,0.011235
1349.159,0.009796
1349.93,0.011235
1350.7,0.018085
1351.471,0.017057
1352.241,0.014865
1353.012,0.012673
1353.782,0.011577
1354.553,0.013769
1355.323,0.021373
1356.094,0.039732
1356.864,0.031923
1357.635,0.04302
1358.405,0.033019
1359.176,0.017057
1359.946,0.009385
1360.717,0.008357
1361.487,0.009385
1362.258,0.0087
1363.028,0.007604
1363.799,0.007604
1364.569,0.007981
1365.34,0.005446
1366.11,0.006542
1366.881,0.007261
1367.651,0.006885
1368.422,0.009385
1369.192,0.010481
1369.963,0.009042
1370.733,0.015208
1371.504,0.012673
1372.274,0.013769
1373.045,0.017057
1373.815,0.014112
1374.586,0.013427
1375.356,0.013427
1376.127,0.020688
1376.897,0.016304
1377.668,0.015208
1378.438,0.048501
1379.209,0.066859
1379.979,0.035622
1380.75,0.013084
1381.521,0.007261
1382.291,0.010892
1383.062,0.009042
1383.832,0.006885
1384.603,0.010481
1385.373,0.011235
1386.144,0.011577
1386.914,0.013769
1387.685,0.014112
1388.455,0.020962
1389.226,0.019866
1389.996,0.014865
1390.767,0.012331
1391.537,0.011235
1392.308,0.017811
1393.078,0.016304
1393.849,0.012673
1394.619,0.011988
1395.39,0.011577
1396.16,0.010892
1396.931,0.0087
1397.701,0.011235
1398.472,0.012673
1399.242,0.013084
1400.013,0.011235
1400.783,0.034526
1401.554,0.039732
1402.324,0.027949
1403.095,0.076724
1403.865,0.088233
1404.636,0.08056
1405.406,0.098645
1406.177,0.066037
1406.947,0.060283
1407.718,0.035074
1408.488,0.017057
1409.259,0.015619
1410.029,0.013427
1410.8,0.009042
1411.57,0.011577
1412.341,0.014112
1413.111,0.020962
1413.882,0.019866
1414.652,0.0174
1415.423,0.019866
1416.193,0.019181
1416.964,0.011577
1417.734,0.019592
1418.505,0.022058
1419.275,0.030416
1420.046,0.026853
1420.816,0.016715
1421.587,0.022058
1422.357,0.02288
1423.128,0.018496
1423.898,0.015208
1424.669,0.016715
1425.439,0.016715
1426.21,0.017057
1426.98,0.028634
1427.751,0.040554
1428.521,0.048501
1429.292,0.032334
1430.063,0.029731
1430.833,0.023154
1431.604,0.022058
1432.374,0.020688
1433.145,0.013427
1433.915,0.013769
1434.686,0.021784
1435.456,0.022058
1436.227,0.013084
1436.997,0.017811
1437.768,0.021784
1438.538,0.017811
1439.309,0.024661
1440.079,0.029731
1440.85,0.052337
1441.62,0.059461
1442.391,0.055077
1443.161,0.035622
1443.932,0.030827
1444.702,0.017811
1445.473,0.012331
1446.243,0.016715
1447.014,0.023976
1447.784,0.015961
1448.555,0.017811
1449.325,0.039184
1450.096,0.046034
1450.866,0.098645
1451.637,0.116182
1452.407,0.07508
1453.178,0.052337
1453.948,0.050693
1454.719,0.061653
1455.489,0.047952
1456.26,0.034115
1457.03,0.022058
1457.801,0.016715
1458.571,0.019866
1459.342,0.016715
1460.112,0.02288
1460.883,0.018496
1461.653,0.015619
1462.424,0.010892
1463.194,0.016715
1463.965,0.022469
1464.735,0.027538
1465.506,0.040554
1466.276,0.057269
1467.047,0.104673
1467.817,0.107414
1468.588,0.071244
1469.358,0.032608
1470.129,0.029046
1470.899,0.025346
1471.67,0.019866
1472.44,0.011577
1473.211,0.0087
1473.981,0.017057
1474.752,0.022469
1475.522,0.028634
1476.293,0.019181
1477.063,0.015961
1477.834,0.013427
1478.604,0.017811
1479.375,0.018085
1480.146,0.011235
1480.916,0.009385
1481.687,0.009796
1482.457,0.010139
1483.228,0.013769
1483.998,0.015961
1484.769,0.011988
1485.539,0.014112
1486.31,0.015619
1487.08,0.028223
1487.851,0.02425
1488.621,0.021373
1489.392,0.027264
1490.162,0.025072
1490.933,0.052337
1491.703,0.055077
1492.474,0.035622
1493.244,0.029731
1494.015,0.023154
1494.785,0.017057
1495.556,0.011988
1496.326,0.020962
1497.097,0.0174
1497.867,0.023565
1498.638,0.039732
1499.408,0.050145
1500.179,0.179753
1500.949,0.243325
1501.72,0.401157
1502.49,0.401157
1503.261,0.179753
1504.031,0.095905
1504.802,0.055077
1505.572,0.03617
1506.343,0.025072
1507.113,0.020962
1507.884,0.021373
1508.654,0.022469
1509.425,0.029731
1510.195,0.027538
1510.966,0.026853
1511.736,0.026853
1512.507,0.013084
1513.277,0.034115
1514.048,0.048501
1514.818,0.044116
1515.589,0.054529
1516.359,0.076724
1517.13,0.091521
1517.9,0.07234
1518.671,0.033019
1519.441,0.030827
1520.212,0.03343
1520.982,0.044664
1521.753,0.027949
1522.523,0.017811
1523.294,0.016715
1524.064,0.021373
1524.835,0.023154
1525.605,0.029731
1526.376,0.042746
1527.146,0.03617
1527.917,0.020962
1528.688,0.026442
1529.458,0.0174
1530.229,0.015208
1530.999,0.02288
1531.77,0.020962
1532.54,0.018085
1533.311,0.017811
1534.081,0.029731
1534.852,0.029731
1535.622,0.025757
1536.393,0.03754
1537.163,0.044664
1537.934,0.043568
1538.704,0.06823
1539.475,0.124951
1540.245,0.123306
1541.016,0.081108
1541.786,0.052337
1542.557,0.063023
1543.327,0.066037
1544.098,0.04713
1544.868,0.035896
1545.639,0.03343
1546.409,0.042746
1547.18,0.066859
1547.95,0.179753
1548.721,0.26415
1549.491,0.556797
1550.262,0.458152
1551.032,0.429654
1551.803,0.370467
1552.573,0.156736
1553.344,0.077272
1554.114,0.038362
1554.885,0.025346
1555.655,0.026853
1556.426,0.031512
1557.196,0.036992
1557.967,0.023565
1558.737,0.028634
1559.508,0.04028
1560.278,0.026853
1561.049,0.025757
1561.819,0.04713
1562.59,0.058639
1563.36,0.065215
1564.131,0.10577
1564.901,0.284975
1565.672,0.469112
1566.442,0.447191
1567.213,0.324433
1567.983,0.176465
1568.754,0.081656
1569.524,0.038636
1570.295,0.042746
1571.065,0.03617
1571.836,0.033019
1572.606,0.027538
1573.377,0.033019
1574.147,0.043842
1574.918,0.07508
1575.688,0.232364
1576.459,0.241133
1577.229,0.133719
1578,0.07234
1578.771,0.030416
1579.541,0.038362
1580.312,0.04165
1581.082,0.028223
1581.853,0.044116
1582.623,0.041376
1583.394,0.044116
1584.164,0.052337
1584.935,0.049323
1585.705,0.044116
1586.476,0.042746
1587.246,0.038088
1588.017,0.050693
1588.787,0.081656
1589.558,0.048501
1590.328,0.049323
1591.099,0.0833
1591.869,0.126047
1592.64,0.094261
1593.41,0.0696
1594.181,0.052885
1594.951,0.058639
1595.722,0.104673
1596.492,0.089329
1597.263,0.08056
1598.033,0.076724
1598.804,0.142487
1599.574,0.098645
1600.345,0.154544
1601.115,0.156736
1601.886,0.08056
1602.656,0.039458
1603.427,0.026853
1604.197,0.032334
1604.968,0.030416
1605.738,0.028634
1606.509,0.029046
1607.279,0.019181
1608.05,0.050145
1608.82,0.046034
1609.591,0.02932
1610.361,0.027538
1611.132,0.034526
1611.902,0.039458
1612.673,0.046034
1613.443,0.055077
1614.214,0.110154
1614.984,0.090425
1615.755,0.054529
1616.525,0.046308
1617.296,0.045212
1618.066,0.07234
1618.837,0.074532
1619.607,0.052337
1620.378,0.031512
1621.148,0.025757
1621.919,0.035622
1622.689,0.058639
1623.46,0.070148
1624.23,0.052337
1625.001,0.0696
1625.771,0.065215
1626.542,0.069052
1627.313,0.057269
1628.083,0.047952
1628.854,0.063023
1629.624,0.048501
1630.395,0.055899
1631.165,0.055899
1631.936,0.03754
1632.706,0.030827
1633.477,0.031238
1634.247,0.044938
1635.018,0.04302
1635.788,0.02288
1636.559,0.050693
1637.329,0.031238
1638.1,0.059461
1638.87,0.071244
1639.641,0.063845
1640.411,0.039458
1641.182,0.058639
1641.952,0.050693
