"Frecuencia(Hz)	",mm/Seg(PC)
1642.723,0.059461
1643.493,0.065215
1644.264,0.129335
1645.034,0.225788
1645.805,0.361699
1646.575,0.618176
1647.346,0.423078
1648.116,0.423078
1648.887,0.315664
1649.657,0.130431
1650.428,0.0696
1651.198,0.054529
1651.969,0.058091
1652.739,0.030416
1653.51,0.034526
1654.28,0.044664
1655.051,0.056447
1655.821,0.057269
1656.592,0.054529
1657.362,0.042472
1658.133,0.031923
1658.903,0.035896
1659.674,0.055899
1660.444,0.098645
1661.215,0.111798
1661.985,0.260862
1662.756,0.249901
1663.526,0.436231
1664.297,0.68394
1665.067,0.574334
1665.838,0.339778
1666.608,0.111798
1667.379,0.061653
1668.149,0.051515
1668.92,0.04713
1669.69,0.043568
1670.461,0.04165
1671.231,0.085492
1672.002,0.081656
1672.772,0.057269
1673.543,0.143583
1674.313,0.333201
1675.084,0.278399
1675.854,0.123306
1676.625,0.053707
1677.396,0.030142
1678.166,0.0348
1678.937,0.044116
1679.707,0.035622
1680.478,0.040554
1681.248,0.051515
1682.019,0.03617
1682.789,0.021784
1683.56,0.023154
1684.33,0.02932
1685.101,0.032334
1685.871,0.021784
1686.642,0.025346
1687.412,0.02288
1688.183,0.030142
1688.953,0.032608
1689.724,0.049323
1690.494,0.053707
1691.265,0.04576
1692.035,0.046034
1692.806,0.056447
1693.576,0.140295
1694.347,0.255381
1695.117,0.234556
1695.888,0.267438
1696.658,0.172081
1697.429,0.090425
1698.199,0.078916
1698.97,0.052337
1699.74,0.040828
1700.511,0.023976
1701.281,0.021784
1702.052,0.031238
1702.822,0.025757
1703.593,0.032334
1704.363,0.034115
1705.134,0.026168
1705.904,0.019866
1706.675,0.023976
1707.445,0.031238
1708.216,0.039732
1708.986,0.04165
1709.757,0.035896
1710.527,0.04713
1711.298,0.066037
1712.068,0.063023
1712.839,0.052885
1713.609,0.042746
1714.38,0.050145
1715.15,0.046034
1715.921,0.03754
1716.691,0.039458
1717.462,0.036718
1718.232,0.027538
1719.003,0.015619
1719.773,0.0348
1720.544,0.06823
1721.314,0.092617
1722.085,0.200578
1722.855,0.188522
1723.626,0.209347
1724.396,0.166601
1725.167,0.08056
1725.938,0.04713
1726.708,0.036718
1727.479,0.04165
1728.249,0.036718
1729.02,0.04028
1729.79,0.040554
1730.561,0.062475
1731.331,0.053707
1732.102,0.032608
1732.872,0.033704
1733.643,0.039732
1734.413,0.038362
1735.184,0.034115
1735.954,0.02932
1736.725,0.038362
1737.495,0.051515
1738.266,0.043842
1739.036,0.0348
1739.807,0.04165
1740.577,0.073984
1741.348,0.16112
1742.118,0.241133
1742.889,0.499802
1743.659,0.776008
1744.43,0.552413
1745.2,0.388004
1745.971,0.225788
1746.741,0.103029
1747.512,0.062475
1748.282,0.04576
1749.053,0.028634
1749.823,0.039184
1750.594,0.039458
1751.364,0.022469
1752.135,0.018085
1752.905,0.032608
1753.676,0.039732
1754.446,0.029731
1755.217,0.027264
1755.987,0.02425
1756.758,0.023976
1757.528,0.023154
1758.299,0.023565
1759.069,0.033019
1759.84,0.061653
1760.61,0.124951
1761.381,0.158928
1762.151,0.124951
1762.922,0.07508
1763.692,0.045212
1764.463,0.035074
1765.233,0.03343
1766.004,0.021784
1766.774,0.030827
1767.545,0.020688
1768.315,0.015208
1769.086,0.015619
1769.856,0.023565
1770.627,0.01877
1771.397,0.055899
1772.168,0.04713
1772.938,0.036992
1773.709,0.035074
1774.479,0.027949
1775.25,0.031238
1776.021,0.033019
1776.791,0.034115
1777.562,0.034115
1778.332,0.042472
1779.103,0.03617
1779.873,0.03617
1780.644,0.04165
1781.414,0.037266
1782.185,0.041376
1782.955,0.032334
1783.726,0.018496
1784.496,0.015961
1785.267,0.0174
1786.037,0.025757
1786.808,0.023976
1787.578,0.019181
1788.349,0.031512
1789.119,0.030827
1789.89,0.023976
1790.66,0.019592
1791.431,0.020688
1792.201,0.033019
1792.972,0.04713
1793.742,0.028634
1794.513,0.021373
1795.283,0.015961
1796.054,0.020277
1796.824,0.026442
1797.595,0.02932
1798.365,0.031238
1799.136,0.026168
1799.906,0.02425
1800.677,0.017811
1801.447,0.014523
1802.218,0.013769
1802.988,0.017811
1803.759,0.040828
1804.529,0.058639
1805.3,0.058091
1806.07,0.047952
1806.841,0.030142
1807.611,0.026442
1808.382,0.036992
1809.152,0.034526
1809.923,0.027264
1810.693,0.023565
1811.464,0.023976
1812.234,0.025346
1813.005,0.021784
1813.775,0.017057
1814.546,0.015961
1815.316,0.023976
1816.087,0.026442
1816.857,0.017811
1817.628,0.013427
1818.398,0.024661
1819.169,0.048501
1819.939,0.071792
1820.71,0.133719
1821.48,0.104673
1822.251,0.022469
1823.021,0.019181
1823.792,0.02932
1824.563,0.019592
1825.333,0.016304
1826.104,0.017057
1826.874,0.012673
1827.645,0.017057
1828.415,0.027264
1829.186,0.03343
1829.956,0.02932
1830.727,0.025346
1831.497,0.015961
1832.268,0.014112
1833.038,0.018496
1833.809,0.015961
1834.579,0.010481
1835.35,0.0174
1836.12,0.021373
1836.891,0.023976
1837.661,0.029046
1838.432,0.039458
1839.202,0.039732
1839.973,0.094261
1840.743,0.10577
1841.514,0.061653
1842.284,0.03617
1843.055,0.017811
1843.825,0.018496
1844.596,0.019592
1845.366,0.019866
1846.137,0.017811
1846.907,0.014112
1847.678,0.015619
1848.448,0.019181
1849.219,0.019866
1849.989,0.011577
1850.76,0.013769
1851.53,0.014523
1852.301,0.0348
1853.071,0.045212
1853.842,0.026442
1854.612,0.027538
1855.383,0.029046
1856.153,0.015961
1856.924,0.017811
1857.694,0.021784
1858.465,0.017057
1859.235,0.015208
1860.006,0.013427
1860.776,0.010481
1861.547,0.012331
1862.317,0.0174
1863.088,0.025346
1863.858,0.020962
1864.629,0.025072
1865.399,0.026168
1866.17,0.020688
1866.94,0.016715
1867.711,0.016715
1868.481,0.019181
1869.252,0.023565
1870.022,0.044116
1870.793,0.088233
1871.563,0.156736
1872.334,0.10577
1873.104,0.035074
1873.875,0.013427
1874.646,0.0174
1875.416,0.020962
1876.187,0.025757
1876.957,0.042472
1877.728,0.08604
1878.498,0.194002
1879.269,0.258669
1880.039,0.194002
1880.81,0.114538
1881.58,0.052337
1882.351,0.020962
1883.121,0.011577
1883.892,0.013084
1884.662,0.017811
1885.433,0.019592
1886.203,0.02932
1886.974,0.035074
1887.744,0.08056
1888.515,0.082752
1889.285,0.053707
1890.056,0.034115
1890.826,0.023154
1891.597,0.02425
1892.367,0.015961
1893.138,0.017057
1893.908,0.012331
1894.679,0.013769
1895.449,0.007981
1896.22,0.009042
1896.99,0.011577
1897.761,0.007604
1898.531,0.009042
1899.302,0.006542
1900.072,0.004692
1900.843,0.006542
1901.613,0.009385
1902.384,0.013769
1903.154,0.0174
1903.925,0.020688
1904.695,0.031512
1905.466,0.04302
1906.236,0.033019
1907.007,0.018085
1907.777,0.011235
1908.548,0.009042
1909.318,0.009042
1910.089,0.010892
1910.859,0.014865
1911.63,0.014112
1912.4,0.015208
1913.171,0.015208
1913.941,0.011988
1914.712,0.011235
1915.482,0.009042
1916.253,0.007604
1917.023,0.009042
1917.794,0.013769
1918.564,0.010892
1919.335,0.015961
1920.105,0.035896
1920.876,0.053707
1921.646,0.031512
1922.417,0.029731
1923.188,0.020688
1923.958,0.015208
1924.729,0.013769
1925.499,0.013084
1926.27,0.014865
1927.04,0.0174
1927.811,0.010139
1928.581,0.0087
1929.352,0.009796
1930.122,0.011577
1930.893,0.016715
1931.663,0.017811
1932.434,0.014112
1933.204,0.013427
1933.975,0.015208
1934.745,0.014523
1935.516,0.031238
1936.286,0.035896
1937.057,0.071244
1937.827,0.061653
1938.598,0.041376
1939.368,0.02932
1940.139,0.018496
1940.909,0.010139
1941.68,0.007981
1942.45,0.010481
1943.221,0.011577
1943.991,0.009042
1944.762,0.007261
1945.532,0.0087
1946.303,0.009796
1947.073,0.010481
1947.844,0.012673
1948.614,0.011988
1949.385,0.010139
1950.155,0.009385
1950.926,0.009385
1951.696,0.012673
1952.467,0.021784
1953.237,0.043568
1954.008,0.047952
1954.778,0.025072
1955.549,0.013769
1956.319,0.013084
1957.09,0.010481
1957.86,0.013427
1958.631,0.013769
1959.401,0.016304
1960.172,0.015619
1960.942,0.010481
1961.713,0.010139
1962.483,0.013084
1963.254,0.015208
1964.024,0.010481
1964.795,0.010139
1965.565,0.009042
1966.336,0.010139
1967.106,0.011577
1967.877,0.020277
1968.647,0.043842
1969.418,0.15016
1970.188,0.258669
1970.959,0.545836
1971.729,0.719013
1972.5,0.405541
1973.271,0.188522
1974.041,0.076724
1974.812,0.039184
1975.582,0.026853
1976.353,0.019592
1977.123,0.020277
1977.894,0.019866
1978.664,0.012673
1979.435,0.015619
1980.205,0.0174
1980.976,0.015619
1981.746,0.017057
1982.517,0.033704
1983.287,0.044938
1984.058,0.030827
1984.828,0.03617
1985.599,0.024661
1986.369,0.030416
1987.14,0.02425
1987.91,0.026168
1988.681,0.023565
1989.451,0.015208
1990.222,0.014865
1990.992,0.014112
1991.763,0.018085
1992.533,0.019181
1993.304,0.017811
1994.074,0.013427
1994.845,0.012331
1995.615,0.012673
1996.386,0.020688
1997.156,0.013427
1997.927,0.009796
1998.697,0.009385
1999.468,0.009385
2000.238,0.010481
2001.009,0.015961
2001.779,0.022058
2002.55,0.023154
2003.32,0.016715
2004.091,0.01877
2004.861,0.015619
2005.632,0.011577
2006.402,0.011988
2007.173,0.010139
2007.943,0.006885
2008.714,0.006542
2009.484,0.008357
2010.255,0.009385
2011.025,0.013084
2011.796,0.007981
2012.566,0.013427
2013.337,0.011577
2014.107,0.008357
2014.878,0.009385
2015.648,0.009385
2016.419,0.012331
2017.189,0.022058
2017.96,0.031512
2018.73,0.058639
2019.501,0.087685
2020.271,0.071792
2021.042,0.055899
2021.813,0.043568
2022.583,0.027538
2023.354,0.011988
2024.124,0.007981
2024.895,0.007604
2025.665,0.005446
2026.436,0.005446
2027.206,0.011988
2027.977,0.014112
2028.747,0.011577
2029.518,0.011577
2030.288,0.016304
2031.059,0.029046
2031.829,0.055899
2032.6,0.078916
2033.37,0.091521
2034.141,0.147968
2034.911,0.116182
2035.682,0.08604
2036.452,0.055899
2037.223,0.031512
2037.993,0.014865
2038.764,0.017057
2039.534,0.014865
2040.305,0.01877
2041.075,0.020688
2041.846,0.014523
2042.616,0.016715
2043.387,0.023154
2044.157,0.026168
2044.928,0.01877
2045.698,0.016304
2046.469,0.024661
2047.239,0.023154
2048.01,0.019866
2048.78,0.019181
2049.551,0.018085
2050.321,0.021373
2051.092,0.028634
2051.862,0.028223
2052.633,0.027538
2053.403,0.02425
2054.174,0.020688
2054.944,0.020277
2055.715,0.020688
2056.485,0.0174
2057.256,0.013769
2058.026,0.013769
2058.797,0.013769
2059.567,0.013769
2060.338,0.015619
2061.108,0.013084
2061.879,0.020277
2062.649,0.0174
2063.42,0.013084
2064.19,0.011988
2064.961,0.018496
2065.731,0.026442
2066.502,0.059461
2067.272,0.067408
2068.043,0.126047
2068.813,0.153448
2069.584,0.076176
2070.354,0.046308
2071.125,0.020277
2071.896,0.013769
2072.666,0.015961
2073.437,0.021784
2074.207,0.022469
2074.978,0.020962
2075.748,0.024661
2076.519,0.020962
2077.289,0.023976
2078.06,0.032334
2078.83,0.039184
2079.601,0.053707
2080.371,0.053707
2081.142,0.057269
2081.912,0.063845
2082.683,0.055077
2083.453,0.066037
2084.224,0.04165
2084.994,0.025757
2085.765,0.018085
2086.535,0.020277
2087.306,0.020962
2088.076,0.019592
2088.847,0.015961
2089.617,0.018085
2090.388,0.018085
2091.158,0.009385
2091.929,0.010892
2092.699,0.014112
2093.47,0.013427
2094.24,0.013769
2095.011,0.011577
2095.781,0.010892
2096.552,0.014523
2097.322,0.011988
2098.093,0.013427
2098.863,0.013769
2099.634,0.0174
2100.404,0.014523
2101.175,0.015619
2101.945,0.018085
2102.716,0.017811
2103.486,0.018496
2104.257,0.026442
2105.027,0.032608
2105.798,0.022469
2106.568,0.016304
2107.339,0.017057
2108.109,0.02288
2108.88,0.026168
2109.65,0.026442
2110.421,0.024661
2111.191,0.032608
2111.962,0.03343
2112.732,0.030142
2113.503,0.023976
2114.273,0.02288
2115.044,0.024661
2115.814,0.055899
2116.585,0.07234
2117.355,0.124951
2118.126,0.156736
2118.896,0.095905
2119.667,0.055077
2120.438,0.02425
2121.208,0.015961
2121.979,0.014523
2122.749,0.020962
2123.52,0.02288
2124.29,0.024661
2125.061,0.018496
2125.831,0.019866
2126.602,0.024661
2127.372,0.023154
2128.143,0.040554
2128.913,0.109058
2129.684,0.15016
2130.454,0.30032
2131.225,0.366083
2131.995,0.218115
2132.766,0.121662
2133.536,0.055899
2134.307,0.026853
2135.077,0.0174
2135.848,0.017811
2136.618,0.013084
2137.389,0.013427
2138.159,0.010139
2138.93,0.011235
2139.7,0.011988
2140.471,0.0087
2141.241,0.008357
2142.012,0.014112
2142.782,0.014112
2143.553,0.011577
2144.323,0.012331
2145.094,0.017057
2145.864,0.012673
2146.635,0.01877
2147.405,0.017811
2148.176,0.014112
2148.946,0.012673
2149.717,0.014865
2150.487,0.016304
2151.258,0.013769
2152.028,0.009385
2152.799,0.013084
2153.569,0.013769
2154.34,0.014523
2155.11,0.013084
2155.881,0.007981
2156.651,0.007604
2157.422,0.010892
2158.192,0.006542
2158.963,0.015619
2159.733,0.016715
2160.504,0.021784
2161.274,0.020277
2162.045,0.017057
2162.815,0.009042
2163.586,0.011988
2164.356,0.019866
2165.127,0.034526
2165.897,0.03617
2166.668,0.063023
2167.438,0.059461
2168.209,0.029046
2168.979,0.02425
2169.75,0.0174
2170.521,0.012331
2171.291,0.012331
2172.062,0.020688
2172.832,0.018085
2173.603,0.014523
2174.373,0.014112
2175.144,0.01877
2175.914,0.026442
2176.685,0.03343
2177.455,0.039184
2178.226,0.0696
2178.996,0.067408
2179.767,0.058091
2180.537,0.059461
2181.308,0.029046
2182.078,0.018496
2182.849,0.020277
2183.619,0.023976
2184.39,0.012331
2185.16,0.015619
2185.931,0.012331
2186.701,0.014865
2187.472,0.013084
2188.242,0.015619
2189.013,0.017811
2189.783,0.018496
2190.554,0.015619
2191.324,0.031923
2192.095,0.056447
2192.865,0.047952
2193.636,0.039458
2194.406,0.027264
2195.177,0.015619
2195.947,0.006885
2196.718,0.009385
2197.488,0.006885
2198.259,0.008357
2199.029,0.008357
2199.8,0.010892
2200.57,0.009385
2201.341,0.010892
2202.111,0.0087
2202.882,0.010892
2203.652,0.011577
2204.423,0.009385
2205.193,0.008357
2205.964,0.010892
2206.734,0.0087
2207.505,0.005789
2208.275,0.006542
2209.046,0.010139
2209.816,0.015961
2210.587,0.017057
2211.357,0.010481
2212.128,0.011235
2212.898,0.013084
2213.669,0.015961
2214.439,0.041376
2215.21,0.071792
2215.98,0.149064
2216.751,0.146872
2217.521,0.084944
2218.292,0.058091
2219.063,0.039732
2219.833,0.030142
2220.604,0.017057
2221.374,0.014523
2222.145,0.012673
2222.915,0.011988
2223.686,0.011235
2224.456,0.020962
2225.227,0.022058
2225.997,0.040554
2226.768,0.050693
2227.538,0.079464
2228.309,0.066859
2229.079,0.051515
2229.85,0.043568
2230.62,0.025757
2231.391,0.01877
2232.161,0.011988
2232.932,0.009385
2233.702,0.009796
2234.473,0.008357
2235.243,0.009385
2236.014,0.0087
2236.784,0.007261
2237.555,0.005789
2238.325,0.006885
2239.096,0.009042
2239.866,0.010481
2240.637,0.009796
2241.407,0.010481
2242.178,0.0087
2242.948,0.011988
2243.719,0.011235
2244.489,0.012331
2245.26,0.006885
2246.03,0.007604
2246.801,0.009042
2247.571,0.010481
2248.342,0.0087
2249.112,0.004692
2249.883,0.005069
2250.653,0.006165
2251.424,0.006885
2252.194,0.007261
2252.965,0.005069
2253.735,0.005789
2254.506,0.005789
2255.276,0.007261
2256.047,0.007261
2256.817,0.009042
2257.588,0.009385
2258.358,0.010139
2259.129,0.013769
2259.899,0.013427
2260.67,0.009385
2261.44,0.009385
2262.211,0.009796
2262.981,0.008357
2263.752,0.013084
2264.522,0.014523
2265.293,0.024661
2266.063,0.026853
2266.834,0.02288
2267.604,0.014523
2268.375,0.009042
2269.146,0.006165
2269.916,0.005789
2270.687,0.010892
2271.457,0.014112
2272.228,0.008357
2272.998,0.007604
2273.769,0.008357
2274.539,0.013769
2275.31,0.02932
2276.08,0.03617
2276.851,0.047952
2277.621,0.041376
2278.392,0.031923
2279.162,0.021373
2279.933,0.010892
2280.703,0.008357
2281.474,0.007261
2282.244,0.007981
2283.015,0.005069
2283.785,0.005069
2284.556,0.004692
2285.326,0.006542
2286.097,0.006542
2286.867,0.005069
2287.638,0.005069
2288.408,0.005446
2289.179,0.006542
2289.949,0.007261
2290.72,0.007261
2291.49,0.006542
2292.261,0.008357
2293.031,0.007261
2293.802,0.005446
2294.572,0.005789
2295.343,0.007261
2296.113,0.006165
2296.884,0.004692
2297.654,0.005446
2298.425,0.006542
2299.195,0.005069
2299.966,0.00399
2300.736,0.004692
2301.507,0.006885
2302.277,0.007604
2303.048,0.005446
2303.818,0.005789
2304.589,0.005446
2305.359,0.006542
2306.13,0.005789
2306.9,0.004692
2307.671,0.006885
2308.441,0.0087
2309.212,0.006885
2309.982,0.008357
2310.753,0.006165
2311.523,0.006885
2312.294,0.011577
2313.064,0.020277
2313.835,0.01877
2314.605,0.020962
2315.376,0.023976
2316.146,0.020688
2316.917,0.016304
2317.688,0.009385
2318.458,0.005789
2319.229,0.008357
2319.999,0.009042
2320.77,0.007981
2321.54,0.009796
2322.311,0.019592
2323.081,0.03343
2323.852,0.04713
2324.622,0.078916
2325.393,0.063845
2326.163,0.039184
2326.934,0.02425
2327.704,0.019181
2328.475,0.013084
2329.245,0.007261
2330.016,0.005789
2330.786,0.004692
2331.557,0.00435
2332.327,0.005789
2333.098,0.005789
2333.868,0.005069
2334.639,0.005789
2335.409,0.005069
2336.18,0.005069
2336.95,0.00435
2337.721,0.004692
2338.491,0.005446
2339.262,0.006165
2340.032,0.010481
2340.803,0.014112
2341.573,0.011988
2342.344,0.011988
2343.114,0.005446
2343.885,0.002894
2344.655,0.002894
2345.426,0.002894
2346.196,0.003271
2346.967,0.003271
2347.737,0.003271
2348.508,0.00399
2349.278,0.003631
2350.049,0.003631
2350.819,0.005446
2351.59,0.005789
2352.36,0.006542
2353.131,0.005069
2353.901,0.005069
2354.672,0.005069
2355.442,0.006542
2356.213,0.007981
2356.983,0.012673
2357.754,0.0174
2358.524,0.020688
2359.295,0.019181
2360.065,0.010892
2360.836,0.004692
2361.606,0.008357
2362.377,0.014523
2363.147,0.018085
2363.918,0.031923
2364.688,0.027264
2365.459,0.013427
2366.229,0.005789
2367,0.00399
2367.771,0.004692
2368.541,0.005069
2369.312,0.005446
2370.082,0.008357
2370.853,0.011577
2371.623,0.016304
2372.394,0.019592
2373.164,0.016304
2373.935,0.016304
2374.705,0.014523
2375.476,0.022058
2376.246,0.01877
2377.017,0.012331
2377.787,0.0087
2378.558,0.007261
2379.328,0.005789
2380.099,0.00399
2380.869,0.003631
2381.64,0.004692
2382.41,0.00399
2383.181,0.003271
2383.951,0.003631
2384.722,0.002535
2385.492,0.004692
2386.263,0.005446
2387.033,0.00435
2387.804,0.005446
2388.574,0.008357
2389.345,0.010481
2390.115,0.010481
2390.886,0.007981
2391.656,0.005789
2392.427,0.00399
2393.197,0.00435
2393.968,0.002894
2394.738,0.005446
2395.509,0.005069
2396.279,0.00435
2397.05,0.005446
2397.82,0.007261
2398.591,0.006542
2399.361,0.005069
2400.132,0.003631
2400.902,0.003271
2401.673,0.005069
2402.443,0.004692
2403.214,0.00435
2403.984,0.005069
2404.755,0.005446
2405.525,0.005446
2406.296,0.005069
2407.066,0.006542
2407.837,0.007604
2408.607,0.007981
2409.378,0.007604
2410.148,0.006542
2410.919,0.006885
2411.689,0.012331
2412.46,0.015208
2413.23,0.025346
2414.001,0.020688
2414.771,0.017057
2415.542,0.011577
2416.313,0.007261
2417.083,0.005789
2417.854,0.007981
2418.624,0.009796
2419.395,0.010892
2420.165,0.015961
2420.936,0.026442
2421.706,0.02932
2422.477,0.030416
2423.247,0.040828
2424.018,0.032334
2424.788,0.022058
2425.559,0.013769
2426.329,0.007604
2427.1,0.006165
2427.87,0.005069
2428.641,0.003271
2429.411,0.00399
2430.182,0.0087
2430.952,0.013427
2431.723,0.011235
2432.493,0.009385
2433.264,0.006542
2434.034,0.004692
2434.805,0.004692
2435.575,0.00435
2436.346,0.002175
2437.116,0.007604
2437.887,0.007981
2438.657,0.012331
2439.428,0.015619
2440.198,0.014523
2440.969,0.011577
2441.739,0.005789
2442.51,0.00399
2443.28,0.003271
2444.051,0.003631
2444.821,0.003271
2445.592,0.003631
2446.362,0.003271
2447.133,0.002535
2447.903,0.002535
2448.674,0.003631
2449.444,0.006542
2450.215,0.005789
2450.985,0.00435
2451.756,0.002175
2452.526,0.00399
2453.297,0.004692
2454.067,0.00435
2454.838,0.005446
2455.608,0.006165
2456.379,0.005446
2457.149,0.005446
2457.92,0.00399
2458.69,0.002894
2459.461,0.003631
2460.231,0.002894
2461.002,0.002894
2461.772,0.003631
2462.543,0.007981
2463.313,0.006542
2464.084,0.004692
2464.854,0.002894