"Frecuencia(Hz)		",mm/Seg(PC)
3.125,0.697092
4.6875,0.65325
6.25,0.762856
7.8125,0.596255
9.375,0.523915
10.9375,0.510763
12.5,0.440615
14.0625,1.096057
15.625,1.657238
17.1875,0.771624
18.75,0.357315
20.3125,0.284975
21.875,0.234556
23.4375,0.232364
25,0.257573
26.5625,0.266342
28.125,0.195098
29.6875,0.190714
31.25,0.192906
32.8125,0.236748
34.375,0.207155
35.9375,0.133171
37.5,0.230172
39.0625,0.133171
40.625,0.139199
42.1875,0.10577
43.75,0.118374
45.3125,0.149064
46.875,0.982067
48.4375,4.664819
50,4.629745
51.5625,0.946993
53.125,0.149064
54.6875,0.095357
56.25,0.098645
57.8125,0.110154
59.375,0.163313
60.9375,0.07234
62.5,0.149064
64.0625,0.298128
65.625,0.224692
67.1875,0.098645
68.75,0.063297
70.3125,0.063845
71.875,0.082752
73.4375,0.063297
75,0.055077
76.5625,0.0696
78.125,0.08056
79.6875,0.127691
81.25,0.220307
82.8125,0.132075
84.375,0.055077
85.9375,0.04713
87.5,0.055625
89.0625,0.052885
90.625,0.076724
92.1875,0.055077
93.75,0.070696
95.3125,0.473497
96.875,0.846156
98.4375,0.390196
100,0.075628
101.5625,0.064393
103.125,0.048775
104.6875,0.035622
106.25,0.044664
107.8125,0.044664
109.375,0.064393
110.9375,0.093165
112.5,0.112346
114.0625,0.067134
115.625,0.055625
117.1875,0.051241
118.75,0.052337
120.3125,0.044664
121.875,0.034526
123.4375,0.046034
125,0.053981
126.5625,0.04028
128.125,0.054529
129.6875,0.066585
131.25,0.051241
132.8125,0.03891
134.375,0.044664
135.9375,0.028771
137.5,0.033841
139.0625,0.026168
140.625,0.034252
142.1875,0.046582
143.75,0.081656
145.3125,0.057543
146.875,0.030142
148.4375,0.044664
150,0.04302
151.5625,0.02932
153.125,0.025894
154.6875,0.036444
156.25,0.04302
157.8125,0.053981
159.375,0.051789
160.9375,0.071244
162.5,0.065489
164.0625,0.082752
165.625,0.075628
167.1875,0.064941
168.75,0.081656
170.3125,0.095357
171.875,0.097549
173.4375,0.126595
175,0.184138
176.5625,0.195098
178.125,0.157832
179.6875,0.140295
181.25,0.084944
182.8125,0.048227
184.375,0.066037
185.9375,0.053981
187.5,0.061927
189.0625,0.045486
190.625,0.056995
192.1875,0.199482
193.75,0.31128
195.3125,0.15564
196.875,0.112346
198.4375,0.117278
200,0.190714
201.5625,0.090973
203.125,0.024935
204.6875,0.026168
206.25,0.026442
207.8125,0.046034
209.375,0.04028
210.9375,0.027538
212.5,0.02699
214.0625,0.033841
215.625,0.043568
217.1875,0.02699
218.75,0.023839
220.3125,0.029868
221.875,0.04713
223.4375,0.053433
225,0.033019
226.5625,0.027812
228.125,0.024113
229.6875,0.031649
231.25,0.044116
232.8125,0.023839
234.375,0.031649
235.9375,0.027812
237.5,0.066037
239.0625,0.068504
240.625,0.035622
242.1875,0.033293
243.75,0.084944
245.3125,0.2225
246.875,0.255381
248.4375,0.125499
250,0.050419
251.5625,0.027538
253.125,0.033841
254.6875,0.044116
256.25,0.063297
257.8125,0.081656
259.375,0.107962
260.9375,0.087137
262.5,0.08056
264.0625,0.068504
265.625,0.063297
267.1875,0.058091
268.75,0.049323
270.3125,0.059735
271.875,0.071792
273.4375,0.069052
275,0.073436
276.5625,0.046582
278.125,0.032745
279.6875,0.027264
281.25,0.017263
282.8125,0.022058
284.375,0.023017
285.9375,0.028497
287.5,0.033293
289.0625,0.145776
290.625,0.2225
292.1875,0.112346
293.75,0.037266
295.3125,0.061379
296.875,0.058639
298.4375,0.052885
300,0.087137
301.5625,0.055625
303.125,0.020688
304.6875,0.034526
306.25,0.041924
307.8125,0.029868
309.375,0.028771
310.9375,0.115086
312.5,0.282783
314.0625,0.181945
315.625,0.02699
317.1875,0.016372
318.75,0.019729
320.3125,0.025209
321.875,0.031375
323.4375,0.027812
325,0.016646
326.5625,0.018085
328.125,0.028771
329.6875,0.02014
331.25,0.022058
332.8125,0.023017
334.375,0.020688
335.9375,0.0348
337.5,0.071244
339.0625,0.055077
340.625,0.030142
342.1875,0.025894
343.75,0.035348
345.3125,0.04302
346.875,0.027538
348.4375,0.013495
350,0.020688
351.5625,0.019729
353.125,0.022332
354.6875,0.04713
356.25,0.027538
357.8125,0.023839
359.375,0.028771
360.9375,0.023839
362.5,0.017263
364.0625,0.02151
365.625,0.024935
367.1875,0.02932
368.75,0.031923
370.3125,0.03617
371.875,0.043568
373.4375,0.038362
375,0.023839
376.5625,0.037266
378.125,0.028771
379.6875,0.02699
381.25,0.02932
382.8125,0.038362
384.375,0.102481
385.9375,0.863693
387.5,1.166205
389.0625,0.398965
390.625,0.04713
392.1875,0.032745
393.75,0.024113
395.3125,0.020962
396.875,0.04302
398.4375,0.02932
400,0.049871
401.5625,0.055077
403.125,0.058639
404.6875,0.061927
406.25,0.053433
407.8125,0.032745
409.375,0.036444
410.9375,0.0348
412.5,0.03617
414.0625,0.037266
415.625,0.046582
417.1875,0.053981
418.75,0.15564
420.3125,0.143583
421.875,0.078916
423.4375,0.074532
425,0.066585
426.5625,0.07234
428.125,0.063845
429.6875,0.036718
431.25,0.057543
432.8125,0.064941
434.375,0.110154
435.9375,0.151256
437.5,0.103577
439.0625,0.060831
440.625,0.058091
442.1875,0.093165
443.75,0.068504
445.3125,0.053433
446.875,0.04302
448.4375,0.032471
450,0.084944
451.5625,0.153448
453.125,0.083848
454.6875,0.053981
456.25,0.067682
457.8125,0.064941
459.375,0.032745
460.9375,0.033293
462.5,0.031649
464.0625,0.046034
465.625,0.055625
467.1875,0.049323
468.75,0.043568
470.3125,0.035074
471.875,0.026716
473.4375,0.023839
475,0.032471
476.5625,0.061927
478.125,0.07234
479.6875,0.048227
481.25,0.055625
482.8125,0.326625
484.375,0.41431
485.9375,0.135363
487.5,0.021236
489.0625,0.018359
490.625,0.04028
492.1875,0.067134
493.75,0.032197
495.3125,0.025894
496.875,0.027812
498.4375,0.026716
500,0.041924
501.5625,0.054529
503.125,0.050419
504.6875,0.026442
506.25,0.023017
507.8125,0.012947
509.375,0.014386
510.9375,0.022332
512.5,0.020688
514.0625,0.027812
515.625,0.060283
517.1875,0.048227
518.75,0.015482
520.3125,0.019181
521.875,0.033019
523.4375,0.025209
525,0.026716
526.5625,0.018633
528.125,0.061927
529.6875,0.055625
531.25,0.027812
532.8125,0.027264
534.375,0.032471
535.9375,0.032471
537.5,0.023017
539.0625,0.028086
540.625,0.047678
542.1875,0.036444
543.75,0.028497
545.3125,0.028086
546.875,0.031375
548.4375,0.046034
550,0.031375
551.5625,0.024935
553.125,0.033841
554.6875,0.024935
556.25,0.033293
557.8125,0.037266
559.375,0.053433
560.9375,0.104673
562.5,0.074532
564.0625,0.036444
565.625,0.044116
567.1875,0.032745
568.75,0.04302
570.3125,0.039458
571.875,0.044116
573.4375,0.056173
575,0.08056
576.5625,0.118374
578.125,0.135363
579.6875,0.506378
581.25,0.587487
582.8125,0.207155
584.375,0.094261
585.9375,0.083848
587.5,0.087137
589.0625,0.137007
590.625,0.188522
592.1875,0.096453
593.75,0.137007
595.3125,0.195098
596.875,0.153448
598.4375,0.140295
600,0.121662
601.5625,0.117278
603.125,0.126595
604.6875,0.078916
606.25,0.064393
607.8125,0.061927
609.375,0.047678
610.9375,0.055077
612.5,0.066585
614.0625,0.052885
615.625,0.052337
617.1875,0.066585
618.75,0.064941
620.3125,0.041376
621.875,0.11125
623.4375,0.464728
625,1.508175
626.5625,1.174973
628.125,0.215923
629.6875,0.126595
631.25,0.137007
632.8125,0.178657
634.375,0.110154
635.9375,0.068504
637.5,0.096453
639.0625,0.276206
640.625,0.241133
642.1875,0.072888
643.75,0.053981
645.3125,0.095357
646.875,0.067134
648.4375,0.062749
650,0.11399
651.5625,0.178657
653.125,0.116182
654.6875,0.103577
656.25,0.100837
657.8125,0.107962
659.375,0.115086
660.9375,0.083848
662.5,0.075628
664.0625,0.097549
665.625,0.058639
667.1875,0.02932
668.75,0.034252
670.3125,0.051789
671.875,0.046582
673.4375,0.070148
675,0.070696
676.5625,0.157832
678.125,0.157832
679.6875,0.04028
681.25,0.054529
682.8125,0.048227
684.375,0.03891
685.9375,0.054529
687.5,0.069052
689.0625,0.055625
690.625,0.083848
692.1875,0.058639
693.75,0.064393
695.3125,0.063297
696.875,0.046034
698.4375,0.118374
700,0.215923
701.5625,0.11399
703.125,0.092069
704.6875,0.092069
706.25,0.10577
707.8125,0.074532
709.375,0.066037
710.9375,0.049871
712.5,0.041376
714.0625,0.061927
715.625,0.076724
717.1875,0.043568
718.75,0.034526
720.3125,0.051789
721.875,0.062749
723.4375,0.060831
725,0.055077
726.5625,0.049323
728.125,0.050419
729.6875,0.052885
731.25,0.045486
732.8125,0.042472
734.375,0.043568
735.9375,0.051789
737.5,0.056173
739.0625,0.044664
740.625,0.071792
742.1875,0.070148
743.75,0.041376
745.3125,0.039458
746.875,0.028086
748.4375,0.022332
750,0.02699
751.5625,0.030416
753.125,0.036444
754.6875,0.04713
756.25,0.035622
757.8125,0.024935
759.375,0.038362
760.9375,0.033841
762.5,0.021784
764.0625,0.036444
765.625,0.034526
767.1875,0.044116
768.75,0.048227
770.3125,0.055625
771.875,0.075628
773.4375,0.372659
775,0.377044
776.5625,0.087137
778.125,0.051241
779.6875,0.03617
781.25,0.037814
782.8125,0.037266
784.375,0.04028
785.9375,0.03617
787.5,0.037266
789.0625,0.037814
790.625,0.056173
792.1875,0.059187
793.75,0.049323
795.3125,0.050419
796.875,0.055625
798.4375,0.046582
800,0.043568
801.5625,0.041924
803.125,0.063297
804.6875,0.045486
806.25,0.093165
807.8125,0.064393
809.375,0.041924
810.9375,0.045486
812.5,0.039458
814.0625,0.035622
815.625,0.037814
817.1875,0.043568
818.75,0.047678
820.3125,0.037814
821.875,0.042472
823.4375,0.055077
825,0.040828
826.5625,0.036718
828.125,0.034252
829.6875,0.038362
831.25,0.028086
832.8125,0.043568
834.375,0.045486
835.9375,0.060831
837.5,0.065489
839.0625,0.08604
840.625,0.065489
842.1875,0.07782
843.75,0.076724
845.3125,0.063845
846.875,0.046582
848.4375,0.055077
850,0.041924
851.5625,0.04302
853.125,0.04713
854.6875,0.053981
856.25,0.050419
857.8125,0.049323
859.375,0.026168
860.9375,0.02699
862.5,0.051241
864.0625,0.095357
865.625,0.065489
867.1875,0.045486
868.75,0.061379
870.3125,0.103577
871.875,0.084944
873.4375,0.035896
875,0.033019
876.5625,0.031375
878.125,0.033019
879.6875,0.02932
881.25,0.031375
882.8125,0.029046
884.375,0.035074
885.9375,0.07782
887.5,0.15564
889.0625,0.11125
890.625,0.042472
892.1875,0.016372
893.75,0.01692
895.3125,0.023291
896.875,0.015824
898.4375,0.024935
900,0.026716
901.5625,0.034526
903.125,0.034252
904.6875,0.022058
906.25,0.017811
907.8125,0.019181
909.375,0.012331
910.9375,0.010344
912.5,0.01692
914.0625,0.01692
915.625,0.013495
917.1875,0.027538
918.75,0.032197
920.3125,0.020414
921.875,0.021236
923.4375,0.023565
925,0.02014
926.5625,0.021236
928.125,0.021236
929.6875,0.019455
931.25,0.012947
932.8125,0.02562
934.375,0.035348
935.9375,0.037814
937.5,0.082752
939.0625,0.084944
940.625,0.037814
942.1875,0.02932
943.75,0.020688
945.3125,0.023291
946.875,0.027812
948.4375,0.04713
950,0.056995
951.5625,0.059735
953.125,0.063297
954.6875,0.059735
956.25,0.034252
957.8125,0.044116
959.375,0.029046
960.9375,0.025209
962.5,0.036444
964.0625,0.058091
965.625,0.060283
967.1875,0.051789
968.75,0.044664
970.3125,0.067134
971.875,0.058091
973.4375,0.032471
975,0.035348
976.5625,0.035896
978.125,0.036444
979.6875,0.031923
981.25,0.028497
982.8125,0.037814
984.375,0.04713
985.9375,0.053981
987.5,0.04713
989.0625,0.031375
990.625,0.030964
992.1875,0.016372
993.75,0.015482
995.3125,0.023565
996.875,0.028771
998.4375,0.032745
1000,0.048775
1001.563,0.040828
1003.125,0.042472
1004.688,0.034526
1006.25,0.033841
1007.813,0.026442
1009.375,0.030142
1010.938,0.16112
1012.5,0.322241
1014.063,0.174273
1015.625,0.048775
1017.188,0.030142
1018.75,0.035074
1020.313,0.035074
1021.875,0.021784
1023.438,0.018907
1025,0.017537
1026.563,0.024387
1028.125,0.01692
1029.688,0.015208
1031.25,0.027538
1032.813,0.041376
1034.375,0.032471
1035.938,0.018907
1037.5,0.014934
1039.063,0.012605
1040.625,0.012331
1042.188,0.011783
1043.75,0.01692
1045.313,0.024387
1046.875,0.026168
1048.438,0.025209
1050,0.02151
1051.563,0.018633
1053.125,0.019455
1054.688,0.020414
1056.25,0.019455
1057.813,0.017537
1059.375,0.024661
1060.938,0.027538
1062.5,0.02014
1064.063,0.033841
1065.625,0.02699
1067.188,0.026442
1068.75,0.025209
1070.313,0.028086
1071.875,0.018085
1073.438,0.023291
1075,0.02699
1076.563,0.038362
1078.125,0.029594
1079.688,0.028086
1081.25,0.048227
1082.813,0.056995
1084.375,0.038362
1085.938,0.054529
1087.5,0.055077
1089.063,0.0348
1090.625,0.052337
1092.188,0.03891
1093.75,0.02014
1095.313,0.020962
1096.875,0.030142
1098.438,0.029046
1100,0.022058
1101.563,0.066585
1103.125,0.071792
1104.688,0.021236
1106.25,0.023017
1107.813,0.01692
1109.375,0.026442
1110.938,0.047678
1112.5,0.056173
1114.063,0.032471
1115.625,0.018907
1117.188,0.016372
1118.75,0.018633
1120.313,0.011783
1121.875,0.014043
1123.438,0.018907
1125,0.019729
1126.563,0.02014
1128.125,0.013769
1129.688,0.016098
1131.25,0.021784
1132.813,0.017537
1134.375,0.019181
1135.938,0.017811
1137.5,0.017811
1139.063,0.015824
1140.625,0.016646
1142.188,0.024661
1143.75,0.022058
1145.313,0.022058
1146.875,0.02151
1148.438,0.015208
1150,0.017537
1151.563,0.023565
1153.125,0.018633
1154.688,0.014934
1156.25,0.019455
1157.813,0.02699
1159.375,0.049871
1160.938,0.112346
1162.5,0.078916
1164.063,0.026442
1165.625,0.018907
1167.188,0.02014
1168.75,0.023017
1170.313,0.021236
1171.875,0.019455
1173.438,0.018359
1175,0.024387
1176.563,0.068504
1178.125,0.066037
1179.688,0.026716
1181.25,0.02151
1182.813,0.02562
1184.375,0.026716
1185.938,0.012947
1187.5,0.019181
1189.063,0.01692
1190.625,0.020414
1192.188,0.032745
1193.75,0.037266
1195.313,0.023839
1196.875,0.024113
1198.438,0.011783
1200,0.017811
1201.563,0.016098
1203.125,0.019181
1204.688,0.02151
1206.25,0.025894
1207.813,0.018907
1209.375,0.041376
1210.938,0.042472
1212.5,0.024113
1214.063,0.02562
1215.625,0.012331
1217.188,0.021236
1218.75,0.020414
1220.313,0.014386
1221.875,0.019729
1223.438,0.027264
1225,0.054529
1226.563,0.04713
1228.125,0.028086
1229.688,0.02151
1231.25,0.028771
1232.813,0.025209
1234.375,0.032471
1235.938,0.049871
1237.5,0.04713
1239.063,0.048775
1240.625,0.071792
1242.188,0.0696
1243.75,0.043568
1245.313,0.038362
1246.875,0.055625
1248.438,0.104673
1250,0.35293
1251.563,0.423078
1253.125,0.16112
1254.688,0.100837
1256.25,0.276206
1257.813,0.574334
1259.375,0.357315
1260.938,0.098645
1262.5,0.038362
1264.063,0.053433
1265.625,0.053433
1267.188,0.053433
1268.75,0.040828
1270.313,0.053433
1271.875,0.060831
1273.438,0.103577
1275,0.120566
1276.563,0.087137
1278.125,0.084944
1279.688,0.060831
1281.25,0.041924
1282.813,0.040828
1284.375,0.041924
1285.938,0.037814
1287.5,0.041924
1289.063,0.074532
1290.625,0.106866
1292.188,0.056173
1293.75,0.03891
1295.313,0.037814
1296.875,0.023291
1298.438,0.029046
1300,0.03891
1301.563,0.087137
1303.125,0.118374
1304.688,0.07234
1306.25,0.090973
1307.813,0.07782
1309.375,0.056173
1310.938,0.032745
1312.5,0.067134
1314.063,0.066037
1315.625,0.054529
1317.188,0.051789
1318.75,0.059187
1320.313,0.070148
1321.875,0.074532
1323.438,0.128787
1325,0.26415
1326.563,0.195098
1328.125,0.31128
1329.688,0.232364
1331.25,0.068504
1332.813,0.051241
1334.375,0.035622
1335.938,0.056995
1337.5,0.074532
1339.063,0.078916
1340.625,0.097549
1342.188,0.070148
1343.75,0.04028
1345.313,0.051789
1346.875,0.04028
1348.438,0.031923
1350,0.043568
1351.563,0.075628
1353.125,0.084944
1354.688,0.053433
1356.25,0.049323
1357.813,0.051241
1359.375,0.047678
1360.938,0.049323
1362.5,0.03891
1364.063,0.058091
1365.625,0.064393
1367.188,0.055077
1368.75,0.049871
1370.313,0.051789
1371.875,0.041376
1373.438,0.060283
1375,0.060283
1376.563,0.098645
1378.125,0.109058
1379.688,0.039458
1381.25,0.017263
1382.813,0.04302
1384.375,0.051241
1385.938,0.050419
1387.5,0.040828
1389.063,0.043568
1390.625,0.046034
1392.188,0.039458
1393.75,0.038362
1395.313,0.034252
1396.875,0.039458
1398.438,0.055077
1400,0.072888
1401.563,0.110154
1403.125,0.112346
1404.688,0.058639
1406.25,0.050419
1407.813,0.044116
1409.375,0.032471
1410.938,0.035348
1412.5,0.059735
1414.063,0.082752
1415.625,0.096453
1417.188,0.045486
1418.75,0.024935
1420.313,0.033293
1421.875,0.040828
1423.438,0.031375
1425,0.037814
1426.563,0.070148
1428.125,0.058091
1429.688,0.0348
1431.25,0.024387
1432.813,0.025894
1434.375,0.038362
1435.938,0.040828
1437.5,0.046582
1439.063,0.044664
1440.625,0.055625
1442.188,0.044116
1443.75,0.033567
1445.313,0.041924
1446.875,0.075628
1448.438,0.097549
1450,0.284975
1451.563,0.477881
1453.125,0.250997
1454.688,0.053981
1456.25,0.051789
1457.813,0.046582
1459.375,0.038362
1460.938,0.028771
1462.5,0.066585
1464.063,0.08604
1465.625,0.047678
1467.188,0.049323
1468.75,0.042472
1470.313,0.033019
1471.875,0.02562
1473.438,0.043568
1475,0.052337
1476.563,0.066037
1478.125,0.055625
1479.688,0.032197
1481.25,0.035622
1482.813,0.083848
1484.375,0.090973
1485.938,0.083848
1487.5,0.133171
1489.063,0.289359
1490.625,0.2225
1492.188,0.083848
1493.75,0.045486
1495.313,0.051789
1496.875,0.048227
1498.438,0.058639
1500,0.18633
1501.563,0.18633
1503.125,0.046582
1504.688,0.030964
1506.25,0.03891
1507.813,0.035622
1509.375,0.035074
1510.938,0.083848
1512.5,0.095357
1514.063,0.063297
1515.625,0.106866
1517.188,0.084944
1518.75,0.051789
1520.313,0.058091
1521.875,0.059187
1523.438,0.059735
1525,0.071244
1526.563,0.069052
1528.125,0.058091
1529.688,0.074532
1531.25,0.060831
1532.813,0.074532
1534.375,0.11399
1535.938,0.157832
1537.5,0.232364
1539.063,0.157832
1540.625,0.172081
1542.188,0.211539
1543.75,0.143583
1545.313,0.2225
1546.875,1.039062
1548.438,1.674775
1550,0.889998
1551.563,0.201675
1553.125,0.117278
1554.688,0.056173
1556.25,0.081656
1557.813,0.090973
1559.375,0.165505
1560.938,0.357315
1562.5,1.227584
1564.063,1.823839
1565.625,0.872461
1567.188,0.255381
1568.75,0.10577
1570.313,0.106866
1571.875,0.076724
1573.438,0.204963
1575,0.276206
1576.563,0.138103
1578.125,0.104673
1579.688,0.140295
1581.25,0.146872
1582.813,0.070696
1584.375,0.063297
1585.938,0.093165
1587.5,0.096453
1589.063,0.274014
1590.625,0.26415
1592.188,0.109058
1593.75,0.070696
1595.313,0.082752
1596.875,0.098645
1598.438,0.095357
1600,0.078916
1601.563,0.083848
1603.125,0.08604
1604.688,0.078916
1606.25,0.094261
1607.813,0.058639
1609.375,0.070148
1610.938,0.121662
1612.5,0.234556
1614.063,0.181945
1615.625,0.192906
1617.188,0.153448
1618.75,0.098645
1620.313,0.064393
1621.875,0.048775
1623.438,0.067134
1625,0.078916
1626.563,0.08056
1628.125,0.15564
1629.688,0.135363
1631.25,0.095357
1632.813,0.039458
1634.375,0.067682
1635.938,0.153448
1637.5,0.377044
1639.063,0.357315
1640.625,0.157832
1642.188,0.092069
1643.75,0.385812
1645.313,0.613792
1646.875,0.282783
1648.438,0.082752
1650,0.088233
1651.563,0.060283
1653.125,0.107962
1654.688,0.094261
1656.25,0.056995
1657.813,0.045486
1659.375,0.070148
1660.938,0.135363
1662.5,0.11947
1664.063,0.07782
1665.625,0.059187
1667.188,0.050419
1668.75,0.051241
1670.313,0.066585
1671.875,0.151256
1673.438,0.178657
1675,0.087137
1676.563,0.068504
1678.125,0.064941
1679.688,0.053981
1681.25,0.059735
1682.813,0.056173
1684.375,0.056173
1685.938,0.047678
1687.5,0.029868
1689.063,0.039458
1690.625,0.055625
