"Frecuencia(Hz)		",mm/Seg(PC)
1692.188,0.137007
1693.75,0.163313
1695.313,0.094261
1696.875,0.039458
1698.438,0.04713
1700,0.038362
1701.563,0.031649
1703.125,0.044116
1704.688,0.044116
1706.25,0.043568
1707.813,0.033567
1709.375,0.048227
1710.938,0.067682
1712.5,0.115086
1714.063,0.064393
1715.625,0.037266
1717.188,0.035348
1718.75,0.032471
1720.313,0.04302
1721.875,0.074532
1723.438,0.063845
1725,0.032197
1726.563,0.022332
1728.125,0.029868
1729.688,0.031649
1731.25,0.035622
1732.813,0.058639
1734.375,0.046582
1735.938,0.047678
1737.5,0.048227
1739.063,0.052337
1740.625,0.100837
1742.188,0.129883
1743.75,0.076724
1745.313,0.041924
1746.875,0.035074
1748.438,0.036444
1750,0.037266
1751.563,0.049871
1753.125,0.039458
1754.688,0.035896
1756.25,0.054529
1757.813,0.055077
1759.375,0.029868
1760.938,0.020414
1762.5,0.030416
1764.063,0.03891
1765.625,0.047678
1767.188,0.04302
1768.75,0.059735
1770.313,0.089329
1771.875,0.098645
1773.438,0.063297
1775,0.041924
1776.563,0.045486
1778.125,0.058639
1779.688,0.032197
1781.25,0.032197
1782.813,0.041924
1784.375,0.043568
1785.938,0.071244
1787.5,0.074532
1789.063,0.042472
1790.625,0.106866
1792.188,0.109058
1793.75,0.050419
1795.313,0.042472
1796.875,0.057543
1798.438,0.046582
1800,0.033293
1801.563,0.041924
1803.125,0.058091
1804.688,0.041924
1806.25,0.021236
1807.813,0.037814
1809.375,0.044664
1810.938,0.030964
1812.5,0.029046
1814.063,0.04028
1815.625,0.058091
1817.188,0.053433
1818.75,0.059187
1820.313,0.084944
1821.875,0.071792
1823.438,0.043568
1825,0.054529
1826.563,0.055625
1828.125,0.053981
1829.688,0.051789
1831.25,0.051241
1832.813,0.083848
1834.375,0.100837
1835.938,0.067682
1837.5,0.100837
1839.063,0.126595
1840.625,0.066585
1842.188,0.052885
1843.75,0.061379
1845.313,0.036444
1846.875,0.044116
1848.438,0.064393
1850,0.112346
1851.563,0.107962
1853.125,0.067134
1854.688,0.08056
1856.25,0.062749
1857.813,0.040828
1859.375,0.039458
1860.938,0.082752
1862.5,0.074532
1864.063,0.058091
1865.625,0.048775
1867.188,0.041376
1868.75,0.07782
1870.313,0.074532
1871.875,0.084944
1873.438,0.190714
1875,0.440615
1876.563,0.789161
1878.125,0.469112
1879.688,0.157832
1881.25,0.061379
1882.813,0.037266
1884.375,0.04713
1885.938,0.093165
1887.5,0.061379
1889.063,0.049871
1890.625,0.045486
1892.188,0.0348
1893.75,0.033293
1895.313,0.034526
1896.875,0.026716
1898.438,0.031923
1900,0.045486
1901.563,0.094261
1903.125,0.116182
1904.688,0.052885
1906.25,0.038362
1907.813,0.032197
1909.375,0.031375
1910.938,0.025894
1912.5,0.029868
1914.063,0.035348
1915.625,0.026716
1917.188,0.028497
1918.75,0.037814
1920.313,0.031375
1921.875,0.033293
1923.438,0.041376
1925,0.063297
1926.563,0.066585
1928.125,0.134267
1929.688,0.153448
1931.25,0.067682
1932.813,0.132075
1934.375,0.409925
1935.938,0.515147
1937.5,0.211539
1939.063,0.049323
1940.625,0.032197
1942.188,0.035622
1943.75,0.024113
1945.313,0.022743
1946.875,0.044664
1948.438,0.074532
1950,0.192906
1951.563,0.209347
1953.125,0.083848
1954.688,0.027812
1956.25,0.023839
1957.813,0.013769
1959.375,0.010344
1960.938,0.019729
1962.5,0.026716
1964.063,0.020962
1965.625,0.019729
1967.188,0.03617
1968.75,0.049871
1970.313,0.043568
1971.875,0.020688
1973.438,0.015208
1975,0.015482
1976.563,0.023839
1978.125,0.020688
1979.688,0.013769
1981.25,0.01692
1982.813,0.014386
1984.375,0.02151
1985.938,0.015824
1987.5,0.012947
1989.063,0.013769
1990.625,0.014386
1992.188,0.014386
1993.75,0.013221
1995.313,0.015824
1996.875,0.014934
1998.438,0.017811
2000,0.01692
2001.563,0.020414
2003.125,0.024113
2004.688,0.016098
2006.25,0.020962
2007.813,0.016098
2009.375,0.021784
2010.938,0.017263
2012.5,0.017811
2014.063,0.021236
2015.625,0.02699
2017.188,0.025209
2018.75,0.025894
2020.313,0.023291
2021.875,0.01692
2023.438,0.02151
2025,0.02699
2026.563,0.022058
2028.125,0.01466
2029.688,0.016098
2031.25,0.021236
2032.813,0.020688
2034.375,0.018085
2035.938,0.012947
2037.5,0.009453
2039.063,0.009453
2040.625,0.02014
2042.188,0.017811
2043.75,0.017263
2045.313,0.017537
2046.875,0.022743
2048.438,0.022743
2050,0.012057
2051.563,0.011166
2053.125,0.008631
2054.688,0.009179
2056.25,0.011509
2057.813,0.011166
2059.375,0.009179
2060.938,0.010344
2062.5,0.015824
2064.063,0.016372
2065.625,0.013769
2067.188,0.017263
2068.75,0.016098
2070.313,0.011509
2071.875,0.007741
2073.438,0.01007
2075,0.01007
2076.563,0.015482
2078.125,0.013495
2079.688,0.013769
2081.25,0.014386
2082.813,0.016098
2084.375,0.014934
2085.938,0.011509
2087.5,0.01466
2089.063,0.017263
2090.625,0.013221
2092.188,0.016646
2093.75,0.013221
2095.313,0.010892
2096.875,0.007467
2098.438,0.008631
2100,0.012605
2101.563,0.014043
2103.125,0.008631
2104.688,0.008323
2106.25,0.009728
2107.813,0.012331
2109.375,0.01007
2110.938,0.007193
2112.5,0.007193
2114.063,0.024661
2115.625,0.029046
2117.188,0.018633
2118.75,0.013221
2120.313,0.014386
2121.875,0.012331
2123.438,0.016372
2125,0.014386
2126.563,0.015482
2128.125,0.034526
2129.688,0.041376
2131.25,0.024387
2132.813,0.01007
2134.375,0.008631
2135.938,0.009728
2137.5,0.009728
2139.063,0.009728
2140.625,0.009453
2142.188,0.006885
2143.75,0.010344
2145.313,0.014043
2146.875,0.012947
2148.438,0.014386
2150,0.013221
2151.563,0.015482
2153.125,0.012331
2154.688,0.008323
2156.25,0.008049
2157.813,0.009728
2159.375,0.006611
2160.938,0.009728
2162.5,0.017263
2164.063,0.018085
2165.625,0.012057
2167.188,0.009728
2168.75,0.009179
2170.313,0.011166
2171.875,0.018085
2173.438,0.036444
2175,0.030964
2176.563,0.02014
2178.125,0.019729
2179.688,0.009728
2181.25,0.010344
2182.813,0.011166
2184.375,0.01466
2185.938,0.03069
2187.5,0.048227
2189.063,0.082752
2190.625,0.061927
2192.188,0.027264
2193.75,0.017537
2195.313,0.015824
2196.875,0.014934
2198.438,0.014043
2200,0.011783
2201.563,0.006611
2203.125,0.012057
2204.688,0.02014
2206.25,0.016098
2207.813,0.014043
2209.375,0.010618
2210.938,0.012057
2212.5,0.012057
2214.063,0.019729
2215.625,0.026716
2217.188,0.014934
2218.75,0.009453
2220.313,0.011166
2221.875,0.011509
2223.438,0.01007
2225,0.025209
2226.563,0.027812
2228.125,0.014043
2229.688,0.009179
2231.25,0.010618
2232.813,0.009179
2234.375,0.014043
2235.938,0.011783
2237.5,0.012057
2239.063,0.013495
2240.625,0.015482
2242.188,0.016098
2243.75,0.011509
2245.313,0.006028
2246.875,0.010892
2248.438,0.014043
2250,0.010344
2251.563,0.01466
2253.125,0.014043
2254.688,0.012331
2256.25,0.010618
2257.813,0.007741
2259.375,0.006885
2260.938,0.008905
2262.5,0.011783
2264.063,0.013769
2265.625,0.011509
2267.188,0.008049
2268.75,0.009453
2270.313,0.013221
2271.875,0.008631
2273.438,0.007193
2275,0.007193
2276.563,0.004316
2278.125,0.007741
2279.688,0.01007
2281.25,0.010618
2282.813,0.009179
2284.375,0.009179
2285.938,0.010618
2287.5,0.008631
2289.063,0.006611
2290.625,0.007467
2292.188,0.010344
2293.75,0.009453
2295.313,0.006028
2296.875,0.004316
2298.438,0.004025
2300,0.007193
2301.563,0.006611
2303.125,0.005172
2304.688,0.007741
2306.25,0.010618
2307.813,0.010618
2309.375,0.008631
2310.938,0.010344
2312.5,0.011783
2314.063,0.012947
2315.625,0.019181
2317.188,0.016372
2318.75,0.009728
2320.313,0.010892
2321.875,0.01466
2323.438,0.010892
2325,0.004025
2326.563,0.009453
2328.125,0.012057
2329.688,0.006885
2331.25,0.006028
2332.813,0.007741
2334.375,0.006028
2335.938,0.013769
2337.5,0.021784
2339.063,0.017263
2340.625,0.011166
2342.188,0.010892
2343.75,0.010618
2345.313,0.008631
2346.875,0.008631
2348.438,0.010892
2350,0.013769
2351.563,0.012605
2353.125,0.016098
2354.688,0.01692
2356.25,0.015824
2357.813,0.012331
2359.375,0.008905
2360.938,0.010344
2362.5,0.009179
2364.063,0.008049
2365.625,0.007741
2367.188,0.006885
2368.75,0.010892
2370.313,0.012057
2371.875,0.013221
2373.438,0.010618
2375,0.008631
2376.563,0.008631
2378.125,0.008905
2379.688,0.009179
2381.25,0.009453
2382.813,0.006885
2384.375,0.009179
2385.938,0.009179
2387.5,0.010344
2389.063,0.010618
2390.625,0.01007
2392.188,0.012331
2393.75,0.014043
2395.313,0.013221
2396.875,0.015824
2398.438,0.019181
2400,0.023017
2401.563,0.027812
2403.125,0.017537
2404.688,0.013495
2406.25,0.015824
2407.813,0.010344
2409.375,0.020688
2410.938,0.036444
2412.5,0.031923
2414.063,0.021236
2415.625,0.02151
2417.188,0.020414
2418.75,0.018907
2420.313,0.016646
2421.875,0.01466
2423.438,0.023017
2425,0.041376
2426.563,0.076724
2428.125,0.094261
2429.688,0.048227
2431.25,0.028086
2432.813,0.021236
2434.375,0.012605
2435.938,0.02014
2437.5,0.017811
2439.063,0.016646
2440.625,0.013495
2442.188,0.012947
2443.75,0.015482
2445.313,0.015208
2446.875,0.017263
2448.438,0.023017
2450,0.0348
2451.563,0.02932
2453.125,0.023017
2454.688,0.017263
2456.25,0.016098
2457.813,0.015824
2459.375,0.014043
2460.938,0.015208
2462.5,0.018359
2464.063,0.014043
2465.625,0.013221
2467.188,0.012331
2468.75,0.017263
2470.313,0.015824
2471.875,0.034526
2473.438,0.053981
2475,0.095357
2476.563,0.117278
2478.125,0.0696
2479.688,0.035074
2481.25,0.015482
2482.813,0.009179
2484.375,0.012605
2485.938,0.019729
2487.5,0.020414
2489.063,0.028771
2490.625,0.031923
2492.188,0.024661
2493.75,0.022058
2495.313,0.028086
2496.875,0.047678
2498.438,0.100837
2500,0.163313
2501.563,0.326625
2503.125,0.291551
2504.688,0.134267
2506.25,0.065489
2507.813,0.0348
2509.375,0.023565
2510.938,0.024387
2512.5,0.019181
2514.063,0.017263
2515.625,0.016646
2517.188,0.012605
2518.75,0.010344
2520.313,0.009179
2521.875,0.010344
2523.438,0.014043
2525,0.021236
2526.563,0.028771
2528.125,0.051241
2529.688,0.037266
2531.25,0.019181
2532.813,0.015482
2534.375,0.013221
2535.938,0.008905
2537.5,0.007741
2539.063,0.007467
2540.625,0.008049
2542.188,0.006885
2543.75,0.008905
2545.313,0.007741
2546.875,0.008631
2548.438,0.005754
2550,0.008905
2551.563,0.010618
2553.125,0.013769
2554.688,0.016098
2556.25,0.010618
2557.813,0.006611
2559.375,0.005172
2560.938,0.007741
2562.5,0.008905
2564.063,0.007193
2565.625,0.007467
2567.188,0.005754
2568.75,0.007741
2570.313,0.007467
2571.875,0.010344
2573.438,0.012947
2575,0.020962
2576.563,0.030142
2578.125,0.020414
2579.688,0.013221
2581.25,0.007741
2582.813,0.006028
2584.375,0.005172
2585.938,0.007741
2587.5,0.009179
2589.063,0.007193
2590.625,0.006611
2592.188,0.006885
2593.75,0.006028
2595.313,0.00459
2596.875,0.007741
2598.438,0.008323
2600,0.007193
2601.563,0.010618
2603.125,0.009728
2604.688,0.005446
2606.25,0.007467
2607.813,0.004864
2609.375,0.006885
2610.938,0.008323
2612.5,0.011509
2614.063,0.009728
2615.625,0.006028
2617.188,0.006611
2618.75,0.006302
2620.313,0.004864
2621.875,0.003151
2623.438,0.00459
2625,0.006302
2626.563,0.005754
2628.125,0.00459
2629.688,0.005446
2631.25,0.005446
2632.813,0.005754
2634.375,0.006611
2635.938,0.005754
2637.5,0.006302
2639.063,0.007467
2640.625,0.008905
2642.188,0.008905
2643.75,0.008049
2645.313,0.005446
2646.875,0.006885
2648.438,0.010344
2650,0.01466
2651.563,0.016372
2653.125,0.008631
2654.688,0.004025
2656.25,0.007467
2657.813,0.010344
2659.375,0.008323
2660.938,0.006885
2662.5,0.006302
2664.063,0.006028
2665.625,0.006028
2667.188,0.007193
2668.75,0.005446
2670.313,0.004864
2671.875,0.005446
2673.438,0.005172
2675,0.005172
2676.563,0.003733
2678.125,0.006028
2679.688,0.010892
2681.25,0.007193
2682.813,0.005446
2684.375,0.006302
2685.938,0.004316
2687.5,0.006302
2689.063,0.006302
2690.625,0.007741
2692.188,0.007467
2693.75,0.008049
2695.313,0.008049
2696.875,0.007193
2698.438,0.007193
2700,0.006028
2701.563,0.006028
2703.125,0.008631
2704.688,0.007467
2706.25,0.006028
2707.813,0.018633
2709.375,0.025209
2710.938,0.020414
2712.5,0.010344
2714.063,0.01007
2715.625,0.010618
2717.188,0.006302
2718.75,0.005754
2720.313,0.005446
2721.875,0.004025
2723.438,0.008905
2725,0.014043
2726.563,0.01007
2728.125,0.008323
2729.688,0.005754
2731.25,0.004316
2732.813,0.003442
2734.375,0.002877
2735.938,0.005446
2737.5,0.011166
2739.063,0.014934
2740.625,0.020962
2742.188,0.015208
2743.75,0.008323
2745.313,0.005754
2746.875,0.004864
2748.438,0.004316
2750,0.00459
2751.563,0.005172
2753.125,0.006028
2754.688,0.00459
2756.25,0.00459
2757.813,0.005446
2759.375,0.007467
2760.938,0.007193
2762.5,0.011783
2764.063,0.010344
2765.625,0.007741
2767.188,0.006611
2768.75,0.005754
2770.313,0.003151
2771.875,0.004025
2773.438,0.00459
2775,0.003733
2776.563,0.004864
2778.125,0.005754
2779.688,0.005446
2781.25,0.005446
2782.813,0.006028
2784.375,0.008049
2785.938,0.012605
2787.5,0.024387
2789.063,0.033567
2790.625,0.024387
2792.188,0.014043
2793.75,0.008049
2795.313,0.005172
2796.875,0.01007
2798.438,0.013769
2800,0.012331
2801.563,0.012057
2803.125,0.012057
2804.688,0.008631
2806.25,0.010344
2807.813,0.011166
2809.375,0.009728
2810.938,0.02014
2812.5,0.033841
2814.063,0.063297
2815.625,0.065489
2817.188,0.033293
2818.75,0.015208
2820.313,0.007467
2821.875,0.007741
2823.438,0.009453
2825,0.008631
2826.563,0.006885
2828.125,0.006028
2829.688,0.004316
2831.25,0.004316
2832.813,0.004025
2834.375,0.004025
2835.938,0.004316
2837.5,0.006611
2839.063,0.006885
2840.625,0.008905
2842.188,0.006611
2843.75,0.005446
2845.313,0.004316
2846.875,0.002586
2848.438,0.001721
2850,0.003151
2851.563,0.002877
2853.125,0.004316
2854.688,0.004864
2856.25,0.002877
2857.813,0.00459
2859.375,0.006611
2860.938,0.006611
2862.5,0.008049
2864.063,0.01007
2865.625,0.006885
2867.188,0.004316
2868.75,0.003733
2870.313,0.002586
2871.875,0.002295
2873.438,0.001721
2875,0.004316
2876.563,0.007467
2878.125,0.005172
2879.688,0.004316
2881.25,0.004864
2882.813,0.004316
2884.375,0.005754
2885.938,0.009453
2887.5,0.018907
2889.063,0.03069
2890.625,0.022332
2892.188,0.008631
2893.75,0.008631
2895.313,0.004864
2896.875,0.005172
2898.438,0.004316
2900,0.005754
2901.563,0.009179
2903.125,0.013769
2904.688,0.009179
2906.25,0.004316
2907.813,0.002295
2909.375,0.002586
2910.938,0.003442
2912.5,0.003442
2914.063,0.004025
2915.625,0.006885
2917.188,0.005446
2918.75,0.005172
2920.313,0.004025
2921.875,0.004316
2923.438,0.002877
2925,0.003151
2926.563,0.003442
2928.125,0.002877
2929.688,0.004025
2931.25,0.003733
2932.813,0.002877
2934.375,0.003442
2935.938,0.005446
2937.5,0.005172
2939.063,0.003442
2940.625,0.003151
2942.188,0.00459
2943.75,0.003151
2945.313,0.003151
2946.875,0.004025
2948.438,0.004864
2950,0.005172
2951.563,0.005172
2953.125,0.005446
2954.688,0.004316
2956.25,0.005172
2957.813,0.004025
2959.375,0.003151
2960.938,0.002877
2962.5,0.005754
2964.063,0.006611
2965.625,0.007193
2967.188,0.004025
2968.75,0.003442
2970.313,0.005446
2971.875,0.004864
2973.438,0.003733
2975,0.003442
2976.563,0.003733
2978.125,0.004316
2979.688,0.004025
2981.25,0.004864
2982.813,0.005172
2984.375,0.00459
2985.938,0.005754
2987.5,0.007193
2989.063,0.007741
2990.625,0.005446
2992.188,0.004864
2993.75,0.00459
2995.313,0.006611
2996.875,0.005172
2998.438,0.006302
3000,0.007467
3001.563,0.004864
3003.125,0.004316
3004.688,0.005172
3006.25,0.004025
3007.813,0.003442
3009.375,0.00459
3010.938,0.005172
3012.5,0.003151
3014.063,0.004864
3015.625,0.006302
3017.188,0.004316
3018.75,0.003151
3020.313,0.003733
3021.875,0.003151
3023.438,0.004316
3025,0.003442
3026.563,0.004864
3028.125,0.005754
3029.688,0.00459
3031.25,0.004025
3032.813,0.005446
3034.375,0.004025
3035.938,0.004864
3037.5,0.005754
3039.063,0.005172
3040.625,0.002586
3042.188,0.002877
3043.75,0.003733
3045.313,0.003733
3046.875,0.003733
3048.438,0.005446
3050,0.005446
3051.563,0.006611
3053.125,0.012331
3054.688,0.012057
3056.25,0.006028
3057.813,0.004864
3059.375,0.00459
3060.938,0.003151
3062.5,0.005172
3064.063,0.00459
3065.625,0.004864
3067.188,0.00459
3068.75,0.004316
3070.313,0.003733
3071.875,0.00459
3073.438,0.004316
3075,0.006611
3076.563,0.006028
3078.125,0.005172
3079.688,0.005172
3081.25,0.003151
3082.813,0.003733
3084.375,0.00459
3085.938,0.004025
3087.5,0.002877
3089.063,0.007193
3090.625,0.008631
3092.188,0.006885
3093.75,0.008049
3095.313,0.015824
3096.875,0.026168
3098.438,0.02014
3100,0.01466
3101.563,0.018359
3103.125,0.014386
3104.688,0.006885
3106.25,0.005172
3107.813,0.006611
3109.375,0.005172
3110.938,0.008631
3112.5,0.006885
3114.063,0.006302
3115.625,0.010344
3117.188,0.009453
3118.75,0.008631
3120.313,0.006302
3121.875,0.010344
3123.438,0.018359
3125,0.027538
3126.563,0.048227
3128.125,0.061379
3129.688,0.042472
3131.25,0.017537
3132.813,0.007741
3134.375,0.008905
3135.938,0.009453
3137.5,0.007193
3139.063,0.006302
3140.625,0.007467
3142.188,0.008323
3143.75,0.007467
3145.313,0.007467
3146.875,0.006302
3148.438,0.005754
3150,0.005172
3151.563,0.007741
3153.125,0.01007
3154.688,0.009728
3156.25,0.006028
3157.813,0.00459
3159.375,0.004316
3160.938,0.005754
3162.5,0.005754
3164.063,0.005172
3165.625,0.005172
3167.188,0.004864
3168.75,0.004316
3170.313,0.00459
3171.875,0.006028
3173.438,0.005754
3175,0.008323
3176.563,0.010344
3178.125,0.006885
3179.688,0.004025
3181.25,0.004864
3182.813,0.006028
3184.375,0.008323
3185.938,0.006885
3187.5,0.004864
3189.063,0.005172
3190.625,0.005172
3192.188,0.005446
3193.75,0.005754
3195.313,0.006028
3196.875,0.00459
3198.438,0.005172
3200,0.006028
3201.563,0.01007
3203.125,0.009453
3204.688,0.009179
3206.25,0.005754
3207.813,0.006028
3209.375,0.007467
3210.938,0.005172
3212.5,0.003442
3214.063,0.004025
3215.625,0.003151
3217.188,0.004864
3218.75,0.005446
3220.313,0.004864
3221.875,0.007467
3223.438,0.007193
3225,0.006302
3226.563,0.005172
3228.125,0.004864
3229.688,0.00459
3231.25,0.006028
3232.813,0.004316
3234.375,0.004025
3235.938,0.004025
3237.5,0.005172
3239.063,0.008631
3240.625,0.008049
3242.188,0.006028
3243.75,0.004316
3245.313,0.004025
3246.875,0.004025
3248.438,0.00459
3250,0.006028
3251.563,0.006028
3253.125,0.003733
3254.688,0.004025
3256.25,0.004316
3257.813,0.004025
3259.375,0.00459
3260.938,0.00459
3262.5,0.003151
3264.063,0.003733
3265.625,0.005172
3267.188,0.004025
3268.75,0.004025
3270.313,0.005172
3271.875,0.00459
3273.438,0.005446
3275,0.010344
3276.563,0.010892
3278.125,0.006302
3279.688,0.006302
3281.25,0.007741
3282.813,0.005754
3284.375,0.004025
3285.938,0.004025
3287.5,0.004316
3289.063,0.004025
3290.625,0.005754
3292.188,0.00459
3293.75,0.003442
3295.313,0.003442
3296.875,0.003442
3298.438,0.003733
3300,0.003733
3301.563,0.004316
3303.125,0.004025
3304.688,0.003733
3306.25,0.005754
3307.813,0.00459
3309.375,0.004025
3310.938,0.002877
3312.5,0.003442
3314.063,0.004316
3315.625,0.004025
3317.188,0.003151
3318.75,0.003151
3320.313,0.003733
3321.875,0.00459
3323.438,0.005172
3325,0.004025
3326.563,0.002877
3328.125,0.00459
3329.688,0.004025
3331.25,0.002877
3332.813,0.004316
3334.375,0.005754
3335.938,0.006302
3337.5,0.006302
3339.063,0.005446
3340.625,0.00459
3342.188,0.004316
3343.75,0.004025
3345.313,0.003733
3346.875,0.004025
