"Frecuencia(Hz)		",mm/Seg(PC)
3348.438,0.004025
3350,0.001721
3351.563,0.003442
3353.125,0.00459
3354.688,0.003733
3356.25,0.004316
3357.813,0.004025
3359.375,0.003151
3360.938,0.002295
3362.5,0.002877
3364.063,0.003442
3365.625,0.004316
3367.188,0.004316
3368.75,0.002012
3370.313,0.002012
3371.875,0.003442
3373.438,0.008631
3375,0.014043
3376.563,0.013769
3378.125,0.006885
3379.688,0.003442
3381.25,0.005172
3382.813,0.004864
3384.375,0.005172
3385.938,0.006028
3387.5,0.007193
3389.063,0.005446
3390.625,0.004316
3392.188,0.002877
3393.75,0.002586
3395.313,0.002295
3396.875,0.002295
3398.438,0.003442
3400,0.003733
3401.563,0.00459
3403.125,0.004864
3404.688,0.003442
3406.25,0.002295
3407.813,0.003733
3409.375,0.003733
3410.938,0.003442
3412.5,0.002877
3414.063,0.004025
3415.625,0.005172
3417.188,0.004025
3418.75,0.003442
3420.313,0.003442
3421.875,0.003442
3423.438,0.003442
3425,0.004316
3426.563,0.00459
3428.125,0.003442
3429.688,0.002586
3431.25,0.003151
3432.813,0.004025
3434.375,0.003733
3435.938,0.003442
3437.5,0.004316
3439.063,0.01007
3440.625,0.012947
3442.188,0.009453
3443.75,0.005446
3445.313,0.003733
3446.875,0.003151
3448.438,0.003733
3450,0.002877
3451.563,0.003442
3453.125,0.003733
3454.688,0.003151
3456.25,0.004025
3457.813,0.004316
3459.375,0.003442
3460.938,0.002877
3462.5,0.004316
3464.063,0.003733
3465.625,0.004025
3467.188,0.005172
3468.75,0.006028
3470.313,0.005446
3471.875,0.004864
3473.438,0.002586
3475,0.004316
3476.563,0.003151
3478.125,0.002295
3479.688,0.003151
3481.25,0.003442
3482.813,0.005172
3484.375,0.006885
3485.938,0.004316
3487.5,0.002012
3489.063,0.002877
3490.625,0.002877
3492.188,0.003733
3493.75,0.003442
3495.313,0.002295
3496.875,0.00459
3498.438,0.007467
3500,0.007193
3501.563,0.005172
3503.125,0.003733
3504.688,0.003442
3506.25,0.002586
3507.813,0.002586
3509.375,0.003442
3510.938,0.004025
3512.5,0.00459
3514.063,0.006611
3515.625,0.008323
3517.188,0.006611
3518.75,0.003733
3520.313,0.003151
3521.875,0.002586
3523.438,0.002877
3525,0.004316
3526.563,0.00459
3528.125,0.003442
3529.688,0.003151
3531.25,0.002877
3532.813,0.003442
3534.375,0.00459
3535.938,0.004025
3537.5,0.003151
3539.063,0.00459
3540.625,0.003151
3542.188,0.003442
3543.75,0.003442
3545.313,0.003442
3546.875,0.004025
3548.438,0.005446
3550,0.002877
3551.563,0.00459
3553.125,0.005172
3554.688,0.003442
3556.25,0.003442
3557.813,0.004864
3559.375,0.004025
3560.938,0.004025
3562.5,0.003442
3564.063,0.004316
3565.625,0.005446
3567.188,0.004864
3568.75,0.003733
3570.313,0.004864
3571.875,0.004864
3573.438,0.00459
3575,0.004025
3576.563,0.00459
3578.125,0.004864
3579.688,0.006611
3581.25,0.006028
3582.813,0.00459
3584.375,0.003442
3585.938,0.003151
3587.5,0.003733
3589.063,0.003151
3590.625,0.003733
3592.188,0.003151
3593.75,0.002295
3595.313,0.003442
3596.875,0.004316
3598.438,0.003733
3600,0.002586
3601.563,0.002877
3603.125,0.002586
3604.688,0.002877
3606.25,0.002012
3607.813,0.002295
3609.375,0.002586
3610.938,0.003151
3612.5,0.002877
3614.063,0.003442
3615.625,0.003442
3617.188,0.003442
3618.75,0.003733
3620.313,0.002877
3621.875,0.002877
3623.438,0.003151
3625,0.002877
3626.563,0.003151
3628.125,0.002586
3629.688,0.003151
3631.25,0.002295
3632.813,0.002295
3634.375,0.002586
3635.938,0.002877
3637.5,0.002877
3639.063,0.002877
3640.625,0.003442
3642.188,0.003151
3643.75,0.002586
3645.313,0.003442
3646.875,0.00459
3648.438,0.003442
3650,0.003442
3651.563,0.003151
3653.125,0.002012
3654.688,0.002586
3656.25,0.002877
3657.813,0.003442
3659.375,0.003151
3660.938,0.004025
3662.5,0.004864
3664.063,0.004025
3665.625,0.003442
3667.188,0.004025
3668.75,0.005446
3670.313,0.005172
3671.875,0.004316
3673.438,0.003733
3675,0.004025
3676.563,0.00459
3678.125,0.004025
3679.688,0.003151
3681.25,0.002877
3682.813,0.003151
3684.375,0.003442
3685.938,0.002295
3687.5,0.002877
3689.063,0.004025
3690.625,0.002586
3692.188,0.002295
3693.75,0.002586
3695.313,0.002295
3696.875,0.001721
3698.438,0.002586
3700,0.003733
3701.563,0.002586
3703.125,0.002295
3704.688,0.002586
3706.25,0.002877
3707.813,0.002586
3709.375,0.002295
3710.938,0.002012
3712.5,0.002877
3714.063,0.002877
3715.625,0.003151
3717.188,0.002295
3718.75,0.001721
3720.313,0.002586
3721.875,0.002012
3723.438,0.003151
3725,0.003733
3726.563,0.003733
3728.125,0.003151
3729.688,0.002295
3731.25,0.002586
3732.813,0.001721
3734.375,0.002877
3735.938,0.002586
3737.5,0.003151
3739.063,0.004864
3740.625,0.004316
3742.188,0.002295
3743.75,0.002586
3745.313,0.002877
3746.875,0.004025
3748.438,0.003442
3750,0.003151
3751.563,0.003442
3753.125,0.003733
3754.688,0.003442
3756.25,0.004316
3757.813,0.003442
3759.375,0.003151
3760.938,0.007741
3762.5,0.011509
3764.063,0.010892
3765.625,0.006302
3767.188,0.003442
3768.75,0.003442
3770.313,0.004025
3771.875,0.004025
3773.438,0.004025
3775,0.004864
3776.563,0.003733
3778.125,0.003442
3779.688,0.002877
3781.25,0.002012
3782.813,0.002295
3784.375,0.003442
3785.938,0.003733
3787.5,0.003733
3789.063,0.003151
3790.625,0.004025
3792.188,0.003151
3793.75,0.003151
3795.313,0.004864
3796.875,0.004025
3798.438,0.003151
3800,0.004025
3801.563,0.004864
3803.125,0.004025
3804.688,0.003733
3806.25,0.004316
3807.813,0.004316
3809.375,0.002586
3810.938,0.003151
3812.5,0.002877
3814.063,0.002586
3815.625,0.002586
3817.188,0.004864
3818.75,0.00459
3820.313,0.002877
3821.875,0.002586
3823.438,0.002877
3825,0.003733
3826.563,0.003442
3828.125,0.002586
3829.688,0.003151
3831.25,0.002586
3832.813,0.002877
3834.375,0.003442
3835.938,0.004864
3837.5,0.00459
3839.063,0.004316
3840.625,0.004864
3842.188,0.001721
3843.75,0.002295
3845.313,0.002877
3846.875,0.002586
3848.438,0.002586
3850,0.003733
3851.563,0.002877
3853.125,0.002877
3854.688,0.004864
3856.25,0.01007
3857.813,0.014386
3859.375,0.012057
3860.938,0.006611
3862.5,0.004864
3864.063,0.004025
3865.625,0.003151
3867.188,0.003151
3868.75,0.002877
3870.313,0.006028
3871.875,0.007467
3873.438,0.004025
3875,0.002877
3876.563,0.002295
3878.125,0.003442
3879.688,0.003442
3881.25,0.003151
3882.813,0.002295
3884.375,0.006028
3885.938,0.010344
3887.5,0.01007
3889.063,0.008049
3890.625,0.005446
3892.188,0.002877
3893.75,0.002586
3895.313,0.002877
3896.875,0.004316
3898.438,0.004864
3900,0.004864
3901.563,0.004316
3903.125,0.004316
3904.688,0.002877
3906.25,0.003151
3907.813,0.003151
3909.375,0.003151
3910.938,0.003733
3912.5,0.003442
3914.063,0.003151
3915.625,0.004025
3917.188,0.00459
3918.75,0.00459
3920.313,0.006302
3921.875,0.00459
3923.438,0.003151
3925,0.002586
3926.563,0.003151
3928.125,0.002877
3929.688,0.002877
3931.25,0.002877
3932.813,0.003151
3934.375,0.008049
3935.938,0.012331
3937.5,0.011509
3939.063,0.006885
3940.625,0.002586
3942.188,0.003442
3943.75,0.004025
3945.313,0.003442
3946.875,0.002295
3948.438,0.002295
3950,0.003733
3951.563,0.007467
3953.125,0.010618
3954.688,0.008905
3956.25,0.004864
3957.813,0.004025
3959.375,0.004316
3960.938,0.003442
3962.5,0.002295
3964.063,0.004025
3965.625,0.007467
3967.188,0.009179
3968.75,0.008323
3970.313,0.006028
3971.875,0.00459
3973.438,0.003151
3975,0.003733
3976.563,0.003442
3978.125,0.002586
3979.688,0.002586
3981.25,0.003151
3982.813,0.003151
3984.375,0.006611
3985.938,0.007467
3987.5,0.006611
3989.063,0.003733
3990.625,0.003151
3992.188,0.003151
3993.75,0.002586
3995.313,0.001721
3996.875,0.002295
3998.438,0.002586
4000,0.003151
4001.563,0.003151
4003.125,0.002586
4004.688,0.002586
4006.25,0.002295
4007.813,0.002295
4009.375,0.002295
4010.938,0.003442
4012.5,0.003442
4014.063,0.003442
4015.625,0.002877
4017.188,0.002586
4018.75,0.002295
4020.313,0.002012
4021.875,0.001721
4023.438,0.001721
4025,0.002012
4026.563,0.002012
4028.125,0.002877
4029.688,0.002877
4031.25,0.003442
4032.813,0.003442
4034.375,0.003442
4035.938,0.003733
4037.5,0.004316
4039.063,0.005172
4040.625,0.005754
4042.188,0.004316
4043.75,0.002295
4045.313,0.001439
4046.875,0.002295
4048.438,0.002012
4050,0.002877
4051.563,0.004025
4053.125,0.003151
4054.688,0.002586
4056.25,0.002295
4057.813,0.002295
4059.375,0.003442
4060.938,0.004025
4062.5,0.004316
4064.063,0.006885
4065.625,0.008323
4067.188,0.008049
4068.75,0.004864
4070.313,0.002877
4071.875,0.001721
4073.438,0.002012
4075,0.002586
4076.563,0.002586
4078.125,0.002012
4079.688,0.001721
4081.25,0.001721
4082.813,0.001721
4084.375,0.002295
4085.938,0.001439
4087.5,0.002586
4089.063,0.002877
4090.625,0.003151
4092.188,0.004316
4093.75,0.004316
4095.313,0.003151
4096.875,0.002877
4098.438,0.002586
4100,0.002586
4101.563,0.002295
4103.125,0.002012
4104.688,0.002012
4106.25,0.001721
4107.813,0.002586
4109.375,0.003442
4110.938,0.002877
4112.5,0.003151
4114.063,0.002877
4115.625,0.002586
4117.188,0.003442
4118.75,0.002877
4120.313,0.003151
4121.875,0.003442
4123.438,0.003151
4125,0.002586
4126.563,0.002877
4128.125,0.002877
4129.688,0.003151
4131.25,0.003151
4132.813,0.002586
4134.375,0.001721
4135.938,0.002295
4137.5,0.002877
4139.063,0.003733
4140.625,0.00459
4142.188,0.004025
4143.75,0.002877
4145.313,0.002586
4146.875,0.003442
4148.438,0.002877
4150,0.003151
4151.563,0.002295
4153.125,0.001721
4154.688,0.002586
4156.25,0.002877
4157.813,0.003151
4159.375,0.002877
4160.938,0.001721
4162.5,0.002877
4164.063,0.003151
4165.625,0.002012
4167.188,0.003442
4168.75,0.002877
4170.313,0.003151
4171.875,0.002877
4173.438,0.003442
4175,0.002877
4176.563,0.002586
4178.125,0.001721
4179.688,0.002586
4181.25,0.002586
4182.813,0.002295
4184.375,0.003151
4185.938,0.003442
4187.5,0.003442
4189.063,0.003733
4190.625,0.002586
4192.188,0.002012
4193.75,0.003442
4195.313,0.002586
4196.875,0.001721
4198.438,0.001721
4200,0.002586
4201.563,0.002295
4203.125,0.002295
4204.688,0.002877
4206.25,0.002586
4207.813,0.002586
4209.375,0.002586
4210.938,0.002586
4212.5,0.002295
4214.063,0.002877
4215.625,0.003151
4217.188,0.002877
4218.75,0.002012
4220.313,0.003442
4221.875,0.002877
4223.438,0.002586
4225,0.003151
4226.563,0.002586
4228.125,0.002586
4229.688,0.003442
4231.25,0.004025
4232.813,0.003442
4234.375,0.002877
4235.938,0.002877
4237.5,0.003442
4239.063,0.002877
4240.625,0.002877
4242.188,0.002877
4243.75,0.004316
4245.313,0.00459
4246.875,0.004864
4248.438,0.003151
4250,0.002295
4251.563,0.002295
4253.125,0.004025
4254.688,0.00459
4256.25,0.005446
4257.813,0.006028
4259.375,0.005172
4260.938,0.003442
4262.5,0.003151
4264.063,0.002586
4265.625,0.002586
4267.188,0.002877
4268.75,0.003442
4270.313,0.002877
4271.875,0.002295
4273.438,0.002877
4275,0.004316
4276.563,0.003442
4278.125,0.002586
4279.688,0.003733
4281.25,0.003442
4282.813,0.003151
4284.375,0.004316
4285.938,0.004864
4287.5,0.004025
4289.063,0.00459
4290.625,0.003733
4292.188,0.003442
4293.75,0.003442
4295.313,0.003151
4296.875,0.002877
4298.438,0.002877
4300,0.002586
4301.563,0.002012
4303.125,0.002877
4304.688,0.00459
4306.25,0.004316
4307.813,0.002877
4309.375,0.002586
4310.938,0.002295
4312.5,0.002877
4314.063,0.002586
4315.625,0.002295
4317.188,0.002586
4318.75,0.002877
4320.313,0.002586
4321.875,0.003151
4323.438,0.002012
4325,0.002877
4326.563,0.002877
4328.125,0.004025
4329.688,0.005446
4331.25,0.004316
4332.813,0.003442
4334.375,0.003151
4335.938,0.002877
4337.5,0.005172
4339.063,0.007193
4340.625,0.007467
4342.188,0.006028
4343.75,0.005172
4345.313,0.003151
4346.875,0.002586
4348.438,0.002586
4350,0.004316
4351.563,0.008323
4353.125,0.009728
4354.688,0.006028
4356.25,0.004025
4357.813,0.002295
4359.375,0.001721
4360.938,0.002295
4362.5,0.002877
4364.063,0.002295
4365.625,0.002877
4367.188,0.002586
4368.75,0.002877
4370.313,0.002877
4371.875,0.002012
4373.438,0.002012
4375,0.003151
4376.563,0.004025
4378.125,0.005172
4379.688,0.007193
4381.25,0.004864
4382.813,0.002877
4384.375,0.002586
4385.938,0.002295
4387.5,0.001721
4389.063,0.001147
4390.625,0.002295
4392.188,0.002586
4393.75,0.002012
4395.313,0.002586
4396.875,0.001439
4398.438,0.002586
4400,0.002586
4401.563,0.002295
4403.125,0.002295
4404.688,0.003442
4406.25,0.003442
4407.813,0.002295
4409.375,0.002586
4410.938,0.002012
4412.5,0.002586
4414.063,0.002877
4415.625,0.002012
4417.188,0.002586
4418.75,0.001439
4420.313,0.002012
4421.875,0.001439
4423.438,0.001439
4425,0.001721
4426.563,0.001721
4428.125,0.002295
4429.688,0.002295
4431.25,0.002586
4432.813,0.004025
4434.375,0.005754
4435.938,0.005446
4437.5,0.004025
4439.063,0.003733
4440.625,0.003151
4442.188,0.003733
4443.75,0.002877
4445.313,0.002877
4446.875,0.002012
4448.438,0.001721
4450,0.002586
4451.563,0.002295
4453.125,0.002012
4454.688,0.002877
4456.25,0.002586
4457.813,0.001721
4459.375,0.002012
4460.938,0.002295
4462.5,0.001439
4464.063,0.001147
4465.625,0.002012
4467.188,0.002295
4468.75,0.002012
4470.313,0.002012
4471.875,0.002586
4473.438,0.002877
4475,0.002295
4476.563,0.002877
4478.125,0.002012
4479.688,0.002295
4481.25,0.001721
4482.813,0.001439
4484.375,0.001439
4485.938,0.001721
4487.5,0.001439
4489.063,0.001439
4490.625,0.002295
4492.188,0.002012
4493.75,0.002012
4495.313,0.002295
4496.875,0.001721
4498.438,0.002586
4500,0.002012
4501.563,0.002295
4503.125,0.001721
4504.688,0.002012
4506.25,0.002012
4507.813,0.002012
4509.375,0.001721
4510.938,0.001439
4512.5,0.002295
4514.063,0.002012
4515.625,0.001147
4517.188,0.001721
4518.75,0.002295
4520.313,0.001439
4521.875,0.001147
4523.438,0.002012
4525,0.002586
4526.563,0.002877
4528.125,0.002295
4529.688,0.002012
4531.25,0.001439
4532.813,0.002877
4534.375,0.002586
4535.938,0.002295
4537.5,0.002586
4539.063,0.002877
4540.625,0.003151
4542.188,0.002586
4543.75,0.001439
4545.313,0.003151
4546.875,0.00459
4548.438,0.004316
4550,0.002877
4551.563,0.002877
4553.125,0.002586
4554.688,0.003442
4556.25,0.002586
4557.813,0.002586
4559.375,0.002012
4560.938,0.002586
4562.5,0.002586
4564.063,0.002012
4565.625,0.001721
4567.188,0.002012
4568.75,0.002012
4570.313,0.001439
4571.875,0.001721
4573.438,0.003151
4575,0.00459
4576.563,0.005754
4578.125,0.004316
4579.688,0.002586
4581.25,0.003151
4582.813,0.002586
4584.375,0.002295
4585.938,0.002295
4587.5,0.002877
4589.063,0.003151
4590.625,0.002586
4592.188,0.002586
4593.75,0.003442
4595.313,0.004864
4596.875,0.004025
4598.438,0.004025
4600,0.002877
4601.563,0.002586
4603.125,0.002586
4604.688,0.002586
4606.25,0.002586
4607.813,0.002586
4609.375,0.002877
4610.938,0.002295
4612.5,0.002295
4614.063,0.002295
4615.625,0.002012
4617.188,0.002586
4618.75,0.002012
4620.313,0.001721
4621.875,0.002586
4623.438,0.003151
4625,0.003733
4626.563,0.003733
4628.125,0.002877
4629.688,0.002295
4631.25,0.002586
4632.813,0.002295
4634.375,0.001439
4635.938,0.001721
4637.5,0.002877
4639.063,0.002877
4640.625,0.002586
4642.188,0.003733
4643.75,0.005754
4645.313,0.005754
4646.875,0.006302
4648.438,0.004316
4650,0.003442
4651.563,0.003151
4653.125,0.003733
4654.688,0.003442
4656.25,0.002012
4657.813,0.003151
4659.375,0.005446
4660.938,0.005446
4662.5,0.003442
4664.063,0.002295
4665.625,0.002012
4667.188,0.002586
4668.75,0.003151
4670.313,0.003151
4671.875,0.004316
4673.438,0.007193
4675,0.007741
4676.563,0.005172
4678.125,0.003442
4679.688,0.002295
4681.25,0.002586
4682.813,0.002586
4684.375,0.002877
4685.938,0.003442
4687.5,0.002586
4689.063,0.002012
4690.625,0.001439
4692.188,0.003151
4693.75,0.003442
4695.313,0.001721
4696.875,0.001721
4698.438,0.002012
4700,0.002586
4701.563,0.002012
4703.125,0.001439
4704.688,0.001439
4706.25,0.000861
4707.813,0.002012
4709.375,0.002295
4710.938,0.001721
4712.5,0.001721
4714.063,0.002295
4715.625,0.002586
4717.188,0.002295
4718.75,0.001721
4720.313,0.002295
4721.875,0.002295
4723.438,0.002586
4725,0.003151
4726.563,0.002877
4728.125,0.003151
4729.688,0.002295
4731.25,0.002295
4732.813,0.002295
4734.375,0.002586
4735.938,0.002295
4737.5,0.002012
4739.063,0.002012
4740.625,0.003151
4742.188,0.004025
4743.75,0.003151
4745.313,0.001439
4746.875,0.002012
4748.438,0.002586
4750,0.002295
4751.563,0.002295
4753.125,0.002295
4754.688,0.001721
4756.25,0.002012
4757.813,0.002012
4759.375,0.002012
4760.938,0.002877
4762.5,0.003151
4764.063,0.003733
4765.625,0.003733
4767.188,0.003151
4768.75,0.001721
4770.313,0.002012
4771.875,0.002012
4773.438,0.002012
4775,0.002012
4776.563,0.001439
4778.125,0.002012
4779.688,0.002012
4781.25,0.001721
4782.813,0.002295
4784.375,0.002012
4785.938,0.002012
4787.5,0.001147
4789.063,0.001147
4790.625,0.000861
4792.188,0.001721
4793.75,0.001721
4795.313,0.001439
4796.875,0.002295
4798.438,0.002012
4800,0.002586
4801.563,0.001721
4803.125,0.000861
4804.688,0.001439
4806.25,0.000861
4807.813,0.001439
4809.375,0.001439
4810.938,0.001721
4812.5,0.001721
4814.063,0.002012
4815.625,0.001439
4817.188,0.002012
4818.75,0.002295
4820.313,0.002877
4821.875,0.002586
4823.438,0.002877
4825,0.002586
4826.563,0.002012
4828.125,0.001721
4829.688,0.002012
4831.25,0.001721
4832.813,0.000861
4834.375,0.001147
4835.938,0.001721
4837.5,0.001721
4839.063,0.002012
4840.625,0.001721
4842.188,0.001721
4843.75,0.001147
4845.313,0.001439
4846.875,0.001721
4848.438,0.002012
4850,0.001439
4851.563,0.001721
4853.125,0.001721
4854.688,0.001439
4856.25,0.001439
4857.813,0.001439
4859.375,0.001147
4860.938,0.001147
4862.5,0.001439
4864.063,0.001147
4865.625,0.001721
4867.188,0.002012
4868.75,0.001439
4870.313,0.001721
4871.875,0.001721
4873.438,0.001439
4875,0.001439
4876.563,0.001721
4878.125,0.001721
4879.688,0.001439
4881.25,0.001439
4882.813,0.001439
4884.375,0.001439
4885.938,0.001439
4887.5,0.001721
4889.063,0.001721
4890.625,0.001439
4892.188,0.001721
4893.75,0.001721
4895.313,0.001147
4896.875,0.001439
4898.438,0.001721
4900,0.002012
4901.563,0.001147
4903.125,0.001147
4904.688,0.001147
4906.25,0.001439
4907.813,0.001721
4909.375,0.001721
4910.938,0.001439
4912.5,0.001439
4914.063,0.001721
4915.625,0.001721
4917.188,0.002012
4918.75,0.002012
4920.313,0.001439
4921.875,0.001439
4923.438,0.001147
4925,0.001147
4926.563,0.001721
4928.125,0.001147
4929.688,0.001147
4931.25,0.001721
4932.813,0.002295
4934.375,0.001721
4935.938,0.001721
4937.5,0.001439
4939.063,0.001721
4940.625,0.001147
4942.188,0.000861
4943.75,0.001439
4945.313,0.001721
4946.875,0.001721
4948.438,0.001147
4950,0.001439
4951.563,0.001147
4953.125,0.001439
4954.688,0.000861
4956.25,0.000861
4957.813,0.001439
4959.375,0.000861
4960.938,0.001439
4962.5,0.001147
4964.063,0.001147
4965.625,0.001439
4967.188,0.001439
4968.75,0.001147
4970.313,0.001721
4971.875,0.001439
4973.438,0.001439
4975,0.001439
4976.563,0.001721
4978.125,0.002012
4979.688,0.001439
4981.25,0.001147
4982.813,0.001439
4984.375,0.001439
4985.938,0.001147
4987.5,0.002012
4989.063,0.001721
4990.625,0.001721
4992.188,0.001721
4993.75,0.001439
4995.313,0.001439
4996.875,0.000861
4998.438,0.001147